-0,02992476
-0,1432916
-0,06409372
-0,1344293
-0,169837
-0,1776615
-0,359083
-0,1373922
-0,1478035
-0,05827486
-0,07342852
-0,1080872
-0,08133375
-0,04624526
-0,0662484
-0,01537337
0,1045166
0,03724488
0,06412852
0,1788034
0,1930759
0,30788
0,1896563
-0,06787453
-0,1828511
-0,0267607
-0,07768248
-0,07892744
0,01705469
0,06643577
-0,06696609
-0,08973369
-0,1010145
-0,1513032
-0,205493
-0,161317
-0,1106797
-0,02752216
-0,09087576
0,1595151
0,2333578
0,06086981
0,2669109
0,05605691
-0,02394683
0,1805031
0,01783685
0,03526928
0,1438491
0,3422915
0,4660345
0,3661561
-0,07675022
-0,1725285
-0,1629774
-0,08674474
0,02648237
0,07022143
0,1335775
0,06482858
-0,1988424
-0,1283353
-0,1567289
-0,01478307
-0,0113385
-0,04900302
-0,09696429
-0,05352274
0,1182848
0,07917241
0,1092567
0,07640789
0,1246841
0,1285108
0,192228
0,2209577
0,2165341
0,1248653
9,873194E-05
0,1267998
0,2133788
0,1261474
-0,08172014
-0,2121984
-0,1507548
-0,219215
0,02777041
0,1414193
0,1648187
0,08097454
-0,1744836
-0,03627976
-0,06292517
-0,04677153
0,02443834
0,0624348
0,0829039
-0,1255849
-0,03460183
0,1449325
0,1891738
0,275839
0,2858358
0,1429965
0,1441294
0,1391328
0,1113356
0,1383351
0,1753402
0,1887059
0,06826753
0,1097005
0,02268031
-0,1623963
0,04834004
-0,03284451
0,1329318
0,1421507
0,02112145
0,1337951
-0,1257024
0,1314293
-0,09397318
-0,03092354
0,05571507
0,1363156
0,165642
-0,09473135
-0,06476298
0,02226553
-0,07530963
0,2592045
0,2563826
0,03505716
0,01279983
0,2546841
0,115267
-0,03207731
-0,07386979
-0,03798157
-0,07236554
0,02578927
-0,0515877
-0,1371293
0,1278236
0,1105308
0,1891558
0,1719778
0,05259056
0,06000703
-0,06961615
0,01829043
-0,05199818
0,04596873
0,03852938
0,1309281
0,1611819
-0,08767098
-0,09796206
0,003369657
-0,04550271
-0,002407609
-0,06779903
-0,07664043
-0,1958377
0,03318331
-0,03084178
-0,04742206
-0,129855
0,1209131
0,1322177
0,2021714
0,05393732
-0,2048535
0,09553169
0,02990027
0,09997865
0,1570491
0,05237409
0,0609119
0,02444487
0,1839877
0,1216393
0,04971563
-0,1818458
-0,0375689
0,1288499
-0,06510209
-0,2018149
-0,006574153
-0,1122235
-0,03714265
0,005224501
0,2226833
0,1739458
0,08921398
0,04121789
-0,06501341
-0,1204139
-0,01636441
0,04357795
0,2580296
0,1112311
0,05266145
0,05032406
0,01766127
0,1835557
0,07350644
-0,01657412
-0,03123956
0,05587661
0,05316886
0,2921735
0,01832519
-0,2252654
-0,09276932
0,02264909
-0,09748048
-0,0188213
0,03546144
0,1234174
0,02182521
0,03305641
0,1511328
0,2702746
0,3241841
0,2385313
0,1490984
0,08006518
0,1355921
0,1464956
0,1268753
-0,03257043
-0,1570284
-0,125491
-0,0250514
0,2153519
0,06720397
-0,02517042
0,01767587
-0,0441512
0,1225762
0,1870612
-0,1306953
-0,3412856
-0,1321367
