0,06478059
0,136512
0,09940256
0,09296576
0,0572639
0,06798335
0,09545378
0,1292217
0,2235155
0,06597194
0,008928811
0,1542736
0,1649787
0,1814073
0,04512472
-0,1652306
-0,01642589
-0,01866338
-0,01753559
0,05267581
0,05609732
0,1914834
-0,05342636
-0,0728686
-0,1496754
0,08389995
-0,04847576
0,2206831
0,2484871
0,2327131
0,005093129
0,05239711
0,04368006
0,1974172
0,178628
0,1247336
0,04570697
0,1562254
0,2028894
0,1313807
0,1717887
0,05776785
0,0524121
-0,1042839
-0,1644484
-0,1779565
-0,1705245
-0,1153863
-0,001826437
0,02197552
-0,1029623
-0,01524962
0,0524167
0,1426094
-0,03135062
0,1328178
0,005935839
0,08590237
0,006567867
0,03414715
0,0447319
0,06517766
0,3707992
0,2562781
0,1865284
0,1582355
0,1171403
-0,006242889
0,1415393
0,1372965
0,03778136
-0,1334566
-0,07671529
-0,05517349
-0,1506559
-0,1205423
-0,001600147
-0,1012978
-0,144127
-0,1117986
-0,1290573
-0,0189557
0,03983467
0,2697248
-0,07480329
0,03331167
-0,1070598
-0,04364316
-0,06562677
-0,1248982
0,01816162
0,1858709
0,2615633
0,1649512
0,2897939
0,08277017
0,1817548
0,2724029
0,1400747
0,04751056
0,1798635
0,09433098
0,03295243
0,096081
0,146953
0,02002396
-0,008663068
-0,09012201
0,01659716
-0,04769094
-0,03205723
-0,07584244
0,08312567
-0,00708855
-0,1230259
0,0181425
-0,04852518
-0,08533597
-0,1399299
-0,07088076
-0,02854335
-0,04838524
-0,008110145
-0,02645051
-0,02740449
-0,02805557
0,09781539
0,09159079
0,08225128
0,115944
0,04239265
-0,04931086
-0,02623888
0,04351566
0,1827006
0,05749198
0,06442802
0,08428511
0,02539407
-0,0006832429
-0,1414137
-0,1709804
-0,009010564
-0,05362173
-0,03683429
0,1677241
0,004926133
-0,1233461
-0,05333441
0,09933799
0,050834
-0,1529231
-0,2285334
-0,3020801
-0,2129233
-0,2307885
-0,110164
-0,1051318
-0,04587224
-0,04171792
-0,02295504
0,0261403
0,2109396
0,165379
-0,1665336
-0,1026514
-0,001926449
-0,02540439
0,04594538
-0,009198283
-0,07444021
0,1293818
0,1097467
0,07849384
-0,04748881
0,0679936
-0,07295496
-0,09767134
-0,02815626
0,08235936
0,03447882
0,050818
-0,09088868
-0,1512339
-0,1527206
-0,1602641
-0,1756597
-0,1320801
-0,05323902
-0,1688236
-0,1424188
-0,2263859
0,1192379
0,2386758
0,1732728
0,1907899
0,06241657
-0,02610011
0,1179269
0,04265879
0,2086937
0,3653539
0,2930214
0,3852129
0,05770874
-0,007984419
0,03776567
0,01644189
0,1057686
0,2483676
0,008176181
-0,09177898
-0,06914056
-0,06979728
-0,06215299
-0,1141825
0,009224998
-0,08847879
0,1572776
-0,1204712
-0,02940893
-0,1191426
0,09492472
0,01164567
-0,08442959
-0,1604442
-0,2524549
-0,1347198
0,1863772
-0,0144743
0,2817248
0,4301333
0,05737497
0,152165
0,01586249
0,09507547
0,2207844
0,2797549
0,2302639
0,1771534
0,04340185
-0,07913052
-0,01681522
0,0159509
0,1418699
0,1365225
0,1950484
-0,02767444
0,04455461
-0,1361566
-0,1103839
-0,01765483
-0,1722277
-0,1046819
-0,1851147
-0,1309961
0,03255099
-0,0712715
0,1374702
0,04189924
0,06642271
0,1422897
0,09643516
0,05504069
-0,1684372
-0,08145967
0,1726717
0,1816634
0,02531104
0,1264985
-0,1045945
0,02054202
0,1520142
0,006736366
0,0005750626
0,2868131
0,4715244
0,05731517
0,08975461
-0,001190769
-0,1056927
-0,0694669
-0,2579547
-0,1749782
-0,1072229
-0,1092687
-0,1094451
-0,1734737
-0,04940957
0,02956599
0,0176321
0,008542941
-0,06972744
-0,2053644
-0,1697601
0,001657802
-0,01685573
0,07474008
-0,100705
0,06993806
-0,07583341
-0,03783897
-0,01505415
-0,1234955
0,1079633
0,1037306
0,1432957
0,001537398
0,02374552
0,01357662
-0,0597315
-0,1091366
-0,2972825
-0,2688143
-0,256983
-0,1844429
-0,06324171
-0,1105251
-0,05708087
0,05136226
-0,2402432
-0,03360945
0,06868836
0,06181415
-0,08885279
0,01089195
-0,1980572
-0,01477644
-0,04451019
0,02311585
-0,07148191
0,04284074
-0,132627
-0,04253376
0,1219279
-0,01150151
0,06310917
0,09689524
0,1814014
-0,02521195
-0,07128479
0,01457813
-0,00257602
-0,08905177
0,1106438
0,1835728
-0,03123296
-0,002848158
-0,008069223
-0,186498
-0,01524022
-0,07171863
-0,2873729
-0,138132
-0,1715373
-0,08891097
-0,1227239
-0,05766236
0,1840577
0,1234064
0,03110963
0,002712107
-0,1353431
0,04573453
0,1374118
-0,01312965
-0,08751085
-0,1239253
-0,1598461
0,05950385
0,09082983
0,03072003
0,2900423
0,276478
0,2529579
0,3370177
0,176867
0,1437416
0,09920555
-0,02930504
-0,1127767
-0,08786552
-0,1883393
-0,04872349
-0,1189561
0,0038146
-0,03678158
-0,03161474
0,2190109
0,2166857
0,180397
0,1298093
0,0734859
-0,1459035
-0,1846889
-0,1691728
-0,1376687
-0,05358721
0,1051868
0,3208202
0,3058263
0,1940099
0,2938995
0,2437818
0,3183
0,3262126
0,1742695
0,04714888
0,07509746
-0,1195989
-0,1621286
-0,1958493
