0,006044783
0,04540887
0,07279985
-0,05221446
0,0008406132
0,1103429
0,2022438
0,2034562
0,182343
0,1294686
0,03593184
0,04368787
0,02592259
-0,05896796
0,02269156
0,09992147
0,09068713
0,02449579
-0,01427323
-0,02451942
-0,00992211
0,07283316
0,1143169
0,1348843
0,02107971
-0,03404509
-0,06690079
-0,04263923
-0,03479197
-0,02037062
0,006101292
0,04360944
0,04111539
0,001849915
0,08167682
0,1090488
0,03121207
0,03507945
-0,001816893
-0,02195664
-0,04716946
-0,06024016
-0,0469968
-0,03552146
-0,1475571
-0,1107258
-0,04095514
-0,03011256
-0,01815528
5,254706E-06
0,0405816
0,0513955
-0,005769962
0,05400483
-0,006071771
-0,04869338
-0,115023
-0,09573068
-0,01034612
-0,05365146
0,09102365
-0,04450462
-0,08781692
-0,05889208
0,05331537
-0,008776015
-0,058733
-0,04782964
-0,1017714
-0,1230071
-0,06386735
-0,1086602
-0,1017994
-0,06541981
-0,100666
-0,103449
-0,1034944
-0,1143818
-0,1309209
-0,1253466
-0,01213685
0,04050335
-0,004264919
0,0404323
0,1040875
-0,01957065
-0,09323166
-0,04800489
-0,03922121
-0,01966273
0,04827818
-0,07472616
-0,01809831
0,02405912
0,03514385
-0,02078915
-0,05192213
-0,04874522
-0,0836508
-0,1287794
-0,1202142
-0,05586677
-0,07038946
-0,05715437
-0,09611801
-0,1058945
-0,05054243
-0,1057646
-0,09577414
-0,08076716
-0,08737665
-0,01773117
-0,002014714
0,08428258
0,09344054
0,03626946
-0,009584091
-0,007375548
-0,0630978
-0,01626168
-0,001232655
-0,1680869
-0,07130259
0,04691345
-0,01046236
-0,07314483
-0,13625
-0,05385452
-0,08608244
-0,1210522
-0,05864435
-0,06621373
-0,06570142
-0,1053965
-0,07834584
-0,02215038
0,04802224
-0,001287372
-0,06197897
-0,009592975
-0,01512845
0,01361367
-0,03204518
0,05319159
0,1092678
0,02097331
0,007211235
-0,0151865
-0,02640413
-0,01215412
0,01430158
-0,1117792
-0,09732171
0,05099256
-0,01675392
-0,0735869
-0,08237702
-0,05433541
0,06004401
0,07198038
0,04527568
0,07853467
0,07955048
0,02095434
-0,01630512
0,07763932
0,07018851
-0,03215377
-0,04691153
0,04460836
0,009540445
0,0391416
-0,02554653
0,02010351
0,1060543
0,03515611
0,008606507
-0,03150675
-0,03338879
-0,02807633
0,07515705
-0,03156956
-0,04579414
0,1040208
0,07928345
-0,01867941
-0,02085873
0,1049206
0,1093024
0,1439934
0,05459471
-0,03231343
-0,0100417
0,0752416
0,0204364
0,07541394
0,06938931
0,01189828
0,01165061
0,0225701
-0,00210028
-0,03318803
-0,07100621
-0,06536704
0,03840451
-0,006101327
-0,08496983
-0,07768954
-0,08360547
-0,03026321
0,04687608
0,08617342
0,09465235
0,1221834
0,06529409
-0,007092316
0,007542429
0,08385294
0,04586805
0,08066651
-0,01031576
0,06851649
0,02501806
0,06116087
-0,02318501
0,01746354
-0,0003921937
-0,05718029
0,08573657
0,0585495
0,01602768
-0,002059023
0,06508242
0,04484801
0,03204068
0,01166147
-0,01466821
0,006661115
-0,04547786
0,004965355
0,05763646
0,0924185
0,04522929
0,07867789
0,1010476
0,1056303
0,0952644
0,06958895
0,04451842
0,08698037
0,09236585
0,08353336
0,03920525
0,0430459
-0,04327948
0,01187213
-0,020092
0,07129227
0,05233964
0,1204684
0,1000557
0,03999807
0,08230032
0,02844546
0,02292441
0,05060035
-0,01908099
-0,02035173
-0,03109159
0,01763196
0,04142285
0,01677551
0,003814264
0,04724208
0,1023849
0,1334988
0,1514977
-0,002916311
0,06121069
0,1565949
0,2193625
0,1353544
0,1105419
0,07198492
-0,002339203
-0,05406422
-0,08255887
-0,06878655
0,02158602
0,07564063
0,003906492
0,02366045
0,04608998
0,01216025
-0,009199309
0,004353109
-0,03572306
-0,03799363
-0,03568608
0,008956814
0,004784884
-0,01775742
-0,05485573
0,03485755
0,07043553
0,07985936
0,05986462
0,01243585
0,1818798
0,2091125
0,1377482
0,1362596
0,06444212
0,04668403
0,01616915
0,03372791
0,02612614
0,02966277
0,0630451
0,01189787
-0,07726522
-0,0834868
0,01890756
-0,02155951
-0,05736735
0,02369501
-0,04921213
-0,0179302
-0,008021049
-0,03139259
0,04497641
-0,0342596
-0,03140853
0,06582192
0,04792066
0,05892932
0,01458276
0,08352852
0,1094746
0,09062451
0,132243
0,04100724
0,0323495
0,08775712
0,05853675
0,0558208
-0,02400588
-0,006280361
0,008574542
0,009717394
-0,05742458
-0,03312736
0,09857694
0,03033314
-0,0273853
-0,04251445
-0,06673374
0,01859909
-0,003467415
-0,03778617
0,08169839
-0,08754779
-0,06212567
0,01083395
-0,03757048
-0,00187861
0,07429712
0,04234996
0,06106008
0,08585943
0,04629802
-0,02230989
-0,08254246
0,05680147
0,04676142
0,05145292
-0,01710585
0,03133968
0,0380689
0,09726728
0,03948788
0,06558528
0,09657519
0,07412407
-0,004141409
-0,005567335
0,0112131
0,02903473
0,008822714
-0,009240899
0,09792462
-0,04208485
-0,0555986
-0,05751793
-0,04522208
-0,03283437
0,07102846
0,08050986
-0,09232529
-0,0380952
0,02143191
0,004376423
-0,01923286
0,02789659
0,03090449
0,1041083
0,1283771
0,07460498
0,1027792
0,1050848
0,07997611
0,1146263
0,0820731
0,03478403
0,001448277
0,0008235078
0,03022502
0,05857081
-0,03099544
-0,004701633
-0,01141122
0,009885249
-0,04347599
-0,02606221
-0,05012055
-0,06647585
-0,08651863
-0,1155333
-0,09993301
-0,004294025
-0,02927448
0,03115436
0,04364464
0,0005400787
-0,05701884
0,06981498
0,04030774
0,0406976
0,06431951
0,0597354
0,08747742
0,09102681
0,06026103
0,002734978
0,02623957
0,01011559
0,003031872
0,06702948
0,04181166
0,09859625
0,04010257
-0,004951524
-0,009287366
0,1168261
0,01166575
0,0178502
-0,05613452
-0,1170487
-0,1026523
-0,0241332
0,009132475
0,004647574
0,04014302
-0,02586385
-0,08548751
0,02510584
-0,0171832
-0,0282109
0,05909197
0,02795257
0,02030355
0,1235594
0,07859588
0,02340518
0,01391537
-0,0008679742
-0,01736442
0,0549117
0,002281403
0,07409786
0,03722368
0,0320719
0,01995475
0,009581385
0,03985703
0,08148563
-0,008518917
-0,01392622
-0,02628039
-0,01646916
-0,08916926
-0,06363343
-0,02117117
-0,06095568
-0,06288431
0,06002314
0,02345219
-0,02924103
0,02300977
0,03158017
0,05656756
0,02629746
0,05612894
0,04892618
-0,03106877
-0,01725192
0,01936012
0,04539358
-0,01729473
0,03477386
-0,006600635
0,05542474
0,04094988
-0,00430119
0,06584247
0,06486096
-0,01383235
-0,07080647
-0,000295439
0,02080991
-0,108989
-0,002213258
-0,03131259
-0,07524642
-0,08941587
-0,0118276
-0,01501941
-0,007368056
-0,01827078
-0,02287343
0,03958122
0,07565852
0,01837923
0,02430543
0,01250623
-0,007675876
0,02627281
-0,01522875
-0,01635709
0,0562969
-0,03808102
0,02132997
0,003074845
-0,01364131
0,06605417
0,1134319
0,1534579
0,0862327
0,02448089
0,06013326
-0,06166861
-0,0505778
0,0485567
0,0100318
-0,06066964
0,03016982
0,006908483
0,02697205
0,06968494
0,06290996
0,03315398
0,03890104
-0,009993641
