0,2338737
-0,01118411
0,1908366
-0,09332218
0,09149265
0,04087847
-0,02408207
0,1261792
0,1562098
-0,1750651
-0,104736
-0,04560164
-0,04428273
0,1094571
0,1393812
-0,125984
0,032813
0,273155
0,05619856
0,03844803
0,1764801
-0,03788113
0,2189048
0,1103478
0,2308269
0,1040391
0,0472826
-0,2061123
-0,3067209
-0,200401
0,3819385
0,1848433
0,05272329
-0,0239011
0,2599861
0,2568803
0,1570664
0,06294093
0,1775711
0,2167198
-0,1045309
0,02077624
0,2398407
0,1233416
0,0822035
-0,1583643
-0,07504485
-0,1096899
-0,0109062
0,196425
0,1803851
0,1692047
0,3007974
0,1754015
0,1318282
0,01793471
-0,04359603
-0,06449267
-0,1703267
-0,1732032
0,217301
0,1275046
-0,01077974
-0,001271221
0,112025
0,2536793
0,2284721
0,1667288
0,07374052
0,03648569
-0,02464842
0,01846449
0,03764692
0,1988217
-0,02022098
-0,0459766
-0,004049061
0,09784324
0,2511898
0,1923827
0,05347274
-0,04339499
0,1679349
0,02541974
-0,03965706
0,1802427
0,122483
0,03862676
0,006199222
-0,002673874
0,1927057
0,1031022
0,06356533
0,1341374
-0,01889612
-0,03866426
0,05046608
-0,1323666
-0,108187
0,02131455
-0,1150988
-0,02714054
0,07872269
0,001635693
0,1134473
0,08844544
-0,02192148
-0,01295426
0,009353151
0,07562503
0,2310203
0,06882277
0,226742
0,4048316
0,221806
0,001033726
0,01465467
0,04006564
0,04118881
-0,04679706
0,1039408
0,1085238
-0,02402583
0,01127767
-0,06474175
0,1049011
0,05520292
0,0936459
0,1127872
0,2379472
0,1952956
0,4322565
0,2188298
-0,08391685
0,05213247
0,1118218
-0,03052456
-0,03127255
0,06715478
0,08128015
0,1950864
0,07075509
0,1516308
0,2623767
0,0469549
0,06352759
0,1851401
0,215895
0,2389665
0,1291879
0,05399023
0,1021596
0,05311647
0,2338495
0,327331
0,2008704
0,1985026
0,2457721
0,2009054
0,2298897
-0,0305145
0,1282467
0,08201535
0,1286471
-0,03743356
-0,02555665
0,05139497
0,03507512
-0,1455725
-0,04524644
0,05215231
0,1194413
0,1474516
0,1135831
-0,0577985
-0,04395469
-0,04682295
0,1289669
0,1795374
0,1191762
0,1036072
-0,09088435
-0,09162269
0,09263594
0,2247697
-0,03309443
-0,007036045
0,1114241
0,05783093
-0,1096896
-0,2015831
0,04225157
0,1946928
-0,02165556
-0,2519391
-0,01452821
-0,04167854
-0,1408581
-0,2113371
-0,1000995
-0,1050702
0,1987885
-0,009045349
0,06549444
-0,03048225
-0,02094288
0,04430065
0,1006582
0,2123952
-0,0006180475
0,0008175036
-0,001417834
0,07830245
0,1085688
0,1959915
0,2829681
0,2290602
0,162093
0,07046674
0,1019311
0,2643078
0,210292
0,4356006
0,1439486
-0,05892668
0,1240588
0,1848566
0,04375189
-0,01348102
0,2370046
0,2235587
0,2930137
0,2012557
0,3200175
0,1271776
0,15372
0,3006464
0,3187125
0,3859931
0,08991726
-0,01714668
-0,1534405
-0,1500444
-0,1576134
-0,06393943
-0,01614807
-0,0480731
0,06146748
0,003473435
0,01726712
0,06774542
0,1714783
0,2283922
0,06864683
-0,1588244
0,1456887
0,1607976
0,07559341
0,281112
0,2347879
0,2902751
0,3715576
0,2332706
0,2222669
0,07002893
0,3187931
0,3926122
0,2860601
0,1365239
-0,06924068
0,1507054
0,0007427742
-0,1950755
-0,2620108
-0,2126598
-0,1858837
-0,07659031
-0,1393657
-0,3123943
-0,3331212
0,0276342
0,2131515
0,05531763
-0,1001152
-0,02163437
0,174738
0,1854847
0,205305
0,06543346
0,009826695
-0,1576379
-0,08683617
-0,09123725
-0,1624895
-0,01792507
-0,0004496654
0,008169625
0,04203937
-0,05331085
-0,1492901
0,02977754
-0,1511401
-0,2692756
-0,2605109
-0,1432671
-0,145956
-0,1961503
-0,3582962
-0,5003145
-0,2871003
0,0337405
0,1691505
0,2045569
0,03222003
-0,2734218
-0,1856856
0,08209819
-0,1421934
-0,06704483
-0,1910686
-0,2969556
-0,3741788
-0,3058245
-0,1910897
0,06952139
-0,1046761
-0,1954165
-0,1506431
-0,1000515
-0,1645954
0,0571568
-0,05887292
-0,1280962
-0,1752703
-0,1351418
-0,2259263
-0,1617385
-0,09592441
-0,3497377
-0,1803293
0,1027618
0,1629153
0,3612347
0,1262656
-0,04836141
0,09102185
0,2414663
-0,03124333
-0,2766075
-0,2261875
-0,3323984
-0,4285179
-0,2247972
-0,2827137
-0,141281
-0,2953497
-0,1559839
-0,2405754
-0,1566548
-0,2707287
0,03212172
0,0452324
-0,01233838
-0,187071
-0,06117205
-0,2487539
-0,13328
-0,05791593
-0,1822781
-0,1728515
0,07971451
0,1442117
0,3654804
0,1422225
0,08737482
-0,04919455
0,02236408
-0,05700082
-0,2625374
-0,2289627
-0,1981083
-0,2364209
-0,3111944
-0,3768665
-0,2121868
-0,2035994
-0,2662281
-0,3605602
-0,1539984
-0,1806253
0,1289065
0,008148295
0,1397112
-0,02994006
0,04216013
0,007567974
0,00360249
0,08119683
-0,05711569
0,1132991
0,02595879
-0,0213513
0,2197003
0,4067585
0,1825653
0,05980796
0,1857814
0,3614444
0,2733527
0,1899574
0,09313041
-0,1043105
-0,06517261
-0,09043197
-0,08192401
-0,1584435
-0,3384116
-0,3285494
-0,1250297
-0,2129041
0,05113945
0,1313323
0,1307875
-0,05087037
-0,007969232
-0,03675491
-0,2446803
0,03760599
0,001380727
0,1084032
-0,09145515
-0,1300585
0,06405175
0,2433119
0,0135247
