0,02790602
0,1559446
0,05940731
0,1786112
0,2081742
0,2378814
0,285722
-0,09985538
-0,1550051
-0,265123
0,009055385
0,2022265
0,1667189
-0,09809872
-0,1685731
-0,2114651
-0,3969019
-0,08460366
0,263931
0,06543282
-0,1164176
0,1852431
0,4512444
0,1175533
0,104842
0,3601487
0,06617399
0,1098707
-0,06585045
-0,08800612
0,1398037
0,3106856
0,2788857
0,1422434
0,1434552
0,07948123
0,05282416
-0,1878524
0,1136688
-0,240477
-0,07946453
0,09582609
0,2280948
0,115016
-0,1410884
-0,02849515
0,05131176
0,06535292
-0,07669867
-0,02006805
-0,02454104
0,1756794
0,06491904
0,1147203
-0,1051775
0,1840865
-0,1948477
-0,09381122
0,1376253
-0,1061659
0,1625011
0,07624266
0,07894015
0,1437761
0,1111286
-0,1558817
-0,02739332
0,1408481
0,3080491
-0,2751492
-0,3200633
-0,1369326
-0,08376217
-0,06267973
-0,1188932
0,1750427
0,2595946
0,2150141
-0,07958258
0,08840896
0,1423678
0,1184812
0,1455383
0,02261174
-0,2958832
0,1195318
-0,05020104
0,002626876
0,4343916
0,1283981
0,08170398
0,01389063
-0,02164659
-0,08642832
0,007745212
-0,1672904
0,06111727
0,2276714
0,1544449
-0,159006
-0,1919246
-0,05069475
-0,005613838
-0,1040892
-0,03526616
0,2328388
0,2695917
0,1717091
0,1203572
-0,153695
0,05472616
0,1342869
-0,008725587
0,1645132
0,01033253
0,006026505
0,03988674
-0,02274122
0,1512606
0,02223138
-0,09050819
-0,01427839
0,1635922
0,3018761
-0,004382126
-0,2122444
0,09147913
-0,0697166
0,06504524
0,02987497
0,002649159
0,1203433
0,03437678
-0,1735162
0,1650805
0,4143353
0,1048355
0,003919488
-0,0282506
0,07714606
0,1422526
-0,02647716
-0,1547753
0,3020856
0,1610322
0,1479144
0,1250603
-0,06370036
0,1856115
0,2051501
-0,2939304
-0,03598794
0,1256912
0,3510424
-0,2071137
-0,3991041
-0,2217342
-0,01005605
0,3080633
-0,2012579
-0,3149048
-0,02688044
0,129476
0,02254735
0,2957385
0,5170944
0,0303194
-0,1641577
0,05814334
0,257407
0,3626393
-0,04288505
-0,1051307
-0,0001169153
-0,01701011
-0,1354339
0,1462148
0,1538887
0,1803857
0,1174631
-0,294688
0,1585325
0,1550181
0,1041683
-0,3451688
-0,5775288
-0,1248877
0,4821937
0,4067295
0,1901749
-0,1216796
0,1465387
0,191815
0,1976771
0,1207322
0,1519956
0,1920723
0,04668133
-0,09129968
-0,01354025
-0,0235859
0,04452434
0,1107387
-0,08133287
0,007567832
-0,09556599
0,1140307
0,06690876
0,09414683
0,09933904
-0,2441757
-0,0249896
0,5042653
0,2645222
-0,2889982
-0,4252746
0,04045952
0,4485074
0,2861861
-0,03693841
0,1242555
0,3883726
0,01475117
-0,09706483
-0,1770759
-0,1668319
-0,02944272
-0,07525352
-0,01961712
-0,2857861
-0,1305859
-0,2700683
-0,008021545
-0,07011087
-0,06172001
-0,0553209
-0,02329327
-0,06457753
-0,05867408
0,002820153
0,03545299
-0,1207914
0,4939442
0,349206
-0,3717817
-0,5346977
-0,1037288
0,4331858
0,3505968
-0,08562742
-0,1215415
0,03276198
0,2120578
0,06757012
