0,01694739
-0,01592508
0,007880321
-8,677171E-05
0,01015251
0,01783218
0,009216247
0,02904709
0,01565018
0,01750679
-0,005210358
0,001439804
-0,007607649
-0,009807216
-0,01362374
-0,002728136
-0,001667772
-0,01015648
-0,01038127
-0,007438914
0,02186591
-0,00998552
-0,003633646
0,006197787
0,007526871
0,01847162
0,002318557
-0,006806971
-0,002099864
0,001576218
0,01966303
0,006194988
0,004455524
0,00978742
0,0225612
0,03337785
0,01710407
0,0008612336
0,007601704
0,0235731
0,004743659
0,01899191
0,01501
0,01253172
0,009077062
-0,004931857
-0,002318476
-0,03951396
-0,02619775
-0,004757205
0,0315212
0,003629026
0,01227657
0,02985748
0,04938757
0,03515111
0,01519702
-0,009061334
-0,003532857
-0,01418175
0,005422525
0,011452
0,0171573
0,01738806
0,002012291
-0,007908799
0,01797108
0,01900452
-0,01707205
-0,02470064
0,01725906
0,03350594
0,02694618
0,01487506
0,01315503
0,005489281
-0,01542238
-0,007190296
-0,006406784
-0,01190528
-0,01436995
0,007624655
0,01608687
0,02577524
0,01832936
-0,001745875
-0,01735137
0,0003332048
0,001308459
-0,01533433
-0,005908251
-0,01368715
0,01342799
0,01511675
0,01581188
0,0003050353
0,01322848
0,03914881
0,004358328
-0,00780382
0,01707372
0,02853186
0,01354781
-0,003494939
0,01480249
0,01733701
-0,008357693
0,004979614
-0,02205525
0,004267591
-0,00175726
-0,001795939
-0,0005244502
-0,002324275
-0,004665794
0,03666579
0,02028488
0,0195519
0,009872606
-0,0009162508
-2,673725E-05
-0,006470856
0,009073594
0,02019001
0,01002897
0,01133559
0,01296925
0,01810734
-0,02071441
0,003787761
0,005220745
0,01578785
0,0152529
-0,005668252
0,0125267
0,01701416
0,008829848
0,01489088
0,009086843
-0,01517481
-0,007394423
0,01808157
0,01661897
0,02816325
0,01933599
0,02163508
0,006583453
0,004601908
0,00959553
0,005624373
0,01382404
0,01373161
0,008984533
0,002644816
0,004023919
0,001732557
0,013384
0,006788085
0,005868965
0,01324678
-0,008921226
0,00462146
0,04192813
0,01000118
0,002664701
0,01170986
-0,0003257346
-0,004180322
0,003130965
-0,01693339
0,01830151
0,01968443
0,01877248
0,0284992
-0,007469329
0,009436634
0,02673594
0,01944099
0,01850148
0,01908806
-0,008972197
0,007631543
0,01215267
0,003343766
0,00848376
0,01869452
0,02183429
0,008627295
0,02874095
-0,0004692338
0,02574714
0,01778898
0,02017816
0,02956644
0,004725668
0,01480402
0,008410171
0,01636286
-0,008105357
-0,006239217
0,005693464
0,03038602
0,01758425
-0,004302959
-0,0126145
0,008803226
0,02614603
0,0276654
0,03355828
0,02779874
0,009482677
-0,01372827
0,008860393
0,04437561
0,01369972
0,02162484
0,006566732
-0,01161417
-0,006076625
0,006894944
0,004424064
0,0222656
0,04322957
0,02599702
0,005940494
0,0152563
-0,00333351
0,0001112551
-0,006895785
0,006293207
-0,002310243
0,006076092
0,04087356
0,009013306
0,00795726
-0,003289577
0,03496762
0,01932782
0,02193809
0,02466851
0,01274734
-0,01643296
0,004768037
0,00522669
-0,008071327
-0,01072769
0,008114438
-0,0202762
-0,0117221
-0,01385938
0,03702269
0,02586576
0,05478412
0,01047988
0,003838612
0,02283648
0,01290587
0,04854876
0,001008904
0,001459674
0,01422125
0,0110617
0,02382926
-6,787248E-05
-0,01024939
0,01165815
0,02965208
0,01405522
0,02080688
0,04672532
-0,004405596
-0,01240403
0,01369941
-0,00443947
-0,01104655
-0,01143209
0,007049925
-0,02450205
-0,0217039
-0,001936966
0,01782789
0,01117481
0,05808633
0,03000956
0,002395169
0,01705032
0,02691993
0,01452325
0,001030305
0,01005879
-0,01009829
0,01334086
0,0009259318
0,003593579
0,008590959
0,008239411
0,0206782
0,03904342
0,02973192
0,03757234
0,008877618
0,0170679
-0,007080248
-0,007206762
-0,002913567
