-0,11136
-0,2454488
-0,1923335
0,08232595
0,318674
0,3322271
0,1895649
0,225845
0,07014334
-0,126315
0,2749833
-0,08677714
-0,1806341
0,079928
0,3717141
0,4013753
-0,1605295
-0,1438649
-0,1360649
0,04037805
0,4613873
0,07869913
0,1151657
0,1297547
-0,04132865
-0,06841873
-0,2869022
0,1716495
0,3482889
0,3127455
0,05301115
-0,143706
-0,05988606
0,2592495
-0,1303208
0,06514995
-0,01203189
-0,08417101
-0,2461138
-0,196643
0,06522002
-0,1084101
-0,2869636
0,08896948
0,431884
-0,03305316
-0,2898555
0,051807
0,01283084
-0,1686869
-0,1002014
-0,4173096
-0,4228477
-0,3139631
-0,02198009
-0,2989857
-0,3699291
-0,3800041
-0,4218709
-0,3661478
-0,03720494
0,001650164
-0,04928266
0,1958661
0,05062479
0,4654968
0,6316557
0,3718897
0,2295029
0,1380872
0,3828679
0,1464469
-0,2755729
-0,3054588
0,0441867
-0,1891073
-0,105055
0,06310583
0,08146503
0,140271
0,1960867
0,05484817
-0,005235506
-0,2900096
-0,1613431
-0,3796113
-0,4897145
-0,3119891
-0,2127122
-0,09333223
-0,271169
-0,0833689
-0,1948608
0,2270569
0,3068905
0,2447147
0,3371094
0,2492726
-0,2633025
-0,1301019
0,1052693
-0,2691372
-0,254264
-0,1481899
0,2757394
-0,04723122
-0,4349378
-0,3160805
0,09640465
-0,2761265
-0,2288795
0,03827197
-0,125532
-0,2411297
0,2026358
0,06703064
-0,07175047
0,1742849
0,1667745
0,2671404
-0,1736921
0,1108505
0,01141596
0,3324307
-0,01262554
0,2678527
0,4000449
0,3401631
0,08321866
0,07527053
0,1307488
0,04364501
-0,09118965
0,02002558
0,2915997
0,1500995
-0,1908095
0,01881847
-0,002092989
-0,07233303
-0,3440464
0,08765662
0,05750943
-0,1191187
0,01991462
0,02331768
0,1971487
0,1896687
-0,07118966
0,1610725
0,05346307
-0,1471711
-0,236163
0,02200864
0,2868576
0,6635491
0,1995262
-0,08411222
-0,1488187
-0,2347883
0,0672967
-0,008468742
-0,05550285
-0,004563757
0,2220406
0,2336611
0,2186041
0,1451312
-0,08273062
0,007606086
0,315092
-0,09877235
-0,0689286
-0,1109455
0,05415227
0,03445877
0,1270671
0,1975552
-0,05652254
0,314509
0,1503711
0,2394852
0,02540216
0,05913033
-0,02298591
0,3145688
-0,1481307
-0,3489965
-0,2293206
0,09107204
0,2098691
0,2955819
0,2282342
-0,1244641
0,03134063
0,2754389
-0,02527769
0,1169908
-0,4639629
-0,03230914
0,1937786
0,04006245
0,092267
-0,09489091
-0,1748093
-0,02627106
0,1951683
0,008159268
-0,05367944
0,2373297
0,05709232
-0,1605894
-0,4175118
-0,008643206
0,09513366
0,3319941
-0,1155174
-0,03263054
0,2208206
0,04542536
0,1514182
-0,1949116
-0,3046126
-0,5074901
-0,3152533
0,4088296
-0,1012718
-0,1751508
-0,1634216
-0,02337528
0,15994
0,2253443
-0,09411
-0,05575677
0,2350536
0,5888575
-0,1524526
-0,09108291
-0,1455995
-0,1088853
0,03514735
-0,3008964
-0,3016651
0,306304
0,3274784
0,2571191
-0,02185173
-0,01644226
0,1613119
0,4076547
0,4343195
-0,05164583
-0,2189205
-0,6565248
-0,722173
-0,004658272
0,2322649
-0,072575
0,1220446
0,4824071
0,006928311
-0,1086556
-0,178638
0,001860618
0,3636522
0,6074358
0,3487986
0,5707492
0,2777803
0,1062028
0,06296453
-0,2819313
-0,2249332
0,04326352
0,04110681
-0,1122236
-0,4297656
-0,09127015
0,07505955
0,5068547
0,3500727
-0,04617648
0,006412254
-0,3084423
-0,3287711
0,1743691
0,148226
-0,02809596
-0,03176798
0,1235588
0,2847514
0,04091453
-0,1882557
0,3590596
0,4346969
0,4879523
0,2486743
0,08824239
0,2025944
0,1132157
0,3191174
0,0288614
0,4050493
0,2316625
0,1411778
0,01859109
-0,151724
0,08853647
-0,3097245
0,07556888
0,09298734
-0,240726
-0,2228186
-0,1557746
-0,1834372
-0,0355074
0,09872685
-0,05570354
0,06189984
0,5375341
0,3845321
0,3281538
-0,1438771
0,1825117
0,3131495
0,07278194
0,09875608
0,2790571
0,4791437
0,6375717
0,0313791
-0,05019983
-0,06663878
-0,0878832
-0,02438799
0,03134169
-0,2268699
-0,3911406
0,09571019
0,1263703
0,3712674
0,3800537
-0,3319262
-0,3202923
-0,2288564
-0,08239529
-0,2448024
-0,004080767
-0,02652315
0,4904819
0,08506016
-0,1838239
0,2586524
0,4478186
0,08793779
0,3201905
0,1606483
0,1775906
0,07991356
0,1765724
0,09195446
0,01016844
0,2481502
0,05550703
0,3504387
0,411888
0,2408573
-0,044632
-0,09561265
-0,05750238
0,07242484
0,0898931
0,06804591
-0,09341653
0,1879153
-0,147037
-0,03444181
0,1743515
0,2892693
0,07924579
0,07646748
0,3963133
0,5523249
0,07063764
0,07162848
0,4098255
0,1502207
0,2364851
0,111005
0,1414849
-0,1012053
-0,1302212
0,305525
0,217204
-0,1239399
0,131957
0,2484404
-0,4115416
-0,2557358
-0,4808913
-0,4746397
-0,1094773
-0,05649514
-0,129577
0,1211186
0,001634215
-0,2789996
-0,08022136
0,2292017
0,2426932
0,1476952
-0,1136108
0,2579526
0,2182781
0,2084377
-0,03743143
-0,2604887
-0,1190151
-0,1751706
-0,08022311
-0,1278742
-0,1052278
-0,08961153
-0,03688211
0,02139188
0,06439115
0,05854479
0,02691244
0,03190257
-0,3421203
-0,1522526
-0,2597495
-0,1515237
0,1608051
0,1385444
-0,09651907
-0,2911262
-0,1637541
0,1719213
0,09219345
0,04214549
0,4302385
0,3081545
0,2747497
0,09378646
0,2803834
0,1943994
-0,1315216
-0,1101592
-0,09745746
-0,1571745
-0,2977542
-0,2366162
-0,1801738
-0,06036748
-0,04027246
0,2303896
0,3456027
0,2447562
0,1488629
-0,1157596
