0,03546912
-0,002887533
0,104364
0,1148255
0,1233618
0,05820572
0,07664661
0,0817993
0,009556364
0,1049344
0,1678271
0,1063743
0,09554847
0,07789823
0,02432113
-0,0007388329
0,06775344
0,07313818
0,1358462
0,06211041
-0,0126909
0,02100957
0,1047038
0,04310403
-0,03780828
0,007454903
-0,06000165
-0,02953542
0,01029717
0,06673427
0,009426495
0,02768085
0,09207969
-0,03835127
0,08204378
0,08938698
0,1303873
0,06982705
0,03937917
0,09435225
0,1177082
0,1520738
0,1258029
0,03243121
0,06169219
0,05444875
0,03380208
-0,03985797
0,02129639
-0,1282541
-0,04965793
-0,0245595
-0,03309301
-0,06944512
-0,08567033
-0,02240638
-0,0205972
0,0599563
0,1132861
0,05446605
0,08702867
0,05462653
0,05418711
0,02932641
-0,00897926
0,0178265
-0,01387955
-0,1043343
-0,01693804
0,005417995
-0,1026258
0,02416961
0,03968891
0,09548037
0,04467506
-0,01974575
-0,03304907
-0,02538771
0,04246344
-0,07837347
-0,00188385
-0,07750238
-0,05781211
-0,03792689
-0,03464704
0,02959275
0,08292931
0,09806475
0,1088938
0,07039122
0,1472929
0,03200942
0,05714637
0,07356956
-0,02856675
0,1319941
0,1161933
-0,09014294
0,02381416
0,009251056
0,05874095
0,07930189
-0,0259359
0,02189266
0,07366717
0,028663
0,006792006
0,01513096
0,006735704
-0,05138123
-0,1319122
-0,1119451
0,001456362
0,01969938
0,05971298
0,05248168
0,06432008
0,02703736
0,03839787
0,08371967
0,09243411
0,05870719
0,03358085
-0,04163844
0,01564582
0,1416439
0,1538052
0,04757666
0,04231648
0,04247616
0,04623441
-0,02177334
0,05423636
0,00308521
-0,02856175
-0,01748733
-0,03350998
0,001656637
0,003081203
0,04380575
0,03628232
0,06267703
0,04667987
0,09669852
0,1309814
0,052062
0,09958743
0,0158458
0,002270468
0,05830883
0,04262397
0,05786266
0,01412568
-0,04429987
0,01161549
0,03623632
0,03162669
-0,04892522
-0,02341216
0,05179046
-0,01766352
-0,05649807
-0,05350916
-0,1443003
-0,09925011
-0,02942027
-0,07080363
-0,01401033
0,00812185
-0,0005815887
-0,06893568
-0,01232732
0,09725258
0,150225
-0,0454105
-0,0376252
-0,07690443
-0,04807019
-0,08279204
-0,03990813
0,007239964
0,01791458
0,002690916
-0,02224962
-0,07068084
0,01657503
0,05097402
-0,009787925
0,02537056
0,1128366
-0,002147493
-0,02196214
-0,0940284
-0,09423458
-0,0490882
-0,0821521
0,02485087
0,06088445
0,06044233
-0,003397587
0,006935064
0,09969017
0,03504458
0,05221231
0,04552247
0,02885867
-0,01466721
-0,04656783
-0,0796574
-0,05195068
0,03123166
-0,08190107
-0,01858695
0,04963193
0,02816423
0,07575054
0,06397855
0,03317853
0,0128814
0,00226841
-0,01387795
-0,0337421
-0,08155402
-0,1700958
-0,08176959
-0,01189706
0,131951
0,1263965
0,03953405
0,06429992
0,1238441
0,08334081
0,09438195
0,122946
0,03784297
-0,03656179
-0,027868
-0,08802274
-0,06024646
-0,03336298
0,09749252
0,06801338
-0,02389286
0,06091581
0,1374644
0,1498841
0,1156795
-0,01135729
-0,02660678
-0,01156226
0,04751579
0,02617419
-0,08870393
-0,1608935
0,01429694
0,09809114
0,02435788
0,1216729
0,0389207
0,01582078
-0,04804355
0,04135229
0,05808413
0,004294317
0,009330545
0,05126741
0,06198801
-0,03588405
-0,0207979
-0,03659532
0,05755273
0,04395638
-0,06422788
-0,08296384
0,09720315
0,101811
0,09637479
0,09451026
0,1296633
0,0637193
-0,03896356
-0,05276299
0,04706781
0,02533212
0,1292204
0,1658051
0,101739
0,1350802
0,05995192
0,02327882
-0,002912114
0,0928845
0,06470072
0,05676567
0,04470817
0,084363
0,03573685
-0,05856594
-0,02598942
-0,08324448
0,09884139
-0,02085155
-0,07143273
-0,03510145
0,1849369
0,1787607
0,09380526
0,04860678
0,1692558
0,1343847
-0,08912121
-0,05977659
0,0722956
-0,06680086
0,03711366
0,1484716
0,08838061
0,06259543
0,0520161
0,08717217
-0,0005706169
0,0297322
0,1450601
0,03405044
0,0203617
0,06942851
0,06041024
-0,004697697
0,005759121
-0,07830122
0,03232267
0,06321131
-0,1124589
-0,1396469
0,02892198
0,03450963
0,02344729
0,07357766
0,1949876
0,1659257
-0,03218669
-0,06779357
-0,08359065
-0,05585056
0,1290344
0,02931373
0,1277809
0,07680811
-0,06583115
-0,03133028
-0,01234066
-0,1053209
-0,07838144
-0,09717017
-0,07707593
-0,07899975
-0,05281482
-0,05152392
-0,04653868
-0,06774072
-0,07769476
0,03891605
-0,1475351
-0,1035103
-0,02763193
-0,02098907
0,07596509
0,1027794
0,0150229
0,04647126
-0,06609298
-0,02397994
-0,0310725
-0,1031514
0,01061712
-0,01030179
-0,01432916
-0,05401026
0,02742662
-0,01440779
0,01427194
0,01273641
-0,04042869
-0,1485504
-0,1346673
-0,127746
-0,08001573
-0,07382692
-0,04940649
-0,05495171
0,03138438
0,07665157
-0,03148816
-0,01070926
0,04483359
0,04975262
0,03686052
0,03259583
-0,1402199
-0,1522692
-0,1788254
-0,0699276
0,06914127
-0,04776454
-0,04410775
-0,06472266
-0,02057501
-0,127781
-0,006278431
0,009971744
0,05678181
0,1334982
0,1112194
-0,1054704
-0,1116392
-0,1366165
-0,1299611
-0,1754511
-0,06649727
-0,04555883
0,05572877
0,05744046
-0,02048222
0,0967726
0,125621
0,02639644
-0,01131713
-0,09480797
-0,110908
-0,1407313
-0,08362885
0,06903977
0,026617
-0,108996
-0,05036534
-0,09808306
-0,09569787
-0,1207204
-0,1689806
-0,1573616
-0,08275925
0,09948524
0,1038664
0,0334999
0,005590372
-0,03410942
-0,07739043
-0,1425922
-0,0431781
0,008019581
0,05347898
0,1082618
0,07843174
0,117546
0,001405982
-0,09301795
-0,06808678
-0,04078967
-0,05812016
-0,05369357
0,04702877
0,1268921
0,07595997
-0,01346537
-0,09346497
-0,09182406
-0,09995451
-0,1239211
-0,1678382
-0,1677376
-0,06140978
0,07086291
0,1624165
0,1251417
0,02399994
-0,02480976
0,007216747
-0,06661557
-0,07128029
-0,0392156
0,05884739
0,07714441
0,07599955
0,1251489
0,1157038
0,0416556
0,008656487
-0,03123397
-0,06561117
0,03951015
-0,008615647
-0,0003406034
0,05966218
0,1000468
0,04158057
-0,008785583
-0,06583736
-0,07716294
-0,09195874
-0,07180562
-0,1165016
-0,07277597
0,02608465
0,1168945
0,0537632
0,003824731
0,05536621
0,08745653
-0,03146522
-0,02904827
0,0698894
0,08803994
0,02761381
0,09096648
0,01229541
0,0582809
0,179045
0,08035825
0,1276853
0,2452305
0,06316491
0,1190161
0,1773319
0,1270272
0,08429333
0,04448821
-0,05795609
-0,02190658
-0,09032998
-0,1047807
-0,1226996
-0,08544788
-0,09461031
0,05555162
-0,01598328
-0,1391624
-0,0372915
0,01547941
-0,07446554
0,009938573
-0,03282974
-0,03938657
-0,07185764
0,003898593
-0,02532683
0,008826801
0,07940204
0,100586
0,1553949
0,1072525
0,03608035
0,01186348
0,01223295
0,08551034
0,00452862
0,02430879
0,0676688
0,08479811
0,07578157
0,0005921306
-0,06311497
-0,089877
-0,1258469
-0,04829824
-0,06697809
-0,07535378
-0,04478145
-0,005857501
-0,07656631
-0,02527949
