-0,9474496
-0,9277551
0,2620081
0,5224988
0,215832
2,247818
0,5105056
0,9442512
0,654604
-0,4455679
-0,3459024
0,8708048
0,3782319
3,33034
2,157443
0,3267012
0,1936452
-4,020036
0,02289478
0,1104883
-0,3752946
1,949683
0,2272876
-1,565501
0,3030456
-0,1735823
-0,7344064
0,009600507
0,4222959
2,576558
-3,089145
1,812284
-2,549976
0,2255708
-0,3092664
-0,005606218
-2,387166
1,481617
0,4102765
0,2664368
1,06291
1,703784
-1,003119
0,2873612
0,1693417
0,8373731
0,1025965
0,02941215
-0,1923818
-1,678663
0,2428092
0,5290701
0,3061936
-0,7314939
-1,319631
0,1919471
0,3867453
-1,136369
1,309815
0,2885729
0,4348995
0,4230727
0,4010784
-1,911516
0,3821171
0,2507549
-0,9222356
-0,2192435
0,1611541
1,611673
0,5839118
0,2345626
-1,106376
0,3574809
1,448918
1,005159
-1,707163
1,127115
0,2189594
0,6467393
0,9252325
0,7386509
-2,695334
0,4232155
-0,6509724
0,2863726
-0,9139241
0,236005
-1,776646
0,1419482
-2,9769
-2,430936
0,3289931
0,3121375
-2,442663
0,5358877
0,6924765
0,008555029
0,2217455
-1,271906
0,348292
-0,06066419
0,1680391
0,1438269
-0,5382846
0,2356907
-3,797391
0,7049804
0,05228669
0,3608626
0,4287899
1,912393
-0,02474974
0,9397241
-2,309823
-0,1560564
0,3525743
0,3487447
0,05406246
0,2267833
0,2874791
0,2173567
0,1372324
-0,7291199
1,326087
-1,172708
0,1547352
4,847174
0,07758037
0,03031359
-0,4637102
-0,364119
1,343487
-1,251283
2,040132
0,4105796
-1,446843
1,275181
-0,06335896
0,2393068
-2,858512
0,1776717
-1,228641
0,2032664
-0,1265708
-0,43719
-1,167695
2,133981
2,642718
-1,890915
-0,4312886
-0,2528669
-0,1823572
-0,1953175
-0,9669298
-1,142725
-0,7297826
-3,625023
-1,228036
0,4801107
0,2018229
-2,596618
0,04081116
0,007981061
0,19258
0,2528072
0,6158541
1,984001
-1,717668
-0,3273779
-0,1109918
0,1252296
0,2748653
-0,3290985
0,3010726
-0,7843567
-1,119845
1,20585
1,617451
0,3303007
0,2073318
0,3257145
0,2016128
0,3800806
-0,03680195
-0,9613695
-1,519446
-0,4618756
-0,1716533
0,1916297
0,2320869
0,07890867
-0,2224622
-0,6305438
0,2202038
1,865024
-0,7611581
1,805906
0,07080629
-0,4127755
0,1105393
0,3711714
0,1378814
-0,958372
0,1722054
0,09526042
0,491004
0,2030173
-1,960997
0,1589328
-1,297556
0,2575601
0,1163395
-3,098353
0,07200267
-0,06487733
2,272553
1,040822
0,07701617
-1,376114
-0,1194229
0,1689633
-0,06447603
3,4357
0,2540197
-3,372779
-0,5036033
0,3750671
0,5820491
1,007774
0,257038
-1,340237
0,2559437
0,2425285
-0,7180092
-0,6187052
0,2900789
-0,1859739
0,3849093
0,323384
3,507891
-1,111057
0,602793
0,2947011
-0,3319558
0,09416891
0,1258921
-0,8722687
-0,4875847
2,170805
1,085884
-0,3759463
-0,02037997
1,703411
0,2567866
1,32483
0,257755
-0,9007629
3,361341
-0,0269579
-2,586937
0,4459886
-0,3429977
0,067766
1,07755
-2,461971
-0,8237208
0,3661066
-3,201869
-2,509622
0,2757518
0,6506264
0,3256178
0,1836493
-1,586151
0,3235469
-2,322937
-0,01940848
-0,3967689
-0,586596
0,1330452
1,664602
3,374915
0,311477
-0,4584606
1,04087
-1,81178
-0,0331824
-0,6704809
-0,9443816
0,3177907
-0,9928511
1,100191
-0,379871
0,3796041
0,561668
-1,001429
0,3033468
0,4991835
0,3244973
0,2125145
-0,1918181
0,2831773
1,788535
2,936739
-1,29312
0,7282833
0,4486009
0,08212765
-2,533298
0,3226908
-0,2218033
0,1333448
-0,2323157
-0,7720748
0,2920744
-0,779412
0,21165
0,3219731
-0,4113281
-0,808126
0,756612
0,2663955
0,2749679
-2,323365
0,5915376
-0,1655515
-0,885276
-1,366688
-0,6488418
-3,120875
1,616085
0,2062431
0,6042559
-1,654496
0,2691391
0,632459
0,2682902
-0,5742706
0,8254023
1,512587
0,4298565
0,1392352
0,5032871
-1,237867
0,239959
0,4374682
-2,020808
-2,416933
-0,7413805
-0,6891817
0,4069953
2,025285
0,4252844
-0,5267208
3,492898
0,4121904
0,1734006
-3,498524
-0,9564669
0,1850373
5,555649
0,2951833
-1,515192
2,941745
0,2217317
-0,5540255
0,3368098
0,005970973
0,2195076
0,09298993
-0,5045624
0,7249798
0,9056312
0,1875763
0,1601081
-0,009848512
-0,836297
-0,3522373
-0,06400938
0,2948352
0,3041892
-0,1320513
-0,461549
1,055338
0,2718842
-0,2225681
0,137315
0,4205825
-0,699006
-1,614734
-0,788401
0,2632879
-2,16382
0,450942
0,26409
-1,915167
4,074747
-1,140232
3,376365
0,5331378
-0,8842449
-1,220419
0,09719181
0,3826786
0,8547639
0,08536848
-0,3945099
-0,1031877
-1,205837
0,3948079
1,730024
-2,173409
-0,2480037
-1,259471
4,904238
0,2245136
0,2763225
0,4123714
0,2911826
1,179276
-0,01056961
5,177581
-0,02619546
0,2421296
-1,419824
0,2109474
-2,543395
-0,2631556
-2,306005
0,5097256
-0,180732
0,02114616
-2,250047
-0,3103046
0,1541509
0,2661382
0,2552424
0,2375762
-0,2118597
-0,111281
2,604254
0,1840722
-0,3446318
2,217958
0,4370792
-2,666964
0,1418514
0,3231389
-1,483656
0,5135624
0,1730934
0,4302039
-2,949329
-0,4166231
0,6621396
0,2218198
0,6432168
-0,3379357
-1,583455
-0,1898177
-1,826002
0,3002029
0,2205255
-0,3214609
0,195418
0,02620213
-0,09762557
0,2213292
0,1590746
-1,657993
0,1644191
0,1972499
0,2807225
-0,6873759
-1,869165
0,00130933
0,3494884
1,01487
0,1829722
0,4408752
0,4574455
-1,527684
0,3296544
0,3030741
0,3445616
-1,055259
-1,65691
-0,1377435
-0,6499806
0,2572196
-0,4580944
1,827547
-0,8081147
-1,152107
-0,09753673
0,3678212
0,1973704
0,4449236
3,109318
1,530082
0,1819815
-0,8904744
-1,600565
-0,2473387
0,5357435
0,3101807
0,2143152
0,1878141
0,1725335
-0,006800462
0,2328751
0,06562846
-0,9685482
0,2753855
-0,9501724
0,5864923
-1,588046
0,2205044
0,3345622
-1,093763
-2,520298
0,3007411
0,3450584
0,4823391
-0,1585794
-2,420973
0,143587
0,175219
3,232872
0,6041213
-0,9143088
-1,821299
-1,557436
-1,656813
0,7386093
-0,2434288
0,2885433
-0,5466753
-2,102878
0,212216
1,016168
0,3425226
0,1905177
0,2922033
1,024321
-0,82307
0,6505421
0,04990796
0,6898285
-1,20949
-1,241102
0,5023338
-0,6068519
0,4260875
-0,8064106
0,1700226
0,3449318
0,1522323
0,4950591
0,2264633
0,2633035
0,2332207
0,05551437
3,598758
-1,892223
0,3929837
0,3596586
0,1614748
1,376164
-1,944145
0,07512669
0,3255459
1,353917
0,0008017741
-0,01233681
0,9169705
1,359261
1,203305
-1,541663
0,2945328
0,05993538
0,1930808
0,2260699
0,03263731
-1,775974
-1,514917
-0,8299369
0,1800917
-2,072009
-0,3941177
-0,2663768
0,2216647
0,4771411
3,456416
-0,9975216
0,9097325
0,197326
1,126214
0,7705061
0,3613415
0,4227706
0,8427235
-1,66443
0,1042577
-0,3145756
0,8620728
-0,7864076
0,06199269
0,2325245
3,235185
-0,2981683
0,2629262
-0,4337031
0,4374442
-0,7856278
0,09709364
-0,1922134
-0,4343022
0,3475993
-0,03631695
-3,214301
-0,03756179
-0,4938593
1,133614
-0,4706778
0,1276634
0,1510107
0,008732648
0,3358794
-1,549068
0,4202016
0,2709107
0,2660696
-1,43049
0,2763867
0,9286902
-1,045444
-1,626161
0,2985972
0,1025012
0,1474665
-0,6628858
0,3188374
-1,46357
0,8207543
-1,088796
0,3323834
-0,3497335
0,342537
0,09044398
0,2211686
0,1964118
1,279053
-1,188911
-3,820563
-0,07012518
-1,08069
-2,183705
0,6059181
-0,2511577
-1,326639
-0,2449359
-0,06735185
-0,3724394
0,5330172
-0,364502
0,04651283
-2,595816
0,1247721
-0,04696262
-1,381571
0,3073421
0,1801052
0,2234712
0,4601593
-0,9021513
0,03893311
0,2252366
1,045922
0,4641069
-1,018892
-1,027882
-1,103691
2,017568
1,034453
2,152889
0,308756
0,05861817
0,1564791
2,822065
0,07167453
-1,899978
0,6562867
-0,2412478
0,3258366
0,3222763
0,8089502
0,408343
0,5419669
0,3024168
5,247147
-0,07104744
-0,2726437
-0,5667697
-2,360878
-0,9800794
0,2025893
-0,3365172
0,1666494
0,2203329
-0,03851109
0,3689005
0,3309653
-1,3012
-0,03347848
0,1159192
-1,617073
0,2264539
-2,19441
0,1589425
1,510285
0,4290436
1,642951
0,2281383
0,4552668
0,1565964
0,3405144
-2,49559
-0,2499828
0,3040039
0,1601888
0,3902763
1,6595
-0,09168261
0,2949433
-1,058659
-0,2825437
-1,008708
-0,6537208
0,2167805
0,2487174
-0,02086952
0,1697903
-0,4565423
1,702722
0,09927612
0,2671707
-0,2459849
0,3034576
-3,817155
0,214413
0,1735252
-0,4947064
-2,792788
0,2955525
0,5388118
-2,177708
-0,3314098
0,03907537
0,1610417
0,3500518
0,2727497
-0,1323497
-3,297741
-2,107423
0,05699598
0,2093526
-2,510091
0,2874737
0,4560877
1,626409
-0,1804641
0,2044843
1,342925
0,5115454
-1,449834
0,2400303
0,2143049
0,2620386
0,01702682
3,453398
0,08830728
0,2807776
-0,7660856
0,006004652
0,2545664
0,3500413
-1,427452
0,1004902
-2,861603
0,0604686
-0,006920577
-0,6046401
0,3975838
0,269904
0,3875545
3,329052
-0,2048093
-0,08357222
0,1772715
0,1882263
0,3604622
0,2899252
0,3018693
0,3365403
0,07541227
0,09556899
0,1054242
-0,05333354
0,1367419
-1,948569
-0,4698029
0,2526877
0,3275121
0,05643045
-0,7040826
0,3879987
0,1448914
0,2479575
-0,05805137
0,2358101
-0,06699624
1,285476
0,3441835
0,1588655
0,1195151
-0,03557572
2,856625
-0,9474843
-1,971856
-2,14846
-2,437698
0,2529235
-0,2511294
-0,2893924
1,40851
0,2977254
-0,8698789
2,166618
0,3917417
-0,1876038
0,3105047
1,5757
0,2116121
-2,665813
-2,330351
-1,304118
-2,713069
1,380265
0,01779689
0,1471016
-0,06438883
-2,210246
