0,103291
0,06662176
-0,09961434
0,1182848
-0,09561248
0,1389818
0,1019638
-0,09577756
-0,3481458
-0,2757705
0,07001479
-0,07065936
-0,05105402
0,02214247
-0,07604542
0,004694502
0,01080164
0,3265184
0,1031297
0,270663
0,4124356
0,2613864
-0,1133007
0,2906607
0,2548151
0,1769747
-0,05627288
-0,1145055
-0,102508
-0,07260928
0,2067658
0,157008
-0,06606704
-0,02562666
-0,1291797
-0,06212735
0,1090723
0,2879323
0,3064804
0,09430689
0,3043488
0,08323623
0,02004627
0,187974
0,2248445
0,1722942
0,09952245
0,139351
0,1620163
0,2002172
-0,1845326
-0,2146035
-0,1489499
0,1177971
0,03045468
-0,01942776
-0,04597448
-0,07142211
-0,09818895
-0,07244895
0,06253263
0,1726841
0,06909417
0,1715193
-0,111416
-0,1792245
-0,02316682
0,246342
0,0359952
-0,1267203
0,05052617
0,2251488
0,218707
0,1864782
0,2474674
0,1724898
0,1651538
0,03453076
-0,1090721
0,04501636
-0,1397888
-0,0948287
0,005984618
0,1854945
0,07920454
-0,04308706
-0,2286373
-0,2374403
-0,2326709
-0,07706737
-0,04119304
-0,1190356
-0,1981421
-0,2553422
-0,08146051
0,1707152
-0,007068491
0,02588665
0,02494179
-0,1464612
-0,05557512
-0,0501537
0,06273782
-0,06183501
-0,1493905
-0,1436052
0,06941331
0,2112028
0,2181398
0,2812547
-0,1239723
0,01471037
0,163616
0,1489694
0,0275368
-0,02178993
-0,2465656
-0,3934556
-0,3395376
-0,0782546
0,1470011
-0,04676245
0,1745564
-0,02582323
0,04038496
0,116726
0,0081565
-0,03218984
0,002858983
-0,3133045
0,0400723
-0,03316985
-0,02268363
-0,001499201
-0,1885503
-0,006284643
0,1385684
0,009159605
-0,1195528
-0,1430596
-0,05779514
0,01093031
0,1110976
0,2920947
0,3242092
0,0518009
-0,3114364
-0,4031985
-0,3281985
-0,1243922
0,05991135
-0,07285099
0,1617739
0,1451873
-0,1191542
-0,01884244
0,1406768
0,1463878
0,1524174
-0,07569914
0,2829606
0,209284
0,1217435
0,1464433
0,08790915
-0,01010564
0,1177707
0,1445142
0,176346
0,06258819
0,101911
0,1839835
0,01164153
0,03099993
0,1777392
-0,08339597
-0,2295347
-0,3185729
-0,3042856
-0,03303272
-0,1359181
-0,03303305
0,1510959
0,06366877
-0,09850337
0,02916433
0,0865906
0,1018175
0,1443908
0,2896961
0,3227444
-0,01884685
0,08628865
0,2992049
0,2262912
0,02523746
0,0365813
-0,06274986
-0,1346284
-0,13145
0,07239162
0,128296
0,03921467
-0,1730684
-0,1544931
-0,1389623
-0,08047689
-0,123499
-0,1124261
-0,01386761
-0,02088135
0,003084157
-0,08202334
-0,2207725
-0,1960093
0,0319884
-0,02981574
0,1401358
-0,05495359
0,06355171
0,1690337
0,2109906
0,3728717
0,1563384
0,3213443
0,08674138
-0,1369206
-0,2718011
-0,2786907
-0,04881345
-0,08783615
0,1804179
-0,07959493
-0,1006753
0,1253898
0,0630447
-0,01776139
-0,0356022
0,1010552
0,04956819
-0,1225645
0,01924313
-0,1079252
-0,3422768
-0,2890099
-0,139695
-0,1646932
0,02462697
-0,08189017
-0,1570694
0,238621
-0,04344648
0,2260248
0,3775199
0,3308947
-0,1042571
-0,1644068
0,06413892
-0,01466228
0,1978247
0,07119304
0,05663613
0,0210272
0,0864629
0,1503305
0,02364445
-0,08020961
-0,02012289
0,1113901
0,1246447
-0,07554807
0,007543374
-0,1076346
-0,0948851
-0,1998907
-0,1254199
-0,1966254
-0,3403659
-0,169337
-0,1672736
-0,1251634
-0,119562
0,05759021
0,1542377
0,07884843
-0,1258098
-0,0787755
0,02583261
0,0002786198
0,1511095
0,2382172
0,1060931
0,03412433
0,02318616
0,0640374
0,00465419
-0,0319059
0,04431629
0,05816041
0,09968161
-0,03525431
-0,0817448
-0,1592422
-0,04651354
-0,01626459
-0,0338512
0,2991381
0,2481192
0,1522513
0,1435641
0,3088472
0,3316325
0,04084698
-0,0937193
-0,1596546
-0,2213757
-0,1766372
0,07553928
0,006924721
0,1036222
0,02675927
0,2683379
0,1123899
-0,2032776
-0,08605252
-0,01606805
0,04418536
-0,02432239
0,1280062
0,1967641
-0,01060283
-0,02463558
-0,07259703
0,009456858
-0,02476525
-0,0445436
-0,007950437
0,1211999
0,1431952
0,1050301
0,1844076
0,1875082
0,2536583
0,0824852
0,09197391
0,1089995
0,2801767
0,06599084
0,03611044
0,1047647
-0,242171
-0,08888267
0,08168853
-0,1479235
-0,1185249
-0,05424104
0,0390744
0,09252358
0,1280187
0,2060125
-0,1559984
-0,02417112
-0,06259441
-0,05499744
-0,05327904
0,000344694
0,05797931
0,007151507
-0,08483247
-0,06302434
-0,1153102
-0,1761435
-0,1442411
0,03983018
-0,04325978
0,03649772
0,02365292
0,1002665
-0,1182247
-0,001604442
-0,1092279
-0,05108074
-0,03876657
-0,2199371
-0,06784079
-0,1215398
-0,009258511
-0,02921798
-0,02019637
0,1506584
-0,1059969
0,01078199
-0,02476816
-0,1812619
-0,1833983
-0,05513018
-0,08240836
-0,06157682
-0,07867405
-0,1672214
-0,2156176
-0,2562879
-0,1161783
0,1097988
0,09241422
0,1713104
0,187094
0,1439115
0,07075639
0,1679129
-0,01247478
-0,1350116
-0,209004
-0,1867912
0,04931998
0,005976176
0,3036872
0,1466614
-0,09234968
0,04011638
-0,06755403
0,09568118
0,03362017
-0,2024648
-0,01080532
0,02041432
-0,1287311
-0,01108501
-0,08655681
-0,248365
-0,1099643
-0,1073415
-0,08566914
-0,1654497
-0,1828741
-0,1535336
0,06223025
0,02650893
0,1053845
0,1715967
0,001126961
-0,0764282
-0,1045539
-0,1841228
0,03776925
0,02740787
0,1526491
0,2001901
0,07483897
0,118908
-0,06026595
0,03491329
0,2260043
-0,03253716
0,1086355
0,09391271
-0,09710162
0,1181639
0,2094453
-0,1707977
-0,2304237
-0,2171994
-0,4672351
-0,3891944
-0,1876467
-0,07733516
0,221003
0,0751993
0,2107379
0,1858572
-0,00906742
-0,1695276
-0,1761581
-0,2440896
-0,04214535
-0,03693705
-0,006998739
0,1779749
0,04130645
0,1670572
0,01546421
0,02626302
0,04339545
0,03283442
0,2828033
0,1921026
0,2584644
0,2971294
0,328627
0,07723925
-0,2225709
-0,2148446
-0,2846858
-0,3196584
-0,1888276
-0,07957944
0,09517509
-0,0968011
-0,3303457
-0,1210614
-0,1761737
-0,1311802
-0,2135729
-0,1032983
-0,04755794
-0,1006926
0,07796606
0,1549356
0,02981152
0,1244215
0,05456747
-0,04327612
0,1128689
0,1604876
0,328817
0,1992039
0,1843446
0,2190728
0,1512381
0,07896984
0,002331454
0,07800654
0,01715113
-0,07270153
-0,02130804
-0,09554218
-0,04138433
-0,135556
-0,2053015
-0,2865529
-0,2446471
-0,2332393
-0,2469099
-0,01469971
-0,0532614
-0,1509884
-0,1132942
-0,01367132
0,2430164
0,1896494
-0,0175091
0,1217079
-0,07515074
-0,01294934
0,1034078
0,07017339
0,1925034
0,08157479
0,006357769
0,2031279
0,04356698
0,1482416
0,06541586
0,07463313
0,1803013
0,08644882
0,09288396
0,06840617
0,01045173
-0,1273153
-0,1478972
-0,05178874
0,05243951
0,06421663
-0,05909519
-0,1284013
0,0771575
0,2382458
0,2557693
0,2639997
-0,09513283
-6,073824E-06
-0,1040113
-0,2000359
-0,04036438
0,04171482
0,02761377
-0,1149458
-0,03933015
0,1640549
0,139344
0,2208585
0,1335923
0,05776381
0,06753068
0,1711699
0,06469795
0,008643378
-0,02938636
0,1228423
0,09867629
0,3655522
0,1068929
0,154469
0,2398044
0,004652081
0,1018965
0,0888221
0,07610791
0,1988243
0,9463415
