0,1949379
0,03858843
0,08736341
-0,08023579
-0,1899532
-0,03976395
-0,1408235
0,1081052
0,02320547
0,1936602
0,2174401
0,2510663
0,2124478
0,1228677
0,1893197
0,3594516
0,1820446
0,1998707
0,2851441
0,4353159
0,2863701
0,2392781
0,1680055
0,1496961
0,2815319
0,3621021
0,03510653
-0,03257252
-0,2134224
-0,105507
-0,176558
-0,05656522
0,007871801
-0,1731208
0,05736372
0,1760881
-0,06479198
0,188175
0,06862651
0,2228704
0,1521809
0,3322625
0,3214835
0,06503993
-0,1825924
-0,1542535
0,2364364
-0,07937811
-0,02140904
-0,1377139
-0,06552266
0,1243069
0,08520672
0,08177739
-0,1374498
-0,1826558
-0,09859189
0,2246866
0,1673496
0,1026483
-0,1301338
0,02150653
0,05762351
-0,04189497
0,05211576
-0,02935903
-0,0791693
0,3646394
0,3148825
0,2967691
0,2418832
0,1062898
0,1663665
0,1283928
-0,03975661
0,0881014
0,1305406
0,09485957
0,095956
-0,1652098
-0,2025342
0,254196
0,397321
0,001575789
0,05000696
-0,1327125
-0,1490284
0,01624847
0,2797994
0,2536662
0,04947021
0,1372973
-0,0277869
-0,0721314
0,03675828
0,1040844
-0,09265073
-0,132801
0,08043853
0,02370515
-0,1077444
-0,08077414
-0,1486073
-0,2274078
-0,2668436
-0,1726925
-0,1812318
-0,001509538
-0,1487218
-0,1692495
-0,04892542
0,1936188
0,2022512
-0,1023354
-0,07117126
-0,2552209
-0,2179568
-0,1735843
0,0919145
0,2045517
0,1629596
0,1997394
0,1222007
0,06027291
0,1785733
-0,008903309
-0,4710846
-0,4225609
-0,2362493
-0,4808271
-0,4651161
-0,5860708
-0,7405899
-0,6991034
-0,52977
-0,5459829
-0,4789232
-0,2355379
-0,3118822
-0,1499013
-0,2260503
-0,05432126
-0,4074951
-0,3275174
-0,3645271
-0,3350867
-0,4582574
-0,2093895
0,07220929
0,02930438
0,2035961
0,2165608
0,1142123
-0,05511972
-0,15196
-0,01678404
-0,2928034
-0,03000134
0,01808932
-0,09248773
-0,2236957
-0,1246197
-0,106015
-0,07988966
-0,00321543
-0,01213882
-0,2418966
-0,2535852
-0,04105097
0,220517
-0,1083123
0,2211964
0,1222884
0,3177466
-0,03800771
-0,06823706
0,05763021
0,09151747
0,05262791
0,01760527
0,2606671
0,1898565
-0,01671694
-0,1002935
0,08128294
0,07016613
0,0205806
0,3283295
0,1581848
-0,2854217
-0,0218756
-0,1280813
0,0648921
0,04132223
0,0870245
-0,1216374
