-1,988335
-1,191885
-0,07065687
0,7651156
-0,2481259
1,754179
0,4272014
-0,3294529
-2,315805
0,6816044
-0,3245298
0,4006465
-0,1656261
-0,6344447
-1,488447
-0,07363328
-0,07840361
-0,2812198
1,672863
3,913178
-0,07153723
-1,004592
-0,2190967
-0,4876295
-0,09963541
0,0734721
0,0783677
-0,1835378
-0,5286515
0,2318771
-2,702581
1,249428
-2,769582
-0,1385557
-0,5002118
-0,006594558
-1,372718
-1,437048
-0,1844082
-0,1817119
-0,846681
-0,04552023
-0,4190731
-0,1979374
-0,1925877
-1,186564
-1,177573
-0,09509958
2,051991
1,149709
0,8234692
0,02664045
-0,1183545
0,4928021
-0,07580363
-0,2026925
-0,3150698
2,826517
0,1434455
-0,1499593
-0,4490792
-2,067626
-0,1230713
1,11616
-0,1533259
-0,105261
0,07066961
-0,1154194
-0,287539
0,6068122
0,0483591
-0,2370368
-0,5640191
-0,1406819
1,777453
-1,242688
0,9696203
-1,728836
-0,1356876
-0,08588658
-1,740343
-1,676425
1,250711
-0,1265006
0,1161299
-1,890885
1,682301
-0,3839922
1,936649
-0,07514384
-6,183511
1,769311
-0,2207644
-0,08880316
-2,628691
-0,02938871
-0,2529661
-0,3294516
-0,06460203
1,070866
-0,09236523
-0,3658989
-0,0004091504
-0,2001797
-0,2091207
-0,1409302
1,424452
1,432451
0,04848823
-0,3458722
-0,2263013
0,3361354
-0,7670134
0,1778676
1,797501
-0,4733372
-0,08319362
-0,04853772
-0,3546199
-0,09064968
-0,2341666
-0,09956058
-1,04959
0,2056706
-0,03747137
-1,014266
-2,20577
-0,9091344
0,02751391
-0,8240387
5,316317
3,863577
-0,438213
0,1470634
-0,7685354
-0,007375555
-0,7958075
0,2485273
-0,3739671
-0,08469383
-0,4360212
0,03459965
0,7548069
-0,1322125
-0,04983741
-0,6274766
-1,025634
-0,0916547
-0,08887757
-2,415468
2,040716
-1,082569
-0,09842911
-0,224308
0,05659161
0,7592127
-0,4069019
0,7999092
-1,715661
-0,2745569
-0,05999798
0,8509871
-0,9984499
1,494234
-0,1714091
-0,1116447
-0,6076565
-0,4685745
-0,8053066
-1,504418
-0,2810178
-0,3866884
-0,1399044
-0,7586547
-0,2183435
0,8799559
-0,5686902
-0,5191144
-0,2364769
0,1136021
-0,05383387
-0,2512906
1,002186
-0,3108409
-0,3951222
-0,6241841
-2,206377
-2,001456
-0,3996821
-0,2329783
0,01006053
-0,4130576
-0,3197214
3,947584
-0,1760542
-0,2241208
-0,6770872
-0,08526275
-0,1655402
-0,643723
-0,1360812
-0,2321178
-0,3207824
-0,9830369
0,1468511
0,1341128
-0,6062477
-0,1034454
-1,997448
0,02173286
0,05645227
-0,1876581
-1,665564
-2,289442
-0,2480426
-0,1000751
0,8335316
1,757025
-0,2336992
-0,3294547
1,693374
0,03604585
-0,2335853
-0,9518666
-0,1435198
-0,4479383
0,6093711
-0,167081
-0,04056456
-0,1399247
-0,1450035
0,6108493
-0,04047909
-0,4292278
-0,1876979
-0,3837695
0,090441
-0,5790553
0,01354185
-0,107326
-0,3880848
0,5265501
1,090899
-0,1174588
0,00734238
-0,09644761
-0,09381595
1,04687
0,7217895
-3,217957
-0,9551535
-0,5604295
-0,4866041
-0,8760139
-0,9946105
-0,1664749
-1,221695
-0,9070105
0,3219925
-0,6167105
-0,3976288
0,0729207
-0,01449818
-1,040292
2,601327
0,8737432
0,3189496
-0,1035794
2,571433
-1,044413
-0,2469026
-1,870895
0,002508032
-0,06858724
-1,943946
-0,5003897
-0,2897112
-0,4907713
-0,4324298
-0,5669276
-0,09695532
-3,476765
-0,1526374
-0,05593293
-0,3403765
-0,1557319
-1,198585
-0,8514984
-0,3685325
-0,6071008
-0,07297892
0,6043134
1,309358
-1,228945
-0,3708241
-0,1067791
-1,251538
1,281069
1,155887
0,3119781
-0,1937653
-0,6014355
-0,3511694
-0,6677695
0,2939516
0,5559441
0,06794327
-0,9414431
-0,06475908
-0,4427522
-0,07010609
-0,5726413
-0,2049331
-0,2317791
0,9833941
-0,1210632
0,2203152
-0,07935835
-0,1414336
-0,005267323
-0,1304569
-1,765114
-0,1937639
-0,2400279
1,749122
-0,4221782
3,257012
-1,300478
0,6081201
-1,052767
-0,5748735
-1,004895
-0,09937262
-0,08105145
-2,897974
-0,108134
-0,2576114
-0,2025255
-0,3574967
-0,1252777
-1,114054
-1,853092
-0,1468333
-0,8137497
-0,5753213
0,1038985
-0,08404621
4,053798
-1,020156
3,65731
0,04441861
0,7529445
-1,508539
0,04428285
-1,250533
-0,8092535
-0,190889
-0,1018408
-3,367722
-2,245316
0,02873667
-0,8926718
-0,4885917
-0,2652342
-0,6172144
-0,2414765
0,1810888
-0,09380259
-0,1756127
-0,2079909
0,1201945
-0,5243328
-0,006020142
-0,158775
-0,3140207
-0,1180481
-0,4420397
-0,101887
-0,3825813
-0,2546216
-0,04902129
-0,11482
-0,07204937
-0,9887525
-0,07258086
-0,1120736
-0,2977037
-1,708354
-0,005650824
