-0,03897136
-0,3654141
-0,1939953
-0,1537055
-0,05868758
0,2193816
-0,3193431
-0,1681384
-0,1039511
0,07587332
0,02827534
0,003253646
0,2088129
0,3522888
0,3181573
0,3444069
0,03411481
-0,03621319
0,1158529
-0,1181238
-0,2587788
-0,1976305
-0,4913403
-0,2976146
-0,1428381
-0,4375343
-0,2181157
-0,2726308
-0,2458541
-0,06697052
0,09662631
0,05859424
0,007343353
-0,22028
-0,1017158
0,2874471
0,01018485
0,326397
0,2308193
0,4053088
0,2765675
0,4602616
0,3883016
0,6198792
0,2377333
-0,01159467
-0,03044886
0,1468272
0,2530821
-0,01390997
-0,1145357
-0,007325307
-0,2066733
-0,1477014
-0,325812
-0,2283975
0,07424486
0,01430796
-0,193418
0,1592589
0,3572985
-0,257189
-0,1695203
-0,008682262
0,1619758
0,2360308
0,2444368
0,4438735
0,2048907
-0,008294035
0,1840294
0,1344356
0,2034442
0,1936039
0,08307017
0,1181769
-0,09418696
-0,003447274
0,2198207
-0,3012096
-0,2737193
-0,004049083
0,03091902
0,05527608
0,1063765
0,2055132
0,241795
0,1078745
-0,1661806
0,3843799
0,2543208
-0,003035397
0,1744656
0,2236247
0,4257888
0,5926224
0,6220585
0,2629813
0,0998597
0,1962847
0,1811513
-0,04302953
0,1695419
0,217757
0,3624196
0,0601523
0,01642296
0,1182708
-0,04561756
-0,2987785
0,05153676
-0,09294225
-0,1227849
0,06267747
0,1512267
0,2012281
0,3504285
0,1589841
0,2563253
0,5156578
0,0703678
-0,2114027
-0,2837795
-0,1615517
-0,1208322
-0,2523769
-0,183162
-0,5620841
-0,674913
-0,5705793
-0,4336728
-0,6228824
-0,4394182
-0,3654576
-0,2667413
-0,3283209
-0,1929339
0,01398236
-0,1135218
-0,164667
-0,08656083
0,164129
-0,05978408
-0,1114169
-0,1398441
-0,06583379
0,1973737
0,02024774
0,06459095
-0,04086483
0,04355283
-0,2089559
-0,3962468
-0,3409288
-0,358448
-0,6412078
-0,570895
-0,728662
-0,6634595
-0,5760053
-0,6568848
-0,4451849
-0,5718471
-0,5264054
-0,2948282
-0,2469363
-0,3213167
-0,2536065
-0,06917269
0,08863083
-0,3153943
-0,09246635
-0,05898362
-0,03267376
0,2570132
-0,07197616
0,2449692
-0,0958341
-0,2347808
-0,2644603
-0,2435179
-0,07011643
-0,06717059
-0,1881469
-0,2504543
-0,06882675
0,007905575
-0,1805976
-0,05094927
-0,2840669
-0,1286966
-0,08902842
-0,12344
-0,2719013
-0,1904559
-0,2150856
0,02493585
0,1258528
0,193657
0,2579044
0,07481131
-0,1535057
0,08558749
0,08981039
-0,01993373
-0,1733115
0,01087644
-0,2202272
0,003654173
-0,1800906
-0,1306871
0,3019245
0,233559
0,03908953
-0,2928262
0,004766305
0,1887955
0,3984325
0,371839
0,3988793
0,2100165
0,3306912
0,3647917
0,1562286
0,1720636
0,008684109
-0,08072731
0,3662845
0,1413224
0,08803414
0,06492352
0,05205297
0,1689626
-0,006542013
0,1050773
-0,09914754
0,0634668
0,2096264
0,2678229
0,1830351
-0,1996501
0,05744338
0,001962451
0,1190221
-0,02042179
0,2413311
0,1606079
0,166112
0,1840547
0,3871278
0,5219741
0,5165443
0,1253211
0,1040218
0,4193386
0,7094646
0,6632818
0,2942159
0,1721028
0,2380878
0,03645056
-0,100521
0,2358083
-0,0772032
-0,1449494
-0,08535498
0,09632624
0,1949991
0,1163857
0,2624288
-0,2346515
-0,3621344
-0,5026461
-0,01565538
-0,08291752
0,04123841
0,02181198
0,3137701
0,4194618
0,4860806
0,3734647
0,2522753
-0,05114695
-0,01066711
0,09556115
-0,1584389
0,2214552
0,4626486
0,3423672
0,05987618
-0,1242461
-0,2774621
0,06435009
-0,1625662
-0,06685729
-0,3191448
-0,06765813
0,01591219
-0,07315022
0,3070089
-0,2994725
-0,4390285
-0,4523736
0,115043
-0,2160452
-0,1102597
-0,1304503
-0,1307273
0,06124238
0,09896255
-0,0309695
-0,1422888
-0,19548
-0,2248151
-0,1127889
-0,2129456
0,03598774
0,01022242
0,120351
0,1165634
-0,0370116
-0,3497068
-0,2173905
-0,1061715
-0,01376958
-0,002130092
-0,05306287
-0,06767752
-0,0800788
0,1991683
-0,1099003
-0,2722689
-0,3242719
0,1355196
-0,09697277
0,06836151
0,04547118
-0,09163855
-0,1378219
0,00807152
0,1436803
0,02415445
-0,07577739
-0,02374157
-0,09298955
-0,041802
-0,02635123
-0,1937002
-0,1455177
-0,07103589
-0,1703577
-0,3043119
-0,1973852
-0,4092267
-0,3750978
-0,1600562
-0,00667514
-0,09493189
-0,09280087
-0,01406389
-0,2980376
-0,4564376
0,08055791
0,01648896
-0,02908993
0,1590113
0,1681495
0,02766598
0,03664751
0,148674
0,2405138
-0,1133464
-0,07274326
0,04958292
-0,03926956
0,007140358
0,05948421
-0,1976901
-0,07248367
-0,0678333
0,348657
-0,02324129
-0,1520911
-0,03696733
0,1600816
-0,008998643
-0,232337
-0,04309916
0,1104012
-0,02681658
-0,1324003
-0,1751799
0,1486793
0,2027303
0,3484538
0,4454259
0,01677746
-0,1467914
0,3242947
0,1948139
0,01185045
-0,2717458
-0,06636935
0,07446793
-0,05753753
-0,1816791
-0,1288883
-0,2572696
0,003564094
0,1278065
0,1680119
-0,01949308
0,03128152
0,1795703
0,2237072
-0,1355956
-0,1805415
-0,06118585
-0,01627882
0,09757894
-0,008020263
-0,1726549
0,07029494
0,2924559
-0,01500482
0,1734967
0,1264972
-0,09719314
0,1053842
0,05626414
-0,4241862
-0,1223767
0,2699454
0,4462827
0,1027042
0,03008183
-0,1372883
-0,1523727
0,2587897
0,3281569
0,3158174
0,2265984
