0,169024
-0,07633627
-0,086651
0,05583825
-0,04449103
0,01197818
0,2188622
0,1184747
-0,08259663
0,1723699
0,3815073
-0,06643434
-0,2259919
-0,0699936
0,02056627
-0,02939332
0,192899
0,08972333
0,1188888
-0,1107984
0,1550099
0,3715287
0,1930807
-0,07393464
-0,1225808
-0,04057616
-0,1803527
-0,2167677
0,03570756
0,1785644
-0,1225761
-0,03267413
-0,1592564
-0,2276437
-0,06444822
0,04067523
0,1017776
0,006198923
0,1965894
0,2658412
0,1663803
0,08559582
-0,01075185
-0,04371778
-0,05437054
-0,1677651
0,1185243
0,1543422
0,09002186
0,09145651
0,3122691
0,1496392
-0,115917
-0,2312326
-0,1463506
0,06307603
-0,1810962
-0,2141199
0,0641365
0,1206992
-0,1329106
0,2265996
-0,1021759
-0,08239057
-0,06302569
0,02801519
-0,09903619
-0,1191195
0,04470952
0,1680567
0,05738581
0,02989276
-0,0624484
-0,04818864
-0,06161348
-0,04709731
0,1327917
0,3280758
0,405659
0,120587
0,06196093
-0,1271046
-0,09510008
-0,1548298
-0,2543695
0,09220167
0,09096394
0,0005612715
0,005063523
0,1752312
-0,06531646
0,130854
0,08718034
0,1580507
0,09733114
-0,007498927
-0,08502365
-0,1370344
-0,0466218
-0,05541829
0,1512669
0,1475094
-0,03208032
-0,06865515
0,2849657
0,2484262
0,2861627
0,4548826
0,1720748
-0,1234906
-0,2717047
-0,09287234
0,07557446
-0,1048304
-0,1058501
0,3027656
0,2168339
0,007191404
0,1834624
0,1692252
0,003889094
0,1066107
0,1003606
-0,02325047
-0,07507826
-0,08750635
-0,2020452
0,0406892
0,2258916
0,2099455
0,1484436
-0,08909829
0,1410428
0,2207226
0,3298434
0,4239084
0,345128
0,3456474
0,170494
0,03264565
-0,1137687
0,1302913
0,1519014
0,05003713
0,1727701
0,314843
0,1866307
0,0005772165
0,2306598
0,1413988
-0,1480165
0,05184614
-0,068001
-0,2259999
-0,05284429
0,1602185
0,0746882
-0,1948749
-0,05992302
0,1063365
0,1469163
0,1659782
0,1577021
0,0734897
0,3885719
0,3669397
0,004432278
-0,1306364
-0,1952142
-0,248468
-0,2913364
0,02040871
0,1646991
0,341597
0,133904
0,1605492
0,1434752
0,2584201
0,2289577
0,0237468
-0,1155878
-0,1059099
-0,05771895
-0,04149744
-0,0268731
0,1045907
0,09509499
-0,08186482
-0,2547986
-0,01482399
0,02332985
0,008781503
0,1818839
0,3505484
0,1107645
-0,3297041
-0,0992226
-0,1021465
0,02169846
-0,06930537
0,1194571
0,1903982
0,06790224
0,1257146
0,1043989
0,09337433
0,2143483
0,1270425
0,1371517
-0,06515329
-0,1840793
-0,308568
-0,0315295
-0,05893572
-0,158076
0,04686659
-0,03795979
-0,1853697
-0,2734677
-0,1208758
-0,1364264
0,06877498
0,04874222
-0,07844234
-0,2051258
-0,2860752
-0,04896748
-0,01336578
0,112095
0,3019105
0,2104818
-0,008177474
-0,05110391
0,07382947
0,007465485
0,01552202
0,1209139
-0,07981429
0,06551771
-0,08300546
-0,06254084
-0,1341103
0,04070965
-0,1830234
-0,1926746
-0,1229509
-0,2490782
-0,1408145
-0,2099956
-0,06681589
0,03606014
0,03087051
-0,07584064
-0,1118504
-0,1603385
-0,03638041
0,04785284
0,02619496
0,2393743
-0,05221552
-0,1218279
-0,1988297
-0,1686827
-0,1634516
-0,05944699
0,1417838
0,0450059
-0,1039734
-0,02959018
-0,04525556
-0,0244506
-0,0985268
-0,1614746
-0,201098
-0,1177729
-0,06258666
0,1310755
0,09957958
0,05610826
0,03393701
0,02563096
-0,02310858
-0,141289
-0,1577805
-0,1370017
-0,1956501
0,2043069
0,07333733
0,05831961
0,0001891064
0,04624363
0,02390071
-0,01053231
0,03232624
0,1178665
0,1426181
0,1807294
-0,1567971
-0,07738216
-0,01491221
0,00145141
-0,1515876
-0,257362
-0,02412488
-0,01746983
-0,00377738
0,006143472
0,01642567
-0,1404534
-0,004318
0,01181754
-0,06972893
-0,1833718
-0,355526
0,004700159
0,06900623
0,05903465
-0,05835467
0,08926824
-0,007205509
0,1258639
0,1120999
0,2160207
0,3116092
0,3055812
0,2579237
0,1706213
-0,2297632
-0,05712963
-0,01249954
-0,02391668
-0,1143953
-0,2544873
-0,08311484
-0,05694577
-0,2725917
-0,2715046
0,08318057
-0,1012193
-0,04729822
-0,01470858
-0,05988883
-0,1800082
-0,02159854
0,2036091
-0,08372127
-0,09852777
0,05012284
0,1316307
0,0289051
0,02195396
0,09085004
0,1234636
0,2024533
-0,02880279
0,0228064
-0,07477595
-0,4002872
-0,03640217
0,01604439
-0,1220679
-0,01747553
-0,1186429
-0,04852786
-0,1407677
-0,1547291
-0,02499489
0,1285751
0,05832107
0,0416497
-0,01227358
-0,01099723
-0,04676429
-0,08184845
0,02278722
-0,1352756
-0,05747189
0,02261545
-0,06258678
0,001649144
0,1514384
0,2208803
0,14598
-0,05835193
-0,1242296
-0,04019286
-0,1106564
-0,1777842
-0,02828297
0,007039062
-0,08128356
0,02987263
-0,08140961
-0,005797129
0,2234392
0,1691203
0,3019897
0,3507036
0,1414663
0,03997249
-0,07436518
-0,1392884
-0,1046296
-0,1902416
-0,03411923
-0,09811627
0,06433025
0,2134785
0,195906
0,2055174
0,279294
0,07580392
-0,07058714
-0,349825
-0,3830723
-0,1366622
-0,2387415
-0,2578721
-0,03291829
0,05304353
-0,1746756
-0,2214452
-0,1895144
-0,1082622
0,1414052
0,04092233
-0,01930351
0,003428882
0,07086133
-0,04368668
0,114338
-0,01477548
-0,1312226
-0,1629043
-0,009677787
0,08944825
0,159457
0,3421972
0,1091316
-0,05662321
-0,02903021
-0,1950044
-0,08914249
-0,02945194
-0,03096502
-0,02765859
-0,1600186
-0,2089309
-0,001422858
0,09945393
-0,1326213
-0,1817405
0,08349816
-0,02058417
-0,0859005
-0,05535368
0,07038474
0,2790158
0,07536645
-0,007311903
0,2441016
0,1285781
-0,2565295
-0,1564005
0,1570982
0,09910789
-0,00485517
0,1209721
-0,005519093
-0,08904009
-0,07025316
-0,09149154
-0,1615228
-0,08265156
-0,08416037
0,02299239
-0,09140193
-0,08456155
-0,02653046
0,04461689
-0,03623131
-0,1047522
0,1960791
0,02706904
0,1524218
0,3007798
0,2056973
0,1775995
-0,03051781
-0,1153668
-0,2406104
-0,3816514
-0,2561125
0,1030281
0,3993167
0,1427452
0,0406897
0,09841152
-0,2043968
-0,07902834
-0,09199715
-0,1237069
-0,2065566
-0,08290469
-0,03047609
0,04638085
-0,1022287
0,05033493
0,07688013
0,1585005
0,02899865
-0,1151538
0,1397905
0,2141324
0,1946958
0,3438719
0,2330157
0,174674
0,007839686
-0,1320178
-0,3749156
-0,1852843
0,1971651
0,158177
0,1576597
0,2812972
0,2314341
0,2084245
-0,1854202
-0,1706351
-0,1594247
-0,03102265
-0,01792324
0,1645938
0,06983905
0,03742986
-0,04188317
0,1957618
0,07632216
0,1871057
-0,14779
-0,2287814
0,2038473
0,2512494
0,06030406
0,2027589
0,1381199
0,08169788
-0,1719915
-0,1657253
-0,1107244
-0,03069459
-0,01809233
0,01268844
-0,009792713
0,1105094
0,1740963
0,07573221
-0,08348972
-0,03842688
-0,08931872
-0,004833349
0,0183625
0,03025395
0,12206
0,1180232
0,1359303
0,4296452
0,2136286
0,185515
-0,1309547
-0,001396779
0,3972014
0,3128087
0,1725274
-0,02767773
-0,03183998
-0,1398353
-0,08424033
-0,1514504
-0,1502919
-0,00411337
0,02941578
0,08302104
0,07510141
0,1034361
-0,007573846
0,07505301
-0,03944248
-0,06200344
0,03444706
-0,01266654
-0,03653784
0,1614124
0,2477012
0,2164225
0,05004113
0,08527499
0,01320801
0,177522
1,033439
