0,1100096
0,01751483
0,3228181
0,02937375
-0,08791675
0,2799581
0,09472021
-0,07509127
0,08011878
0,1337137
-0,01116086
-0,2154799
-0,1631614
-0,313751
-0,3909716
-0,2681915
-0,3437253
0,1778653
0,2445852
0,3182316
-0,001520732
0,1762667
0,2331258
0,1640951
-0,03656767
-0,1367496
-0,1563172
0,2231668
0,4227632
0,2044883
-0,353448
-0,1381069
0,0136361
-0,064726
-0,08835002
0,2237003
0,1798836
-0,2285927
-0,1665642
0,05510769
0,1349163
-0,09958382
-0,1309924
-0,2524204
-0,1176977
-0,09183309
-0,2190467
0,1555659
0,3745829
0,3070568
0,1989539
-0,1326585
0,1134504
0,06657824
0,009905357
0,02727849
-0,2635614
0,2782496
0,3873179
0,1799467
-0,2967212
0,07535538
0,03398468
-0,1949628
0,09459731
-0,008924988
0,002723237
-0,02997448
0,2753575
0,1951518
0,02651393
-0,1411624
-0,0211606
-0,1677647
-0,1477394
0,096976
0,09071042
0,1543001
-0,2817498
-0,2908839
-0,4094515
-0,1415015
0,2641586
-0,1143388
-0,1540135
0,006278249
-0,3542757
-0,04150189
0,1261083
0,0870662
0,02173018
0,2470782
-0,1065758
0,1479349
0,3237863
0,03962225
-0,1691145
-0,1844936
-0,2944486
-0,3610626
0,01112035
0,06989206
0,07720067
0,1491781
0,3677153
0,4245802
0,3120687
-0,1594182
-0,2401902
-0,2638135
-0,1791054
0,01256547
0,1480356
0,1523905
0,04478034
-0,03308388
-0,1587602
-0,3446115
-0,6010592
-0,1947732
0,1355251
0,1906662
0,2033727
-0,0204201
0,06003744
0,01136416
-0,0459236
-0,07806221
-0,1080191
-0,1476547
-0,07085346
0,1071514
0,3691953
0,1765189
0,06100271
0,02034807
0,05296707
-0,2379483
-0,2602457
0,01989907
-0,08294751
-0,04106601
-0,2251733
0,1172341
0,08283888
-0,3023838
-0,2742448
-0,2340824
-0,3623562
0,06752744
0,1953826
-0,02730265
-0,1179547
-0,06769252
-0,03324232
-0,1544515
0,2744011
0,3723918
0,5855842
0,4268601
0,4325931
0,4480572
0,08734009
-0,0236474
0,1124331
0,251758
0,2120056
-0,1529821
-0,3130984
-0,475996
-0,1064889
0,4387602
-0,09897905
-0,1040931
-0,324647
-0,1580272
-0,1160471
-0,1165086
0,04550005
0,04307261
-0,05853582
0,0897656
-0,1618226
0,1942355
0,0721137
0,2167686
0,5531904
0,3239343
0,1863115
-0,1468855
-0,1483281
-0,08817931
0,06486907
0,2515832
0,5090846
0,3467543
0,178675
-0,3333413
-0,1582557
0,1166234
0,04358747
0,2099562
0,06378486
-0,03511436
0,0965538
0,1531309
-0,07020816
-0,1175432
0,1274551
0,1759116
0,1820445
0,07391004
0,2552518
0,5187132
0,2356977
0,1340529
0,41506
0,04103307
0,1798231
-0,2139241
0,01089701
0,2644974
0,2627725
0,223411
-0,04919654
-0,2285241
-0,2905004
-0,2120159
0,1684864
0,2210992
0,4127094
0,05146832
0,09852232
-0,0809165
-0,2848733
-0,03226749
0,1322001
-0,02609977
0,08269922
-0,003546285
0,2518304
-0,01327952
0,05784445
0,3043571
0,05496044
0,2136181
0,1844733
-0,2019955
-0,228907
-0,1281703
0,2221487
0,2461493
0,3305466
0,3624536
0,2897339
-0,1251159
-0,005100227
0,1661289
0,1985757
0,3507744
0,07125896
-0,1079871
0,004242799
0,09181117
0,007549731
-0,01402281
0,2283126
0,1379331
-0,02040155
0,02074181
0,1521781
0,1262944
0,002043125
0,2492467
0,3154368
0,368672
0,05348619
-0,291822
-0,1982308
-0,0462523
-0,2398544
-0,2897262
-0,118484
0,3979939
0,4075662
0,1570159
0,2431567
