-0,02556413
-0,03021883
-0,2586034
-0,1970242
-0,1618759
-0,1721661
0,04644144
0,08373989
0,1191409
-0,1238543
0,2039248
0,1234323
-0,08107942
-0,2812441
-0,3049802
-0,1297427
-0,2765488
-0,4141721
-0,5767866
-0,4591691
-0,05988574
-0,05607196
-0,2555373
-0,02905576
-0,04149752
-0,3229635
-0,5145454
-0,1934156
-0,1482008
-0,2147853
-0,02090464
-0,1649446
-0,03323879
-0,08088897
-0,2338072
0,05074843
0,02940463
0,1192418
0,3566273
-0,06162066
0,219056
0,1528827
-0,2400045
-0,08112018
0,1844159
0,0480555
-0,003941002
-0,2772192
-0,2034405
-0,000603262
-0,09264202
-0,08405812
-0,1353773
0,160421
0,05086616
-0,01146595
0,1488831
0,01329912
0,0004818408
-0,06516965
-0,1170063
-0,1059919
0,05101152
0,1313134
-0,06424685
-0,1292443
-0,134243
0,06309747
-0,05830357
0,05005833
0,4807328
0,4719284
0,07778467
0,1488446
0,07942463
-0,1642885
-0,2025729
0,1123694
0,2050645
0,08760349
0,01235238
0,09399612
0,114538
0,1094264
0,5048507
0,3982727
0,4249713
0,2043567
-0,09437907
0,09368593
0,04230426
-0,08805287
-0,1424695
0,0485469
-0,04864486
-0,1595447
0,1319249
0,2511433
-0,2884301
-0,2550873
-0,1507279
0,1551382
0,2474608
-0,07764801
-0,2766635
-0,01811782
-0,05342447
0,04131277
0,05396531
0,1248548
-0,06228694
0,01976705
-0,1049999
-0,2618966
0,01581586
0,176094
0,1251307
0,07153635
-0,0605481
0,06594885
0,2094684
-0,002633152
-0,01496568
-0,01667916
0,3012688
0,5044321
0,71172
0,570049
0,002860348
-0,1189557
0,09563027
0,0425697
-0,07465709
-0,1545349
-0,2888964
-0,2337799
-0,0156014
-0,02025878
-0,3815264
-0,0872555
0,1696707
0,2911485
0,2252535
-0,02732491
-0,06306805
-0,05522806
0,005375104
-0,005496942
0,05149066
0,02591866
0,1413624
-0,2889796
-0,1093108
-0,04996183
-0,02133524
0,165424
0,3411229
0,5970711
0,1062572
-0,07098948
-0,2520411
-0,1376535
-0,1441223
-0,1083293
-0,128382
-0,2597806
-0,05271797
0,06492635
0,188657
0,06682108
0,1903407
0,2750224
0,2584151
0,03339556
-0,1611026
-0,1354358
-0,2257874
-0,2012452
-0,1675752
0,03208948
-0,02254385
-0,06651551
0,1517458
0,03052827
0,07837515
-0,01238316
0,2517148
0,2565776
0,1389464
-0,06430577
-0,05345346
-0,2215831
-0,3174592
-0,261291
-0,3297789
-0,1397313
-0,02240975
0,06300072
0,1209054
-0,1364254
-0,09595861
0,05412379
-0,04730344
-0,1304935
-0,2649255
-0,07820961
-0,2372543
-0,03327424
-0,03324032
-0,02712739
-0,1223313
0,227724
-0,1673858
-0,2505026
-0,07659114
-0,1299826
0,03653014
0,05931903
-0,0366041
