-0,09631807
-0,1192285
-0,04000846
-0,02515302
0,086856
0,02632753
-0,04592387
-0,09493908
0,02756649
0,1268251
-0,007241862
0,1278577
0,1346997
0,1002533
0,162867
0,1734979
0,1044032
-0,02659933
0,09539183
-0,03525574
-0,0600797
-0,02716553
-0,1358872
-0,104807
0,03515138
-0,01942323
-0,04482652
0,04105638
0,01752757
0,07288966
-0,02450659
0,02385371
0,04511986
0,03183384
0,05929383
0,03737827
0,08706868
-0,006929573
0,07713242
0,09619883
0,01609366
0,1040744
0,1208344
0,002817525
0,02884378
0,01177948
0,005130881
-0,04322557
-0,02717323
-0,02063594
-0,03376496
-0,09016591
0,003519673
-0,03694125
0,01089549
0,04102354
0,06772043
0,08386846
0,0231406
0,03901286
-0,05851851
-0,0005964005
0,08477054
0,09021983
0,1619945
0,1333191
0,0316829
-0,08593842
-0,004495801
0,1072365
0,01982028
-0,01783997
0,009233935
0,01355524
0,02650476
0,02378217
-0,03827467
-0,07706673
-0,04818046
-0,06189519
-0,03161016
0,005487888
-0,0178572
-0,03580862
0,08542269
0,1086794
0,07405279
0,0945973
0,02117254
0,05198424
0,001669354
0,02827983
0,1248355
0,07568114
0,03896357
0,06085362
-0,000214862
-0,07292502
-0,02787391
0,01760931
-0,05727581
-0,06482089
-0,100473
-0,0004796191
-0,03794696
-0,1009328
-0,06613609
-0,09386405
-0,04036411
-0,08212594
-0,0551818
0,008924475
0,008285058
0,03523775
0,06284402
-0,02740934
-0,06791642
-0,0158145
-0,01461654
0,08007286
0,01339785
-0,05315915
-0,006338554
-0,03112195
-0,0827738
-0,1129416
-0,138572
-0,1166207
-0,1135666
-0,02199297
-0,05173317
-0,04415488
0,00151654
-0,04630158
-0,07378238
-0,09170786
-0,006559479
-0,09388717
-0,05192322
-0,04070061
0,0578636
-0,01229664
0,055534
0,04589126
0,06551225
-0,02919583
-0,1737165
-0,1128075
-0,01829115
0,0247341
-0,05131741
-0,09909044
-0,001319708
-0,0596527
-0,01956768
-0,08694247
-0,07496042
-0,01979044
-0,04927685
-0,0278017
0,01747887
0,02577424
0,03231146
0,04520985
0,03749205
0,01703811
0,04339377
-0,006776283
0,00542503
-0,02436679
-0,008803616
0,04060579
-0,02832964
-0,01287571
-0,01499906
-0,004672202
-0,1808424
-0,06847498
-0,09848863
-0,0348346
-0,08034921
-0,1059719
0,02175747
-0,06182688
0,03991885
0,07761914
0,1129975
0,1631995
0,1155241
0,1633011
0,02357724
0,03969121
0,004022989
0,04150638
0,1155683
0,09688994
0,100113
0,01346684
0,05324204
0,06620126
0,07050572
0,1173359
0,1007621
-0,00920075
0,04654117
0,07158856
-0,09616451
-0,06201115
-0,1036529
-0,05486999
0,08706188
-0,03457167
0,002560022
0,02616564
0,1800701
0,0829325
0,1852152
0,1361311
-0,007902144
-0,03091132
-0,05421425
0,009004367
-0,1080285
-0,07200357
-0,03086827
-0,04704364
0,04260301
-0,01859723
0,01271318
-0,01614468
0,04238626
0,03899307
0,06500277
0,109893
0,1311211
0,07523534
-0,02538479
-0,04120908
-0,1520377
-0,05569658
0,09862905
0,05560521
0,02551302
0,06073613
0,1196432
0,06461686
0,1093571
0,02761514
-0,06655988
-0,05960865
-0,02135171
0,04162945
-0,08077461
0,04738453
0,001315031
0,09252236
0,1328521
0,02273638
-0,07672731
0,01225838
0,0136566
0,06504113
0,1329884
0,08249625
0,02157062
0,07010555
-0,1023238
-0,1046936
-0,09551067
-0,05434244
0,001486253
-0,0218286
0,08828016
0,03911119
0,02987092
0,06551541
0,03891827
-0,01370022
-0,09520533
0,1064092
0,2102065
0,09253322
0,07711152
0,1219507
0,1154994
0,1362411
0,1051869
0,02576009
-0,0463546
0,02099922
0,03679486
0,04001283
0,03433332
0,02764998
-0,04975533
-0,008270965
-0,01367144
-0,03597106
-0,01226821
-0,05624647
0,04420693
-0,009114148
-0,04361049
-0,05613823
0,03343714
-0,08841633
-0,08282997
-0,02036631
0,1144591
0,2943778
