0,07207676
0,03244514
-0,003506937
0,04947891
-0,01302021
2,655145E-05
-0,008385723
-0,0147034
0,0173628
0,03421081
0,0008075209
-0,01422795
-0,005982821
0,01017839
-0,01753932
-0,003910412
0,01116489
0,01291524
-0,005732812
-0,0158258
0,007024675
0,02680451
0,006085877
0,0297975
-0,01120528
-0,005408068
-0,03539713
-0,02636284
-0,02549369
0,02060909
0,05454637
0,0393222
-0,000987379
0,02563613
-0,05223017
-0,03036698
-0,02623261
-0,002230372
0,02253515
0,005224268
0,01270786
0,02047355
0,01901348
0,0410097
0,02902209
-0,0008436093
0,0161885
0,007404692
-0,01293599
0,006022942
0,02035724
-0,001932216
0,006240909
0,03910348
0,00329148
-0,005320053
0,0389323
0,03566151
-0,01965499
0,02777994
0,02807904
0,03997842
0,03512849
0,0288642
-0,03012695
-0,05931323
-0,03654772
-0,01989664
-0,009321238
0,02123119
0,004796505
0,02269104
0,05928821
0,05345692
0,03642819
0,02312394
0,02806748
0,03756599
0,002152264
-0,01099447
-0,006908715
0,00932593
0,02937052
0,01283782
0,02527491
0,00548249
-0,002526605
0,02576547
-0,005994485
0,01822126
-0,00194564
0,005942496
-0,007462146
-0,03508797
-0,01037621
0,0173587
-0,02645268
-0,01094235
0,004285256
0,006943763
0,02228966
0,0422145
0,04546547
0,01804878
0,01524672
-0,004803154
0,01135398
0,06022184
0,04266393
0,006238552
-0,003062324
-0,007601808
0,02847946
0,02349076
0,004227423
0,03292377
0,01635702
0,03652548
-0,0006415815
0,0130667
-0,01311372
-0,004890883
0,03472517
-0,01307375
0,009365707
0,04080571
0,0342351
0,01999515
0,0001416122
-0,03590203
-0,008994535
0,01171504
0,01542387
0,02324561
0,02831828
0,01895332
-0,01394308
0,0003219712
0,02623037
-0,001078728
0,001879368
0,02587526
0,04286822
0,01533936
0,03738412
0,03036294
0,03282741
0,04045892
-0,0241899
-0,00864263
-0,001731206
-0,004971749
0,01402172
-0,00886729
-2,560926E-05
0,02128483
0,03894531
0,02888593
0,0186085
-0,01435452
-0,005461039
-0,01687536
0,0193144
0,01282278
0,04857801
0,03155437
0,0360282
0,01050831
0,03234453
0,03299406
0,04764915
0,04950176
0,04393186
0,02184567
0,053195
0,04062687
0,01474475
-0,01531797
-0,0183795
0,008079972
-0,01978705
-0,0205724
0,01227704
0,01052271
0,0003278087
-0,01051292
-0,001691395
-0,0165124
-0,01197462
0,02999346
0,06316607
0,01879274
0,01973303
-0,009613886
0,003996437
-0,007287835
-0,0005253711
0,02575966
0,02141295
-0,0006943821
0,03587398
0,02477913
0,05456991
-0,0126509
0,02191121
0,03798809
0,04022299
-0,02995477
-0,01660771
0,008179837
-0,04689628
-0,01521069
-0,004850934
0,005273158
0,0001086825
-0,04281553
-0,04557083
-0,02143145
0,004369329
0,01440747
0,02949513
0,04948867
0,05681781
0,01807816
0,02131556
0,02628004
-0,02347729
-0,01663654
0,02897623
0,0406994
0,002938717
0,02794898
0,01959885
-0,04065856
-0,005250397
0,0008750778
0,02647641
0,004838885
-0,001566517
0,01073225
-0,01621713
-0,01864442
0,005861106
-0,002768027
-0,01810419
-0,04435644
-0,03387184
-0,04741231
-0,00810609
-0,003243202
0,05758119
0,05578649
0,03254113
0,02270784
0,04540174
0,04536574
0,01355285
0,009275255
0,005077718
0,02684818
0,0192128
-0,00514456
-0,001511612
-0,02536215
0,02343819
0,01128824
0,01136048
0,0536264
0,02220522
0,04977766
-0,005191133
-0,001510176
-0,01574322
0,04100782
0,0001485738
-0,02293743
-0,04000337
-0,03318419
-0,007461729
0,0399195
0,02245859
0,03306836
-0,0006775546
0,005435629
0,03022923
0,0242124
0,02079285
0,02058289
0,008613735
0,01191846
-0,01657902
-0,004920064
0,002617751
-0,01409428
0,008794435
0,02004372
0,02173276
0,0613962
0,03992695
0,05774862
-0,009579515
-0,009343577
0,002910873
0,02329099
-0,02952935
-0,01318462
0,001117132
0,01808985
-0,01336207
0,004170894
0,03265249
0,02593332
0,0158219
0,001379535
0,009030961
-0,0008348438
-0,02270099
0,01639438
0,009155635
0,02740862
0,001447143
0,01704666
0,01022998
-0,03474907
0,03337684
0,03761138
0,02150022
0,01868205
0,0283388
0,05643778
0,008886041
0,003221656
0,0005638959
0,01109972
0,0004951771
0,02071959
-0,01205474
0,02255942
0,01703104
-0,007714475
-0,0207767
0,02363361
0,001739011
-0,0219333
-0,006022172
-0,02003313
-0,01723328
-0,008033945
-0,0331632
0,002804197
0,03107403
-0,01226003
0,01026558
0,03927911
0,05418324
0,0283795
0,01805027
0,006190742
0,02426394
0,03374595
-0,003067546
-0,01520962
0,01555472
0,0316208
0,02158282
0,04084983
0,01730686
-0,01679885
-0,02506804
-0,02586875
-0,01747393
-0,0006117714
-0,01864489
0,00298349
-0,01578147
-0,03635012
-0,02878912
0,007753326
0,008206751
0,05334079
0,05539462
0,02507218
0,06127064
0,005989952
0,02479906
0,01085274
0,01159684
-0,002091502
-0,01357483
0,0461524
-0,02604579
-0,009607555
0,02722661
0,0255675
0,02295821
0,0418221
0,05042008
-0,005493023
-0,01037452
0,02189286
0,01581596
0,02213023
0,01576028
-0,007890104
0,0007396078
0,01154103
-0,01128813
0,0218311
0,03521236
0,02002646
0,009276144
-0,0366668
0,05495029
0,01424133
0,01472269
-0,002190862
-0,02583222
-0,01075977
0,009034264
0,07689412
-0,002748806
0,01018868
0,02497928
0,0002302301
0,03023178
0,0312946
0,0250868
-0,007331768
-0,0001221029
0,009905579
0,006501481
-0,02632232
0,04121681
0,02726403
0,04037286
0,01271883
0,003218845
0,0521423
0,02955854
0,0179909
0,048584
-0,00365602
0,0348263
0,009920971
0,02954301
0,02852836
-0,01407296
-0,001966781
0,01259736
0,08067525
0,01371257
-0,007807533
0,01598954
-0,00225353
-0,004996342
0,01127154
0,008949311
0,01866087
0,06054209
0,006701411
0,01107636
0,03565532
-0,006574336
0,01822805
0,01466416
0,01195699
0,0445654
0,05286079
0,03445913
0,01630501
0,02384763
-0,02739851
-0,05407026
-0,003941216
0,001471209
0,02431191
0,01879292
0,009790591
0,0005381053
0,0710912
0,02209654
0,03217787
0,02060471
0,01123172
-0,006109966
-0,03102097
-0,02870491
0,03860024
0,04723376
-0,01456825
0,04422862
0,03103914
0,03872746
0,02286842
-0,00814845
-0,02526742
0,004432285
-0,01481785
-0,009521779
0,005770435
0,002143146
-0,002401391
-0,01524239
0,01559048
0,01523996
0,02972275
0,05571051
0,009856397
0,03424813
0,07080555
0,04368775
0,01640338
0,02399236
-0,009140969
0,0003145919
-0,005581302
-0,01482874
0,02368356
0,03801299
0,01892906
0,06897602
0,04911843
0,02760991
0,003168196
-0,001988005
-0,004650835
0,00405956
0,01319379
-0,02354426
-0,0335437
-0,009436891
-0,03283833
-0,01254866
0,01599068
0,02062903
0,002799808
0,01923048
-0,01375127
0,01009772
0,1002566
0,04976686
0,03203433
0,01996212
-0,00271644
-0,02529238
-0,01873717
-0,0301068
0,01511514
0,01784279
-0,02760753
-0,01663778
-0,01092217
-0,02312917
-0,006125601
-0,02376769
-0,05034551
-0,01613133
-0,01857507
-0,02445548
-0,001528589
0,01109229
0,006300275
0,0108106
0,01022211
0,0132644
0,02267108
0,002055753
-0,004624814
0,01637411
0,08061877
0,03228942
0,01847572
0,003852169
-0,01620236
-0,06066077
-0,02314033
-0,007525716
