0,007148466
-0,02125564
-0,001038869
0,0787565
-0,007578453
0,0008158544
0,07649884
0,1110985
0,08283903
0,07289941
-0,06194666
-0,08224922
0,02845736
0,007347838
-0,02486669
0,007445481
0,03548411
-0,01010596
0,01796842
0,03055665
-0,01273915
-0,04667107
-0,07317837
-0,01277184
-0,03993524
-0,06930997
-0,09532059
-0,02215435
0,06140351
0,07660798
-0,01304278
-0,05833563
-0,008729964
0,03294269
-0,01110208
-0,01300566
0,03275124
0,1321279
0,1046402
0,0385807
-0,05958362
-0,07015657
-0,01232785
0,0281451
0,01091199
0,02514789
0,07685727
0,02676333
0,04999341
0,05801414
0,04608147
0,0263233
-0,005993321
0,04124146
-0,03404981
-0,008268052
0,01657631
0,03192243
0,0051669
0,05221175
-0,03124276
0,01603419
-0,003150291
0,02938099
-0,01861499
0,04313676
0,0646484
0,06856111
0,005045913
0,04958257
0,03159044
0,08787902
0,1853714
0,1870302
0,04932458
0,005479244
0,03744026
0,04345676
0,07352081
0,002813985
-0,001806828
-0,03654847
0,05256907
0,122966
0,09850987
0,006930989
-0,03185815
0,002400523
-0,03207679
-0,0034566
-0,002745168
-0,02058978
0,02249262
0,03263763
0,01765835
0,1111959
0,1315363
0,1162277
0,1029745
0,1001938
0,08753031
0,01694534
0,01905147
0,03292853
0,03632588
0,03696414
-0,01675106
0,07220911
0,055754
0,04912597
0,02124803
-0,1044339
-0,04578884
0,01263724
-0,03924048
-0,05155784
-0,04052617
-0,07726618
-0,04071277
0,006430327
-0,04144886
-0,04552831
0,02892249
0,04158061
0,009461131
-0,001025313
-0,002392754
0,01877211
0,1490555
0,0423859
0,04202902
0,05728166
0,08053449
0,0556981
0,03149359
0,01452083
-0,02507909
-0,007152225
0,05181538
0,0273302
0,02621483
-0,00820377
-0,008362526
0,04820204
-0,01793977
-0,01300269
-0,03031495
-0,1100329
-0,04087243
0,006256369
0,02240137
-0,0361215
-0,005787159
0,1076472
0,06373691
0,007662101
0,06725666
0,09199291
0,1290574
0,1226883
0,04860853
-0,03423725
0,02790976
-0,01580645
0,001433743
-0,03011521
0,01576966
0,1110813
0,05406965
0,02440565
-0,02438657
0,01268119
-0,0221519
0,03606439
0,07552338
0,008872937
-0,05824788
-0,1567271
-0,04782341
-0,01859549
0,03128226
0,0006681713
0,03751292
0,04830098
0,04098427
0,03903228
0,08125896
0,05428535
0,02950366
0,00498298
0,07349204
-0,007919849
0,02322107
-0,0004464745
