0,01270614
-0,01911652
-0,01378778
-0,001597235
-0,008241319
0,01451405
-0,02142369
-0,02273233
0,005185769
0,03622873
-0,01547498
0,03545384
0,04799028
0,03885964
0,05302721
0,03642011
0,03145983
-0,009014688
0,005096635
-0,005925836
-0,01462247
-0,02376256
-0,01369084
-0,01822034
-0,0228678
-0,02816335
-0,01859871
-0,02865447
-0,005346942
0,02521774
0,01336596
-0,004586654
0,01428008
0,01558557
0,005488014
0,02635198
0,02836068
0,01427394
-0,004759122
-0,009449496
-0,01399505
0,04033801
0,02897844
0,003057655
-0,005371954
0,002225236
0,02771642
0,01128287
0,01071053
-0,01290364
0,01272029
-0,04248879
-0,01643866
-0,00273461
-0,007138733
0,0014577
0,004016038
-0,01734275
-0,02105253
0,004009015
0,002519439
0,02014147
0,02594067
-0,01070075
0,01071924
0,01538086
-0,01896323
-0,00524867
-0,001055046
-0,003800462
-0,003997925
-0,01558665
0,01221286
-0,01747078
5,119801E-05
0,01533393
-0,001895978
0,02976298
0,03812546
0,01453061
0,02736335
0,01707081
-0,01286959
-0,02296668
0,01490977
0,01635046
0,009120924
0,001538468
-0,01131291
0,007316415
-0,0114085
0,001973045
0,01850501
-0,02161883
-0,005328268
-0,00213903
0,002459044
-0,004227409
-0,006741702
-0,0178378
-0,007911903
0,01671918
-0,001158285
-0,01115217
0,006203829
0,01405066
-0,009209826
-0,008532301
-0,00235001
0,038573
0,01842763
0,02814193
0,02683084
-0,009224691
-0,02029127
-0,00312063
-0,01810868
-0,01679992
-0,01400094
0,02451109
0,01303464
0,009742949
0,006579321
0,003495421
-0,004082819
-0,006935347
-0,01568617
0,004429262
-0,005524502
0,001424151
-0,01154006
-0,001886923
0,01278694
0,01040554
-0,006871011
0,008096539
0,007847418
0,01262489
0,0003787982
-0,00644952
-0,009219841
0,03094429
0,008310184
-0,002607719
-0,002210066
-0,01362442
-0,01148609
-0,01914104
-0,02639983
0,01750319
0,01978913
0,008210981
0,01401891
0,004583389
-0,006579457
2,050616E-06
0,00644651
-0,01286412
-0,03180128
-0,01499765
0,01841347
0,01017752
0,01631024
-0,002237225
-0,004358722
-0,0009629494
0,0001683124
-0,004225071
-0,00420676
-0,002511087
-0,01652366
0,02384742
0,008482736
0,01932184
0,004639893
0,004905767
-0,01569586
-0,02045924
-0,01050696
0,03011382
0,02177248
-0,008078725
0,01720527
0,01540893
-0,01640499
0,02224995
0,02253865
0,01320501
0,03378225
0,03604375
0,02660716
-0,005267814
-0,01319887
0,04391239
0,04450011
0,001477529
0,008125494
0,02331281
0,001722914
0,01353932
0,02690759
0,016252
0,001095423
0,0008523301
-0,0006986565
-0,006586113
0,009196646
-0,01770068
-0,01270598
0,02960324
0,04248287
-0,009120901
0,03513841
0,01801881
0,01099317
0,02938506
0,01299959
0,01399152
-0,01291506
0,01912063
0,001911297
0,02859271
-0,02005974
-0,02554545
0,0188796
0,0336939
0,02677865
0,02326575
0,03844838
0,02396709
-0,0007464244
0,002171783
0,02148806
0,02029189
0,02980329
-0,008363605
-0,005917705
-0,0230686
-0,02068672
0,02456127
0,02495748
0,009889693
0,03017903
-0,01341687
-0,003135246
-0,02607794
-0,008482256
0,0367053
-0,0008848269
-0,01119097
0,01650213
-0,002232459
-0,001522755
0,03531835
0,03660923
0,04750832
0,02072158
0,04349571
0,003395207
-0,0013347
0,01513613
0,01746762
0,004882179
0,01057996
0,02604213
-0,001790875
-0,01997452
0,001467217
0,01879177
0,05138601
0,02796631
0,01123316
0,04059968
-0,001997455
0,007333467
-0,0009600611
0,02994098
0,007078039
-0,003433437
0,02354066
0,02075287
0,004661273
0,05250793
0,03337228
-0,01099481
0,004959382
0,04739811
0,01204982
0,0205789
0,001169717
0,0004150491
0,02305834
0,01526939
0,04963639
0,02755088
0,02774062
0,023708
0,01999042
0,04246261
0,04498755
0,04723372
0,01637411
0,04907449
0,03418576
0,01556157
0,007141834
0,004835685
0,009423758
0,006000858
0,02514967
0,01015914
0,01504317
0,03560952
0,01028548
0,02252678
0,02578149
0,01212112
0,04192574
0,01180396
0,01697426
0,02179551
0,009410842
0,02213904
0,01139253
0,008025125
0,01712638
0,009319002
0,01481152
0,05375983
0,04452911
0,03296734
0,02145043
0,0444481
0,04101609
0,00157003
0,005812445
0,01912291
0,01653353
0,0003895324
0,02100167
0,01280844
0,04761351
0,03388185
0,02381383
0,03274572
-4,955233E-05
