0,05786356
0,05932904
0,03587493
0,02082931
0,006471098
0,01494049
0,02782231
0,01782714
0,02388274
0,05411057
0,03527619
0,01540906
-0,01131861
-0,00428647
-0,005621644
0,001755272
0,009761952
0,009902211
0,03244693
0,02031127
0,05884344
-0,005923318
-0,0170304
0,01391976
0,04394743
0,04423046
0,07013283
0,03234257
-0,0148381
-0,04273534
0,04599981
0,02247498
0,0007005553
0,005518089
0,0009546249
0,002415088
0,0375139
0,0128447
0,05341442
0,04228458
0,0386096
0,03742005
0,029776
0,04442015
0,02234634
0,02488452
0,006218415
-0,0007593343
0,03469327
0,03905823
0,07651404
0,08401579
0,05177683
0,02583779
0,03250455
0,04050129
0,008324051
-0,01506767
-0,009009123
-0,03573345
0,05502278
0,06894671
0,01724221
-0,02335344
-0,01822465
0,01090411
0,06789505
-0,0009384251
0,01114759
0,003843155
-0,003389098
0,05849875
0,04693636
0,02682864
0,01609367
0,02128094
0,01886933
-0,02436655
0,01019032
0,01125463
0,01444251
0,01250813
0,02837323
0,02376242
0,0395775
0,03132848
-0,008757946
-0,01297232
-0,005173436
-0,01984979
0,04610462
0,01857816
-0,01088426
-0,01734298
0,009229208
0,02553583
0,02517796
0,03734408
0,0338835
-0,01530801
-0,02542553
-0,006712094
0,01160163
0,02486982
-0,02048448
-0,06758206
-0,03608468
-0,05890268
-0,07446162
-0,06354768
-0,09469507
-0,05880155
0,01044966
0,05501497
0,0246613
0,03866078
0,009355891
0,02382498
-0,01346504
-0,02252824
0,04029685
-0,01249561
-0,026011
0,02127328
0,03081343
0,03680574
0,03104971
0,04833458
0,008649344
-0,02000171
-0,05652859
-0,07041657
-0,04632434
-0,04008492
-0,02662068
-0,04766488
-0,01983219
-0,0321517
-0,02715666
-0,03481006
-0,04765217
-0,04685982
-0,03431138
0,01549076
0,03896443
0,05160636
0,02260272
0,007757085
-0,04031363
-0,0428382
0,02790812
-0,02359816
0,004496117
0,0615002
0,05284499
0,01588075
-0,0008602894
-0,02275072
-0,002312213
-0,0006130874
-0,01947109
-0,02048384
0,01107754
-0,004641089
0,01075522
0,01451129
0,01341802
-0,01660793
0,02185165
0,04022799
0,0134037
-0,009932581
-0,04657075
-0,04607722
-0,01259715
0,01063484
0,05745366
0,007687915
-0,003660972
-0,007869731
0,03944106
0,0001721979
0,01277382
0,02692875
0,04290127
0,0372588
-0,02256675
-0,02695194
0,03292081
0,04093031
0,0315338
0,01113561
0,009276634
0,01542783
0,03838323
0,05043872
0,0765714
0,06531215
0,04548972
0,03537226
0,05350663
0,03278633
0,02702963
-0,05283462
-0,003672766
0,03759724
0,04297379
0,03363591
0,009699759
0,003974208
0,01970984
0,007252266
0,02228193
0,01166639
0,03317213
0,02287469
-0,01533978
-0,000216287
0,03075082
0,05380801
0,03362852
0,06057056
0,06258112
0,03671686
0,02574809
0,02351652
0,00453158
0,003308287
0,001070692
0,03992167
0,04995758
0,0213339
0,02018388
-0,04425158
-0,05573777
0,01072639
0,05708801
0,01444396
0,0357248
0,02098281
0,02160427
0,002385113
0,007427777
0,02990471
0,04774126
-0,007284252
-0,02848195
-0,008607926
0,01222368
0,02615503
0,01033772
0,03018863
0,009742272
-0,008468049
0,01481656
0,02835795
0,03330917
0,06994847
0,02495784
0,04351068
0,09444204
0,03323522
-0,01036172
-0,0727383
-0,07082029
-0,01351277
0,08121019
0,0212887
0,03367054
0,0406156
0,01700367
0,01713862
0,03772925
0,02615941
-0,02108298
-0,0008492731
0,0006922302
-0,03430187
0,01788264
-0,01256298
-0,01651107
0,01307444
0,009900121
-0,01318419
0,0029672
-0,01722138
-0,0274293
-0,008717219
-0,01444324
-0,0009012706
0,03661389
0,01583361
0,008137949
-0,02816758
-0,03061882
-0,01920053
0,05068554
0,05002171
0,03680049
0,02056562
0,005262199
-0,001963888
0,005634918
0,0391107
0,002884538
-0,004853141
0,0213113
-0,0006302148
0,02101295
0,009359777
-0,01248022
0,003153585
-0,0294206
0,001728185
0,02064496
-0,005329177
-0,03175412
-0,03670394
-0,02105054
-0,02126324
0,02285834
0,0281415
0,02909
-0,001580488
-0,0005265984
0,01256065
0,06518373
0,05744123
0,02983874
0,02038628
0,02854896
-0,001457692
-0,00866315
0,04093751
-0,005327817
0,005103941
0,01739381
0,0011291
0,0002662565
0,009440694
0,006610482
0,002168271
0,008680206
-0,01606727
-0,02743121
-0,002104033
0,01606354
0,003664471
-0,03614701
-0,05581736
-0,004601037
0,009210982
0,03294429
0,01789553
0,0002456127
0,003155991
0,03869168
0,05101029
0,02634031
0,01891939
-0,01920678
-0,01829083
0,007498798
0,04939274
-0,03007416
-0,002448779
0,01688733
-0,01183186
-0,01579861
-0,01066257
0,009690418
0,02761189
0,002507652
0,006565046
0,005880466
0,03955061
-0,001812396
-0,01171422
-0,02657739
0,0004009659
0,01005612
0,01279365
0,04634155
0,01823083
-0,004311108
-0,01464304
0,0520438
0,08109105
0,01124644
-0,01448818
0,02086087
0,002749721
0,02228095
0,02454546
0,0007856665
0,03182133
0,006901507
0,02246975
-0,01421288
-0,007539168
0,02485061
0,01589784
0,01366625
0,01266719
0,03642371
0,07512375
0,05066087
-0,01054093
-0,01420286
0,01127687
-0,01346976
-0,003617275
0,02485849
0,02609708
0,01477524
0,02068657
0,06120764
0,06429239
0,008013104
-0,03005119
0,00619869
0,005421451
0,01530194
0,00178863
0,009311904
0,005978648
0,02274076
0,01560877
0,008630132
0,01102859
0,02751093
0,005049523
0,03024834
0,01571442
-0,003022129
-0,008279555
0,01996451
0,00265562
0,02106578
0,02372478
0,03401288
