0,005223933
-0,04078266
-0,01499219
-0,02884052
-0,02022412
-0,005026391
-0,01150149
-0,01332891
-0,01877334
0,03464245
0,01106743
0,03865824
0,04630056
0,02829423
0,03550973
0,02188501
0,02896362
-0,003433856
0,02068744
0,01449759
-0,01581784
-0,0129367
-0,00564536
-0,02351852
-0,01352026
-0,01849012
-0,01294249
0,005202541
0,003687694
0,001737835
0,01215252
-0,00191381
-0,01882616
-0,02779932
-0,004321345
0,01433671
0,02199843
0,02456845
-0,01745456
0,02028964
0,03083251
0,03363355
-0,0005198175
0,01573605
0,02395652
0,01229698
0,03449339
0,01903972
0,02850566
0,03610395
0,02247159
-0,004146497
0,01638072
-0,01625085
-0,006063691
-0,009957722
0,007216143
-0,006766089
0,002908253
-0,000934372
0,01394047
0,01082768
-0,02378339
-0,03982671
-0,004779274
0,04063839
0,02930531
-0,02320686
-0,007808895
-0,0008750405
-0,008141805
-0,02555837
0,02366341
0,003637894
-0,01433432
-0,001427019
0,0002141915
-0,0005593108
0,01213226
0,009528796
0,02380104
0,006538515
-0,01749497
-0,02800896
-0,02183817
-7,879185E-05
0,02959574
0,002629066
0,01667797
-0,002850613
0,005617465
-0,004825104
-0,007044642
-0,02833439
0,00352037
0,01807152
0,005085714
-0,02043118
-0,02569411
-0,01245355
-0,004199774
-0,003586173
-0,01128559
-0,009682219
0,02720382
0,007182171
-0,00996673
0,000567354
-0,0005824507
0,0216711
0,0104486
0,01185806
0,01819172
0,003950564
-0,01568446
-0,007158541
0,008646733
0,007228866
0,01831275
0,01152561
-0,001618079
-0,02773297
-0,02192673
-0,01425714
-0,01307612
-0,02377964
-0,04371759
-0,03190947
-0,01967717
-0,004437554
-0,01191299
-0,008725047
-0,002832296
0,004287549
0,02522101
-0,0003731376
-0,005036188
-0,02528698
-0,0003855203
-0,002342321
0,01961811
0,04464792
0,01476456
0,009090243
0,0162401
0,009017102
-0,008220727
-0,01127189
0,01218544
0,01676654
0,003809148
-0,02231613
-0,001266383
0,007258457
-0,009346173
-0,01085288
-0,01116872
-0,01575611
0,0002670114
0,04053543
0,03405838
0,005598997
0,06260894
0,02813501
0,03678894
0,02449703
0,04094125
0,01805067
-0,001232934
0,004893863
0,01558279
0,02080155
0,000241041
0,03873033
0,003057743
0,001064649
0,01425645
-0,01470173
0,01087063
0,02571051
0,01210682
-0,0137066
0,01672135
-0,006118495
-0,01750549
-0,01416365
0,003555623
0,01036095
0,01482358
0,03792356
0,01595322
0,02031038
0,03459371
0,01497464
0,01382936
0,004667299
0,02082361
0,03771092
0,003318485
0,008227888
0,02235067
0,03289161
0,01245285
0,01724579
0,01408771
0,004468655
-0,01419592
-0,02080489
-0,006334246
0,02492501
0,01839396
-0,001712491
0,03327949
0,01953872
0,0001901376
-0,004802474
0,02002467
0,03817501
0,02550079
0,02436323
0,005331898
0,03841541
0,01865183
0,008112031
0,02753167
0,03752085
0,02796412
0,02844458
0,02389528
2,15079E-05
0,0007107273
0,0009310767
0,02282508
0,03509407
0,03941254
0,02106255
0,01219402
-0,006947033
-0,008254942
0,02288627
0,01787947
0,01232464
0,02251913
0,009961099
-0,002117391
-0,03282682
0,01417874
0,006343264
-0,0004148339
0,005760627
0,01576324
0,007431982
0,007701616
0,02046287
0,03087632
0,03001434
0,0325707
0,04715715
-0,001607159
-0,0006736028
0,03202412
-0,01314284
0,006743073
0,007816646
0,04158911
0,03769584
0,02973194
0,009899161
0,01536658
0,02261697
0,00841772
-0,002700769
0,0290928
-0,006309207
-0,002334499
-0,01784308
0,04053899
0,01111466
0,0273239
0,03044868
0,004040045
0,007429191
0,02811908
0,006573385
0,013533
0,01823766
0,0548731
0,01920398
0,0172995
0,00222074
-0,0001324039
0,00262775
-0,003516744
0,02106303
0,02084194
0,0268781
0,05955175
0,03064396
0,01757386
0,004894461
0,0373427
0,03635058
0,03587418
0,03702136
0,02477862
0,008975565
0,001171703
-0,005959193
0,01944943
0,01710203
-0,007122382
0,01730219
0,04421833
0,02647239
0,00921868
-0,00737491
0,02446813
0,004686213
-0,0004883253
0,0103374
0,01574733
0,008321727
-0,004254738
0,02558864
0,004848649
0,02524428
0,04942157
0,02552378
0,04307653
0,0175936
0,02705013
0,005696669
0,005586877
0,02848126
0,01043547
0,008808861
0,0034049
-0,003171744
0,01469475
0,0131849
0,01826731
0,0323316
0,01499583
-0,001169047
0,008000726
0,01940265
0,0009841039
0,02406371
-0,01132309
-0,01292303
0,008137864
0,0041409
0,01223419
0,04034984
0,008958718
0,01806138
0,009962587
0,009932332
0,02939274
0,01549472
0,0211174
0,004173527
0,01629235
0,0333974
0,01755336
0,008988077
0,009879246
0,007550077
0,02460831
0,01261202
0,02575529
0,02785216
0,005556561
-0,01683495
-0,007908315
0,01485492
0,01913198
0,0199009
0,0183226
-0,005648379
-0,03125388
-0,01495969
-0,006725796
0,004792561
0,02662523
0,005430455
-0,005006259
0,02381832
0,02440519
0,01187969
0,01694738
0,01738272
0,003095832
0,04307882
0,03052526
0,009929482
0,01532827
