0,04471073
0,007956512
0,0578962
0,02448945
-0,00646984
-0,05187045
0,04505527
0,04864147
0,04450494
0,007366802
-0,05524843
-0,09095294
0,01230386
0,02044335
-0,03213307
-0,02277975
0,0111351
-0,00174809
-0,002141509
0,05968636
0,06268906
0,06066664
0,07786283
0,08170707
0,03825837
0,1059592
0,00947025
-0,05530778
-0,07770127
-0,02395348
0,1457025
0,05299313
0,0899016
-0,02221845
0,04978327
0,05578286
0,04757312
0,007650903
-0,002265931
0,006551689
-0,04979591
0,01505889
0,06464905
-0,02959866
-0,03719223
-0,04792985
-0,07664672
-0,1362524
-0,04591731
-0,02368368
0,1146731
0,09160687
-0,05616904
0,07461794
0,06661057
0,05556458
0,01171563
0,02714544
-0,02175095
-0,04680358
0,0902869
0,1185195
0,07877511
-0,05904561
-0,03041294
-0,01920917
0,0288126
0,01768934
-0,101405
-0,07431037
0,005496948
0,07187723
0,03274171
0,02451822
-0,003574346
-0,05784388
-0,04310784
0,007223471
0,03966266
0,01293449
0,007117135
0,009027885
-0,0403673
0,03087589
0,00553159
-0,03779013
-0,0213097
0,04875305
-0,06390731
-0,06106434
0,06557444
0,07119559
0,02625462
-0,1201883
-0,06782249
0,0280097
0,066889
0,04440284
0,02291663
-0,02051188
0,07094432
0,04186497
0,03513767
0,04483975
0,0242398
0,04720324
0,0053564
0,00964355
0,03913887
0,07886317
0,06989614
0,02292183
0,000801239
-0,04569991
0,01542084
0,02263191
0,03693242
0,09071484
-0,02438036
-0,05393657
0,05837362
0,06359656
-0,07116841
-0,06652218
-0,03115922
0,1287741
0,08673102
-0,02545198
-0,0804349
-0,01401669
0,06998366
0,09319209
0,003343005
-0,0200422
-0,029435
0,03355519
0,05690233
0,05149915
0,01168548
0,03633097
0,06764147
0,04453253
0,009185203
-0,0543659
-0,0438792
-0,02348323
0,07033124
0,07067998
-0,03431123
-0,03807695
0,06173377
0,03084894
-0,1146722
-0,1070896
-0,004068486
0,06266329
0,005425868
-0,06582955
-0,02297743
0,01312858
0,05228033
0,06667515
-0,03600368
-0,04021835
-0,04090079
0,09551594
8,668843E-06
0,03491292
-0,06741676
-0,006615697
0,04545484
0,008336513
0,06447424
-0,05503683
-0,08786295
0,059795
0,0497033
0,06394257
-0,001478501
-0,03132067
0,0675513
-0,01170747
-0,1255751
-0,06275097
0,0831722
0,1182447
0,0463227
-0,03908011
0,0149253
0,01710267
0,05294867
0,01253067
-0,04288699
0,006085798
0,01927788
0,1160036
