0,02729058
0,04578745
0,0748987
0,126989
0,284542
0,2635764
0,2164959
0,1421472
0,1630879
0,2151882
0,1716869
0,07025389
0,2044723
0,2206262
0,2232071
0,1872374
0,1718255
0,09421481
0,05504921
0,1439061
0,2730759
0,3103142
0,2550207
0,1217097
0,0601187
0,08542676
0,02463943
0,07517818
-0,02459362
-0,06469446
0,04029756
0,003406717
0,0135622
0,04387466
0,0938561
-0,02381546
-0,0685316
-0,03293446
0,01293983
-0,04768625
0,02391779
-0,03008525
-0,05513055
-0,1352559
-0,1416695
-0,1228608
-0,1895662
-0,1212376
-0,08144347
-0,08206475
-0,0342742
-0,002786383
0,02348442
0,009452148
-0,07785917
-0,06607612
0,04170119
0,1489043
0,09315794
0,0106171
0,01496196
-0,04788757
-0,0126259
0,07699624
0,02685214
-0,1145096
-0,1207616
-0,04007288
-0,05789124
-0,1195732
-0,02100866
-0,07511524
-0,05731956
-0,05655341
-0,1260689
-0,1207346
-0,07575476
-0,03803917
-0,05108709
-0,1127164
-0,06997907
-0,006698313
-0,03744199
-0,08409896
-0,086914
-0,0856965
-0,04705447
0,03950772
0,07068539
0,071756
0,033984
-0,04382696
-0,0323022
0,0675027
0,02007189
-0,04546781
-0,01670028
0,03844844
-0,03019167
-0,08409145
-0,04763207
-0,1001367
-0,07810492
-0,07636223
-0,1161242
-0,08052609
-0,006734735
0,002684471
0,004370715
-0,04567189
-0,06475662
-0,03829369
-0,006049961
-0,06965579
-0,09162792
-0,08834612
-0,1023174
-0,01192265
0,08831923
0,1209509
0,01466796
-0,04343198
-0,05064282
0,05017263
0,06138352
0,001269935
-0,07288432
-0,02025091
-0,01728884
-0,03528991
0,04167567
0,0308871
0,0962956
-0,01720537
-0,01311558
-0,01879335
-0,04125334
0,01959744
-0,002883109
-0,03577692
0,06066701
0,04753061
0,1499322
0,0109897
-0,0006867691
-0,08989035
-0,08689634
-0,02937866
-0,01621755
0,1065984
-0,06555331
-0,118783
-0,05009561
0,03177793
0,07515518
-0,03560837
-0,07376724
-0,01099934
-0,05181887
-0,001157443
0,02718533
0,0905783
0,1173767
0,002530838
-0,01365087
-0,03456607
-0,09534674
-0,04419032
0,03363108
0,05617041
0,1631966
0,05972384
0,1801091
0,03232661
-0,002874471
-0,1188504
-0,1170771
-0,008504345
-0,05810239
0,07067681
-0,0567462
-0,099304
-0,0908108
-0,0102273
0,04028456
-0,07508833
-0,1441499
0,005122933
-0,09159701
-0,04912883
-0,02478674
-0,001174021
0,01072488
0,06911784
-0,01083746
-0,006349099
-0,06843001
-0,08412645
0,01190535
0,03792415
-0,06604814
0,01669196
0,07538851
0,09764001
0,1097543
-0,06069371
-0,1652568
0,0128506
0,03146815
0,1121584
0,06762
-0,01969794
-0,127617
-0,08811516
0,001235098
0,07866991
0,05907215
0,01418136
-0,1429785
-0,003080777
-0,006164598
0,0106244
0,01250327
0,1774754
0,1038559
0,06109208
0,03936938
-0,01019476
-0,002061628
0,1490543
-0,006968211
0,04067835
0,06511365
0,1236521
0,07571366
-0,06438372
-0,07713841
0,156131
0,1100368
0,08810469
-0,007984039
-0,005216081
-0,1320668
-0,1138968
0,007854697
0,1278059
0,0385194
0,01683605
-0,07550398
-0,03990687
-0,09388139
-0,07933835
-0,05469437
0,165015
0,1352617
0,02158793
-0,02895819
0,005217296
0,04032664
0,1137095
-0,06640752
0,08507209
0,1482626
0,05990559
0,03890841
-0,04967019
-0,09938496
0,0701976
0,07556972
0,04549035
-0,0006710968
-0,06383375
-0,0535005
0,001681712
-0,01418278
0,01300868
0,04603039
-0,04835732
-0,09720317
-0,04246299
0,01570765
0,02760796
-0,03324696
0,1516937
0,07293254
0,01723622
-0,09343173
-0,08709335
0,01882255
0,2249518
0,1255692
0,07913071
0,06703075
-0,08087543
0,01866017
0,02079163
-0,06616513
-0,02165509
0,06358498
0,04206216
-0,02660593
-0,05926368
-0,1731825
-0,07288783
0,06250643
0,06957987
0,06805681
0,04289391
0,02312761
0,03666153
0,1620637
0,1685082
-0,04992109
0,147418
0,04923712
-0,08804363
0,003303172
-0,08442555
-0,01518023
0,1166364
0,1405239
0,1230945
0,1276931
0,01253017
0,05403494
0,06344713
-0,01661739
0,05233218
0,1234543
0,07154494
0,008567233
0,04516148
-0,03244484
-0,07678477
0,05726808
0,08538474
0,05766736
0,1645012
0,1033524
0,1008583
0,1455469
0,2160425
0,05781779
0,05351176
0,07799501
-0,05431163
0,002225813
-0,108128
-0,01702521
0,06487382
0,03044513
0,09466086
0,1410075
0,06413375
0,01676467
-0,05179434
-0,01649252
0,1436225
0,1485072
0,1109702
0,02311777
0,09054948
-0,0408648
-0,061084
0,006104016
0,01515208
0,06366105
0,00976786
0,02430016
0,05085661
-0,02505706
0,05069561
-0,05575716
-0,05424311
-0,04011367
-0,0210625
0,03952799
-0,01486595
-0,02309191
-0,01171035
0,02402942
0,01947983
0,007764062
0,05658396
-0,03084145
-0,1280994
-0,005483943
0,1003484
0,1220493
0,09864946
-0,01229998
0,02712791
-0,04861035
-0,02394144
0,02446523
0,02161762
0,03606176
-0,06847004
-0,05897372
-0,03219673
0,079603
0,01179141
-0,1632518
-0,2227852
-0,09935343
0,01501205
0,1058138
0,1175287
-0,01736413
-0,01004826
0,01246555
0,04233376
0,002574391
0,01382068
-0,0529459
-0,0625552
-0,01875076
0,0497211
0,04949746
0,04766352
0,006465444
0,006583855
0,04915854
0,02124962
0,01664492
-0,03153536
-0,05165451
-0,1461081
-0,152635
-0,04614171
0,001335874
-0,04987094
-0,06140538
-0,0557492
0,02504869
0,02737957
0,08397244
0,05922154
0,01151529
0,01443812
0,0296573
-0,00679238
-0,1596129
-0,06864265
0,000270453
-0,05397015
-0,05826725
0,04112155
0,08280019
0,06163901
0,03395297
0,03929598
0,06720405
0,02894798
0,02823572
0,03987896
0,102974
0,06427448
0,02798999
0,05071441
-0,01867122
0,03591831
0,1332851
-0,03009782
0,08548346
0,157799
0,09656413
0,08856859
-0,02125619
-0,03570824
0,1352934
0,07365521
-0,1143857
-0,01452575
0,002685439
0,00340527
0,02735832
0,05668217
-0,03403604
0,04938048
-0,02928156
-0,005512431
0,0006277685
0,007164326
0,06507312
0,05888415
0,08633969
0,1180213
0,1296117
0,08219895
0,136276
0,09391003
0,06736141
-0,01879594
0,07140468
0,1631787
0,09165505
0,09718549
0,04814939
0,06419847
0,1133086
0,04870685
-0,06706936
0,04088665
0,0931274
-0,02658195
-0,03983621
0,009434919
-0,05136875
0,001702946
-0,01293289
-0,02557928
0,01169185
0,008714907
0,02054614
0,04862599
0,04441144
-0,01224289
-0,009138695
-0,003976497
-0,03172551
0,006646953
-0,0201282
0,148869
0,1073558
-0,01621433
-0,07717156
-0,03845896
-0,02770507
0,03481141
0,1410493
0,07755604
0,01775884
0,04609873
0,07901078
0,04548088
-0,0007967508
0,02005827
0,002945081
0,04725219
-0,01205815
-0,003148295
-0,07454681
-0,02232004
0,1000253
0,02861183
0,01760744
0,03049861
0,02068178
0,04625328
0,04229882
0,03030193
-0,03318497
-0,006983493
-0,0138225
0,07724766
0,1114891
0,03586956
0,01637508
0,0346636
0,05393706
-0,00171084
0,03150346
0,1613799
0,07544375
0,01384933
-0,01267249
0,0343921
0,003997723
0,03098566
-0,07840869
-0,09011542
0,004196232
-0,03782801
-0,006087188
-0,01449081
-0,08430947
-0,09128571
-0,02529429
0,01718373
0,1114821
0,07855544
0,0360295
-0,01571115
-0,09404869
-0,02856778
0,07293258
0,05345351
0,05417835
0,05273335
0,05381884
0,1380191
0,08336299
0,04089788
-0,03078678
-0,005223487
-0,02932714
0,08489231
0,1588047
0,06659976
0,9751518
