0,04993325
0,02680104
0,0661732
-0,09707716
-0,1838738
-0,06118412
-0,1351031
-0,2600406
-0,2679019
-0,0434016
-0,08389755
-0,2552785
-0,03461589
-0,02049691
-0,005675834
0,1849568
-0,1316827
-0,1956808
-0,1367985
-0,07133541
-0,03766214
-0,2797479
-0,211426
-0,1200293
0,1880924
0,08878537
0,163719
-0,01559381
-0,0323576
-0,08095445
-0,02398225
-0,1839737
-0,05625295
-0,1442471
0,02108817
-0,07040499
-0,0529561
-0,1281693
-0,08636384
0,07582508
-0,01730603
-0,1243074
-0,1531352
-0,1087497
-0,1081577
0,01456081
0,1911216
0,05633558
0,03325886
0,1105961
0,04103051
0,03568446
-0,1083609
-0,3293293
-0,3285342
-0,1665396
0,09308663
-0,1977151
-0,1552733
-0,04515301
-0,005372026
-0,02551114
-0,2475552
-0,1060471
0,1542993
-0,02264681
0,1676799
0,06473997
0,1304316
0,09940407
0,377374
0,2989818
0,2575907
0,2649377
0,002820114
-0,1250273
0,3199432
0,4599427
0,3201137
0,3066335
0,3119049
0,4058276
0,1377141
0,1058797
-0,07294843
-0,07397832
0,3851327
0,1502006
-0,07985832
0,1193595
-0,08889809
0,000640149
-0,3591111
-0,4082328
-0,1543193
0,08732662
-0,01996359
0,08128092
0,3996469
0,5753096
0,4174256
0,1168459
0,07616466
0,2527831
0,3710295
0,1074984
0,04450361
0,1878297
0,1938997
0,4881175
0,4035421
0,132668
-0,05665769
-0,07236551
-0,1014737
-0,2833395
0,07219342
0,177998
-0,1096071
0,09956225
0,2696829
0,1864493
-0,1152552
-0,01056782
0,1391072
0,2441989
0,04165072
0,1857648
0,1025462
0,1703689
0,04345613
-0,1004391
-0,05164405
0,2367076
0,2240604
0,2276585
0,1043763
0,03895779
-0,1213212
0,05412775
0,3537282
0,07453428
0,08392286
0,01391062
0,05754731
0,07864064
0,07366821
0,1505201
-0,07837955
0,01710712
0,3982768
-0,02307895
-0,05680065
-0,03636533
0,009509988
0,04728685
-0,01756375
-0,1144905
-0,01913252
0,0965757
-0,05345291
-0,1980352
-0,3718821
-0,1463625
-0,232416
-0,2585426
-0,2821534
-0,2001401
-0,3478134
-0,1933926
0,2595886
0,1388257
0,004803868
-0,2547582
-0,03926228
0,07492558
-0,02848859
0,08846196
-0,03995269
-0,01764452
0,06565846
-0,01401186
-0,08624472
-0,09370664
-0,05324491
0,04859383
-0,0579213
-0,1961683
-0,4077256
-0,3009923
-0,2488552
-0,1322377
-0,2328349
-0,223232
-0,2903841
-0,1099349
-0,1933914
-0,3079254
-0,2552772
-0,3273453
0,1614095
0,04898473
-0,1922373
-0,2684901
-0,4453568
0,1884126
0,2715466
-0,01219349
-0,0262445
0,01873631
0,09771606
0,2157845
0,07423623
-0,09913398
-0,1386644
0,09082108
-0,1566477
-0,268054
-0,1770158
0,1252865
0,02612966
-0,2194071
-0,07817336
-0,03930436
-0,1216894
-0,2193651
-0,2638347
-0,2597395
-0,4414371
-0,3328547
0,2998615
0,03934536
0,005762356
-0,2175147
-0,2636086
0,1555317
0,1985019
0,1219737
0,14578
0,1153146
0,2326351
0,3164464
0,2676604
-0,04080672
-0,08378686
0,01356417
0,05561298
-0,007112475
0,1268538
0,04000496
-0,04776559
-0,1800617
0,09318586
0,1328461
0,05432746
0,2060499
0,2482509
0,1905765
0,1293178
0,02484553
0,1672253
0,3126705
0,2638437
0,01618837
-0,2542059
0,3331665
0,4366784
0,2712785
0,311317
0,2631597
0,1191725
0,2936775
0,196355
0,3389855
0,1925891
0,1749282
0,1737767
0,2198231
0,04178903
-0,03759911
0,1275819
0,1958584
0,3816034
0,1865943
0,1183393
0,04606153
-0,1455797
0,1087273
-0,01169618
0,1105349
0,280417
0,5991763
0,09247721
0,1035003
0,04393892
0,23627
0,1887184
0,2277797
0,2298919
0,2761172
-0,09981447
0,2306275
0,1015753
0,3567245
-0,02337213
0,3044567
0,2084692
0,2802096
0,2997496
0,3046029
0,3361425
0,1873261
0,2253505
0,3818978
0,230286
-0,2847848
-0,1535067
0,1513905
0,4073886
0,2443674
0,3364268
0,4845308
0,01826642
0,06916083
-0,1767308
0,1494056
0,1993918
0,1142988
0,06843762
0,2032139
-0,1197892
-0,1478118
-0,09412644
0,02935166
-0,0865408
0,3155589
0,1048028
-0,1258738
-0,09982979
0,1619637
0,02019859
0,005057041
0,1136426
0,3495759
-0,08790689
-0,3324099
-0,272121
-0,2586155
-0,05550737
-0,05688215
-0,3498403
-0,01281514
-0,1364789
-0,03641842
-0,1251926
-0,2170777
0,1186612
0,2038636
-0,2066225
-0,02690778
-0,08831984
-0,2786944
0,03199628
0,03250879
-0,03283684
-0,1338633
-0,06610438
-0,09505139
-0,2440065
-0,187479
-0,1416449
0,1266466
0,4788976
0,468966
0,0427971
-0,1875846
-0,05779075
-0,1221588
-0,1630929
-0,380239
-0,3029783
0,04829682
-0,1867088
-0,146905
-0,1540121
-0,1177398
0,08954385
0,10878
-0,1661848
-0,07955508
0,02434456
-0,1467126
0,2113058
0,1553358
-0,006855301
-0,05785286
-0,01490121
-0,1079441
0,05442534
-0,2081416
0,0500905
0,2296199
0,1627622
0,1663153
-0,04977858
0,002562125
-0,1176955
0,03777312
0,03708534
-0,1076979
0,1301681
0,2077389
-0,2180137
-0,1890678
-0,03479046
0,1587653
0,107667
-0,06624365
-0,0632526
0,02488486
0,15286
0,1258962
0,007048717
0,1482969
-0,07427954
-0,04307495
0,057125
0,02463911
0,1593655
0,1410431
0,09332339
0,01774236
-0,02438912
0,1975682
-0,1191376
-0,1834653
0,121319
0,07800096
-0,06186044
0,05059234
0,3416511
0,4543157
0,001465766
-0,1485069
-0,03989008
0,1223646
0,02180915
-0,1810358
0,007184805
0,03986361
0,172203
0,07441018
-0,03995153
0,07444983
-0,02664398
-0,06419805
-0,07772359
0,01186357
-0,08055285
-0,08141195
-0,1294735
-0,1066273
-0,1600395
-0,1182091
-0,2651628
-0,04387973
0,1911835
0,2210384
0,1785541
0,2557756
-0,04370428
0,1487664
-0,08665999
0,02876219
-0,1860778
0,07295543
-0,08377848
-0,0630744
0,01686321
0,003031588
0,01447564
0,1205088
-0,02151974
-0,05743482
-0,016145
-0,124863
0,01802703
-0,1210612
0,1555525
0,1340618
0,1318475
-0,1365446
-0,2837461
-0,04989205
-0,1113728
0,0227525
0,1498519
0,05388153
-0,005172481
0,07287186
-0,01359983
0,00773503
-0,1037934
-0,00314111
0,0961386
0,1525104
0,07271573
-0,1635201
-0,1630613
-0,03309635
-0,1547289
0,09996255
0,193298
-0,0886656
0,04248606
-0,1393071
0,06848875
-0,1151477
-0,1126559
-0,222617
-0,3240017
-0,4461418
-0,3197149
-0,05073189
-0,1107545
0,03026658
0,03997031
0,02548864
-0,1105714
-0,1790291
-0,2604131
-0,2803822
-0,1264394
0,4187839
0,1821803
0,02623482
0,06128201
0,07423592
-0,03338104
-0,09303767
0,03881324
0,007567268
-0,04595167
-0,05852177
0,06037586
-0,1821039
0,01615994
0,1620978
0,2142842
-0,2390562
-0,2407391
-0,3964509
-0,1478532
-0,2666827
-0,1406335
0,09960576
-0,06882816
0,06284628
-0,01849136
-0,005436931
-0,01046867
0,04362215
-0,05477222
0,589606
0,2625413
0,1094294
0,03275085
0,1523116
0,009205178
-0,1622502
0,1403952
0,0530916
-0,03375972
0,01675369
0,2515225
-0,1529474
0,08039957
0,3805725
0,2598999
0,1325133
-0,04058046
0,2410711
0,1907544
-0,1075071
0,1088336
0,3361644
0,0379688
0,01619478
0,1396379
0,1185529
-0,1588228
0,05296724
0,08981943
0,2237639
0,0880278
0,01260525
-0,06959447
-0,2806862
-0,2113945
-0,2332109
1,004791
