-0,2283387
-0,1229629
-0,04277276
0,1339062
-0,0900481
0,0800653
0,02424971
-0,08912662
-0,1418021
0,09417024
0,006395212
-0,03221102
0,1464724
0,05662772
0,02848454
-0,08268892
-0,01424978
-0,01191442
-0,1617412
-0,1861868
-0,0961326
-0,1423801
0,0798049
-0,0006090676
-0,1195529
0,2211897
-0,2737634
-0,285042
-0,009412391
0,09812585
-0,002183099
-0,03158543
0,02069836
-0,06423748
-0,1988178
-0,1174999
-0,1044712
-0,05562644
-0,0220427
0,02527899
-0,1477498
-0,02645119
0,04815795
0,0668617
0,07393076
0,1328304
0,198747
0,1238493
-0,04379281
0,1001879
-0,1232167
-0,1289306
-0,01729358
0,1269159
0,2555703
0,2539539
0,1495732
-0,1455515
-0,1628507
0,0193233
-0,03522863
0,02572184
0,06804299
-0,01352263
-0,1731164
-0,1431987
0,1513355
0,1847309
0,1153875
-0,02953784
-0,09863336
-0,1229479
-0,05142162
0,026133
0,07233287
-0,04084405
-0,06034842
0,01987129
-0,09427053
-0,0783945
0,06843518
0,07043849
0,3180925
0,1008669
0,006926213
-0,1374521
-0,2189425
-0,3047006
-0,3661247
-0,1027537
-0,01647352
-0,05450787
0,04149579
-0,2847059
-0,1532789
-0,007321041
0,2217365
0,04634158
-0,04262196
-0,001071944
-0,08696145
-0,243611
-0,09956136
-0,03806894
0,1092351
0,1174961
0,005197362
0,03365049
-0,1146165
-0,1003946
-0,01598398
0,07670908
0,09563166
-0,1633484
-0,1808181
-0,2417675
-0,2601856
-0,3139755
-0,1446478
0,0979308
0,08239312
0,1608896
0,1417482
-0,06520416
0,04068571
0,2232026
0,2132392
0,05321042
0,1747315
0,1267056
0,01287376
0,03465075
0,2620025
0,1668567
-0,236742
-0,08387453
-0,03578144
-0,04921987
-0,04364965
-0,1116644
0,2156831
0,2065586
-0,07732406
-0,265071
-0,1276151
-0,01614888
-0,008296684
-0,03456528
0,07594614
0,2875247
0,07374585
0,08022624
0,04483365
-0,09941707
0,2978455
0,2226692
0,1788237
0,1420732
-0,04049293
-0,01074693
0,01477767
-0,1586687
-0,1272264
-0,03109328
-0,1236614
-0,1104289
0,1758169
0,2004463
0,03813593
-0,01809403
0,1678775
0,1280028
0,02445854
-0,3125468
-0,06035157
0,09433035
-0,04312593
0,005145032
0,02581127
0,229233
0,05461091
-0,08371726
-0,004542263
0,3889534
0,2388874
0,1383
0,1202342
-0,1302334
-0,194979
0,00841041
0,04677787
-0,1242722
-0,005589273
0,01376389
0,0589397
0,125357
0,1942778
0,1025589
0,0168634
0,09071381
0,04990581
0,09527033
0,03962192
0,03580812
0,0483362
0,1118294
0,2370033
0,1167711
0,09188419
0,2640953
0,0903338
0,005293577
0,08117222
0,4842536
0,2735116
0,05599832
-0,009263764
-0,1198981
-0,1218954
-0,08053667
0,0638353
0,05400147
-0,05343108
0,04501462
0,09202299
0,01634503
-0,02162603
0,02633123
-0,02965158
-0,1126773
-0,02819364
0,2220349
0,1881064
0,1244523
0,04035459
0,06294457
0,1251996
0,0587677
-0,04608569
0,04503212
-0,01987828
0,06662455
-0,01565546
0,4250212
0,1836225
-0,02668854
0,03528132
-0,2177418
0,008812995
-0,05437161
0,162583
-0,02066088
-0,2655155
-0,1585037
-0,0641496
-0,05093577
-0,09238507
-0,148919
-0,02962637
-0,005765132
-0,2211508
-0,03995118
0,1954511
-0,03796824
-0,1558721
0,04049355
0,2254542
0,136093
0,03060512
0,09302605
0,04651975
-0,1490857
-0,138907
0,1591751
-0,1961838
-0,05387362
0,1182781
-0,2304414
-0,07210033
-0,1547403
-0,01668214
0,07597249
-0,2487235
-0,2475786
0,07929883
0,1149608
0,1300748
0,03825063
-0,03322394
-0,03514069
-0,1996338
-0,1591278
0,03383908
0,005724501
0,04344906
0,1079476
0,2321517
0,1669581
0,05584172
0,1065863
0,1078036
-0,297367
-0,01115564
0,2883733
-0,1254883
-0,1269235
0,003635127
0,1197561
0,08362745
-0,09660324
-0,05408675
0,2254934
-0,09716684
-0,2621451
-0,1027126
-0,07448824
-0,03173704
0,03053357
-0,1957654
0,127107
0,02733952
0,08335999
-0,08300485
