0,02776564
-0,009395175
0,004400368
0,001742657
0,02219535
0,02025149
0,01746294
0,006736138
1,790658E-05
0,01982339
-0,005493114
-0,005365112
-0,006772803
-0,001844613
-0,01241786
-0,005162357
-0,002134802
-0,02470846
-0,005930469
-0,00445181
0,006180231
-0,01170636
-0,01332514
0,009624718
0,008951303
0,01586637
0,006416897
-0,01056567
0,001953356
0,01832261
0,03264878
0,01745591
0,02059096
0,01217468
0,02612387
0,03087036
0,02354
0,008050406
0,006682471
0,00958164
-0,004907808
0,01352949
0,01037669
-0,01378404
-0,01250632
-0,00553905
0,003490542
-0,01718622
0,008499955
0,01224975
0,03293921
0,01405271
0,01420814
0,02725842
0,03207234
0,0313679
0,01952113
-0,006925827
0,01017173
0,01901862
0,005745607
0,02640656
0,04643434
0,007623178
-0,004638508
-0,01262365
-0,01131732
-0,01852824
-0,001401986
0,00758604
0,01555542
0,004929955
0,003490117
0,002263404
-0,003424143
0,003270597
-0,0167225
-0,003059321
0,01638366
0,01474812
0,02448605
0,03270389
0,01462213
0,007669225
0,02880831
-0,009199709
-0,003324843
0,006460948
0,002948519
0,01753357
0,004416217
0,0004189352
0,03115672
0,003960765
-0,0002928234
0,001340322
0,01399104
0,01949873
0,01443932
-0,01062376
0,02047382
0,02943482
0,01243255
0,009846544
0,01690504
0,001240143
0,009396687
0,004265909
-0,01487294
0,01402928
0,006948424
0,02008315
0,01985008
0,005179767
0,01775862
0,02006061
0,01053993
0,01603773
-0,00301949
0,02652703
0,02687575
0,009326385
0,02458507
0,01217534
0,0192157
0,01918957
0,02114339
0,01166909
-0,01193806
-0,009928522
0,004401013
-0,001218132
0,01469124
0,0007641088
-0,002172768
-0,005032526
0,01022079
0,003412818
-0,0002187863
-0,01105948
5,711481E-05
0,0365468
0,01234605
0,0134223
0,03085558
0,01507924
0,007420391
0,005473401
0,005709028
0,02942679
0,02150124
0,01120556
0,02397967
0,001557609
0,002527406
0,003137892
0,001544311
0,005572601
0,004002754
0,009332623
0,005308563
-0,0002394105
0,03565983
0,01018353
-0,004357385
0,01275539
-0,0007802729
-0,01282882
-0,00924232
-0,02482999
-0,007262952
0,01281217
0,0215046
0,04414475
0,01601955
0,03063776
0,0144273
0,005061109
-0,009643855
0,02746025
0,007922546
-0,002853494
0,02153291
0,003149962
0,002471651
0,02330163
0,01688965
0,02592853
0,01772934
0,01153327
0,03147329
-0,00270629
0,006214886
0,0232376
0,01521209
0,01635074
0,01276513
0,001440061
0,01813536
0,006393941
0,02137685
0,02219913
0,003863964
0,0002543865
0,01156786
0,02974184
0,01310355
0,003407273
-0,003249788
0,02493522
0,02539868
-0,001829492
0,01875332
0,01909229
0,01396641
0,02643738
-0,006634998
0,002434177
-0,01490739
0,01126974
0,0007106439
0,01865257
0,02226779
0,006062524
0,01301049
0,02716203
0,0169789
-0,01613451
-0,00148254
0,01061406
-0,0009949831
0,004688417
0,0188026
0,0143736
0,02730412
0,008418628
-0,0009514917
0,003602344
-0,01437821
0,0153699
0,006129657
-0,00713571
0,01233827
0,001897798
0,00449389
0,001018199
0,006392722
0,01197801
-0,003059973
-0,000817455
0,0239076
0,01667187
0,008898674
0,03011966
0,02591232
0,03071436
0,01942663
0,02205616
-0,00320113
0,005438858
0,02232754
0,01628004
0,010858
-0,0008120698
0,01289126
0,02340379
-0,0009322206
0,002711316
-0,00501538
0,03354533
-0,004218061
-0,002354552
0,02261519
0,003245691
-0,001870813
0,008721432
0,02904406
0,01089191
-0,009165234
0,009911467
0,006954025
-0,006218443
