0,01652507
-0,009454544
0,0187575
-0,01962434
-0,001961016
-0,007895557
-0,01644016
-0,0007715041
0,03222778
0,04499211
-0,003680678
0,007105237
0,0174613
0,01362174
0,03868242
0,03502233
-0,003240575
-0,003294129
0,01791997
0,03668931
0,01480184
-0,01831127
-0,02334744
0,01252514
0,02678957
0,02385132
0,01871389
0,02228881
0,02614524
0,02665577
0,03723477
0,03158671
0,005347916
-0,003117627
0,009144141
0,03208926
0,03319053
0,004051394
0,01302504
0,002213054
-0,01719479
-0,0009563571
-0,003270042
-0,009401971
-0,0213719
-0,01426652
-0,001083795
-0,03592169
-0,005626214
-0,003843141
0,01958673
-0,01291427
-0,00989529
0,03005124
0,02554298
0,02264551
0,001756224
-0,006225839
-0,00397721
0,004456517
0,01551484
0,02278701
0,01381236
-0,00945217
-0,01103388
0,001976327
0,02886269
-0,00793978
-0,0150124
-0,02655295
0,002790449
0,02210244
0,008062663
0,008700208
0,01777095
0,02971697
-0,01124388
-0,03975262
-0,01341883
-0,007923641
-0,008118599
0,000944538
-0,009320634
-0,0105356
-0,0007492168
-0,007892068
-0,02155792
0,009015602
-0,00173706
0,01653777
-0,01046918
0,01223345
0,008849081
-0,002310134
0,01712034
0,02034645
0,01950273
0,02871956
0,0008147282
7,895847E-05
0,02763574
0,04280947
0,02161738
0,01511919
0,02085645
-0,0008986461
-0,01007415
-0,01740505
-0,02220547
0,01432829
0,009511112
0,001349322
0,01211498
-0,0004305562
-0,01713732
0,008167407
0,01834764
0,02879895
0,007087434
0,02337305
-0,008729178
-0,008436831
-0,0009211376
0,02044798
0,008115246
0,02541068
-0,002986341
0,007460848
-0,03038296
0,00741239
0,004398575
0,01797909
0,02180189
0,01841145
0,01972571
-0,005537195
-0,0001608879
0,007476971
0,00632578
0,01630924
-0,002990178
0,01076561
0,02208607
0,0343606
0,01047577
0,02874459
0,03148279
0,03256219
0,01000616
0,03619817
0,009015813
-0,005980536
0,01437326
0,03455628
-0,0123986
-0,0005408129
0,009788725
0,001982012
0,002938155
0,03977266
0,01639606
0,01788745
0,04758092
0,02305419
-0,01702181
-0,003131781
-0,005599018
-0,01726901
-0,0175677
-0,01684141
0,01137807
0,04679957
0,02095994
0,03769571
-0,01911904
0,02199132
0,04247271
0,03954452
0,03585064
0,04974132
0,02139506
0,009906441
0,01179654
0,01718056
0,01924856
0,01618981
0,01320769
0,01159441
0,02027019
0,01980482
0,01377413
0,007515665
0,01534358
0,0402729
0,01037509
-0,02004837
-0,01433611
0,01088016
-0,007286303
-0,01934834
0,02115789
0,03415697
0,01896351
0,00430308
-0,0005491638
0,01907804
0,04048595
0,02064805
0,02476122
0,05314647
0,04179764
0,005561387
0,04860805
0,02316998
0,03483286
0,03064675
-0,01169813
-0,001300134
0,02354946
0,02752499
-0,004412095
0,04424996
0,02913541
0,03017414
-0,00154079
-0,007246435
0,001551005
-0,0002848291
0,001025848
-0,004588483
0,009338541
0,03212128
0,05407859
0,01869978
0,02151928
0,002530628
0,0446489
0,01321481
0,01065863
0,03691419
0,03729938
8,948913E-05
0,03588817
