0,07717223
0,03556833
0,01780735
0,002339948
0,01942847
0,0523233
-0,02787979
-0,03611188
-0,0101202
0,01060536
-0,03713987
-0,05776501
-0,1035295
-0,06335644
-0,01239401
-0,004126864
-0,02855675
-0,05040694
-0,04072759
-0,03258413
0,0148598
0,04988514
-0,01247441
-0,02447831
0,05345634
0,07077211
0,04839878
-0,01380903
0,002862548
0,0379697
0,05112318
0,02905492
-0,0575178
-0,01337798
0,02157177
0,006818273
-0,03501961
-0,07212448
-0,05844606
-0,04612606
-0,03414131
-0,06345471
-0,08287568
-0,02994268
0,004125526
-0,04147013
-0,03321044
-0,008166223
-0,01319365
-0,04750985
-0,04217392
0,02374943
0,005784813
0,01838164
-0,01436722
-0,02352887
-0,0001990077
-0,04282155
0,0065907
-0,003211613
0,02191468
0,01983903
-0,04434453
0,0357917
0,03910592
0,01319539
-0,02743715
-0,0952167
-0,04992003
-0,014561
-0,03073975
-0,02138725
0,02094603
0,1244229
0,1155101
0,07114205
0,07705518
0,02641107
-0,01216923
-0,06084911
-0,0005170296
0,05283343
-0,03278323
-0,1062967
-0,1056928
-0,1120292
-0,04778787
-0,05356555
0,007197076
0,04454233
0,01401505
0,007965502
0,003308518
0,04368837
0,02441057
0,005016321
-0,06508682
-0,03313495
0,05695904
0,07763994
0,09841684
0,09163712
0,1012321
0,156076
0,100419
0,02269784
0,02043656
0,09369017
0,05077141
0,07824351
0,03401193
0,04273292
0,02360316
0,02443033
-0,03218706
-0,05351701
0,01812476
-0,01418731
0,001498181
0,04821347
-0,02922224
-0,03883798
0,02689158
0,08584107
0,0547149
0,01511677
-0,05965167
-0,02572329
-0,03163888
0,01184236
0,05012812
0,08313961
0,06805547
0,07420678
0,04836425
0,005944454
-0,002760373
0,03673326
0,03163804
0,0410202
0,05558777
0,04330887
0,00331478
-0,01073792
0,02041024
0,01573852
0,02658081
0,01261714
0,05588514
0,054031
-0,01185757
-0,02339192
0,07490747
0,1222622
-0,006138545
0,007238837
0,02764412
-0,02302616
0,058068
0,1026811
0,09983498
0,05892285
0,07280152
0,04837315
-0,001751564
-0,002747557
-0,0248388
-0,04915983
-0,03812108
-0,009672846
0,01086753
0,06325788
-0,007677449
0,01743803
0,002026843
-6,503631E-05
0,06631376
0,04984528
0,07593045
0,06925579
0,00819996
0,01357543
0,07712336
0,05205291
-0,004552885
0,0009938027
0,02153661
-0,02592781
-0,02077246
0,03762095
-0,03237046
-0,03458963
0,05711059
0,02873139
-0,0292241
-0,04904732
-0,05661368
-0,03335321
-0,01481291
-0,0670245
0,03249176
0,05384621
0,02726582
0,006117161
0,01004414
-0,001323862
0,007607311
-0,01831879
0,03942768
0,06528486
0,001598192
0,007183715
0,07485549
0,02305826
-0,02029161
-0,01989728
-0,07416797
-0,02013837
0,05663979
0,04316107
-0,04678026
0,02306672
0,03151928
-0,02111105
-0,07902019
-0,06142913
-0,05101153
-0,09023806
-0,06040359
-0,04683694
0,00428178
0,04224721
0,05284726
0,01291149
0,01876355
0,02356428
0,007596362
0,006382638
0,06108193
0,04462244
0,02380827
0,02992285
0,06329856
-0,0009945621
-0,01738777
0,01647035
-0,03454054
-0,01713363
0,08445854
0,0001466031
-0,06480201
0,007818388
-0,008823531
0,01618687
-4,709103E-05
0,02361821
0,09285756
0,04575162
-0,02385357
0,01055219
0,04486667
0,04295954
0,02494715
0,01253111
0,05386616
0,1355819
0,07659522
0,06500634
0,07174935
0,06047962
0,01556803
0,05882211
0,03609121
0,08202661
0,03334837
0,09702534
0,02628231
-0,03582279
0,09402886
0,008874417
-0,01929605
0,05274098
0,0503911
-0,02162811
0,001033874
-0,005633829
-0,0005130153
0,04320559
-0,02790516
-0,004284606
0,03947481
0,06391029
-0,0007067519
-0,02745468
0,02746233
0,07556004
0,06139081
0,08891654
0,07553872
0,03081836
-0,009983549
0,05327221
-0,01418029
0,08592882
0,03664165
0,02503366
-0,06921653
-0,03969191
0,008429956
-0,007916106
0,005900099
0,004688288
0,008600409
-0,02833983
-0,001108026
-0,03217508
0,0005495928
0,05894711
-0,00592741
0,02429353
0,09043508
0,08611293
-0,03799759
-0,0482113
0,008564194
0,0743117
0,05338828
0,03209685
0,00980017
0,007307474
0,037674
0,03392332
-0,006799486
0,05889168
0,03833559
