-0,1097353
-0,1795996
-0,09116517
-0,131054
-0,06115396
0,09605552
0,00127756
-0,1148718
-0,09935546
-0,0169598
-0,06688721
0,05030941
-0,05821477
-0,02311655
0,06201558
-0,04619927
-0,1545013
-0,1769131
-0,1563409
-0,1263917
-0,03563277
-0,03718971
0,09848638
0,1099404
0,1338121
-0,01859571
0,05365707
-0,06896113
-0,1494605
0,03039458
-0,07925025
0,002266973
-0,04771338
-0,1329962
-0,1431955
0,06510441
0,0284443
-0,1255095
-0,1708342
-0,02275934
-0,01805092
-0,1118025
0,0201462
0,1279041
-0,06630931
-0,1495147
-0,09635505
-0,05299992
0,02614461
0,2204132
0,06499137
0,04443898
0,02778003
0,032353
-0,01886583
-0,129392
0,1093734
-0,02867471
-0,00265699
0,02482047
-0,0533837
0,09549695
-0,1127565
-0,2665675
-0,2622557
0,0249972
0,04725472
-0,0781358
-0,1514229
-0,07780097
0,0423724
-0,04070951
0,02906028
0,2181529
0,1435011
0,0664715
0,07661054
0,05534564
0,02443205
0,04451458
0,1039263
-0,007918386
-0,1222941
-0,04722753
-0,1361723
-0,00265957
0,1856634
0,02119253
-0,01234496
0,09931326
0,008116351
0,07217404
-0,106578
-0,3527991
-0,2823727
-0,07420106
0,07091729
-0,07296355
-0,1280395
-0,04616527
0,1163254
0,1933305
0,1767316
-0,01307405
0,1064555
0,1224632
-0,01943822
0,01163247
0,01241264
-0,06532832
-0,06753083
-0,0141817
-0,03194728
0,03750541
-0,03683259
0,01691547
-0,02691367
-0,03420456
-0,05338646
0,1120599
0,06482727
0,1679632
-0,1341518
-0,2433864
-0,1556188
0,003571663
0,1347053
-0,04366063
-0,1739692
-0,143049
0,009066995
0,2251471
0,08539265
0,08188973
0,1250938
0,1488729
0,1015301
0,001309116
0,07335424
0,1107169
0,009873092
0,1098403
0,05031672
-0,1217679
0,04445321
0,03521703
-0,008361672
0,0312872
0,0871774
-0,01142223
-0,04110629
0,1630278
-0,1211146
-0,3136744
-0,1124962
0,2743875
0,2419089
-0,1872858
-0,1308967
0,06920699
0,2205995
0,2982208
0,1321586
0,03396881
-0,007988907
0,1225166
0,08852016
0,1335493
0,1042274
0,03817817
-0,009218094
0,07504867
-0,04080391
0,01719071
0,2063936
0,01914175
-0,02794821
0,02624428
0,05682327
0,1035179
0,03343223
0,2335427
-0,1117019
-0,3281099
-0,2661492
0,2661312
0,4111727
-0,06689612
-0,2745603
0,03991123
0,1436574
0,1953781
0,04748585
-0,006295938
0,0910824
0,1093568
-0,009898721
0,07946584
0,0004413813
-0,07137674
0,06450769
0,1014181
0,05255069
0,2522893
0,1767042
0,04759611
0,05353867
-0,05493112
-0,00793957
0,02338799
0,03513807
0,2750359
-0,01448098
-0,4322577
-0,399266
0,1474791
0,4827861
-0,08139701
-0,3655321
-0,1124548
0,1640731
0,349326
0,02589253
0,1011671
