-0,002403299
-0,007793976
-0,06529625
-0,0265014
0,0066613
0,06964833
0,07162862
0,04046626
-0,003291872
-0,02322959
-0,05938121
-0,03214645
-0,02190328
-0,05776292
-0,03259291
0,03377964
-0,02366963
-0,07246882
-0,03277991
-0,006759264
0,01502847
-0,02158519
-0,07948129
-0,05650247
0,02538948
0,05115665
0,1021576
-0,003137397
-0,0400319
-0,05222582
-0,01694569
-0,057244
-0,08384983
-0,07275786
0,05504967
0,04641975
-0,01300211
-0,0349065
-0,009922641
0,05513519
0,01827417
0,01290709
0,01080605
-0,0004432062
-0,03751242
-0,02768353
-0,02255558
-0,04551839
-0,01351458
-0,0006330807
0,03352838
0,05779665
0,01910734
0,002956634
0,03740554
0,05393804
0,1076482
0,02122166
-0,01273631
-0,05852689
-0,01378713
0,02791545
-0,03046776
-0,01289202
0,06889129
-0,007691496
-0,02765526
-0,02657321
-0,02062223
-0,002162704
0,04231932
0,04916568
0,0364611
0,04200746
0,02876267
0,01805844
0,01657417
0,02099687
0,01081969
0,01948418
0,0346988
0,04419525
0,01684297
-0,06629826
-0,07545885
-0,02292228
0,05348146
0,08022744
0,01084459
-0,05203335
0,001256829
-0,0039153
-0,03684704
0,01096171
0,02965317
-0,02287318
-0,03315823
0,01057702
0,05789946
0,02140869
0,06496192
0,04900632
0,03598675
0,03193796
0,05742501
0,02126546
-0,03490207
-0,02449226
-0,06632556
-0,01165934
0,05479407
0,03114361
0,08286393
0,03929396
-0,01902519
-0,007778584
0,07078902
0,1338134
0,03813552
-0,01788748
-0,02403343
-0,03585393
-0,07668919
-0,006412479
-0,0388156
-0,0328276
-0,04252907
0,01316288
0,06199326
0,0337816
-0,004100732
-0,07189467
-0,05201988
-0,02112616
0,0006906453
-0,03263892
0,01474276
0,009393253
-0,03091687
-0,04036469
0,0117447
0,08239073
0,1180821
0,09264471
0,007592986
-0,0279004
0,06355067
0,1054245
0,0196997
-0,01398876
0,005280382
-0,01775247
-0,003804042
0,02647421
0,005155281
-0,02493458
-0,02103712
-0,05799074
0,02494128
0,002240637
-0,0207564
-0,03573955
-0,02332557
0,0441781
0,01267986
0,04615401
-0,01708232
-0,06240788
-0,01450384
-0,01629834
-0,05039423
0,007840195
0,08285172
0,02467087
-0,06635234
-0,07770139
0,03782524
0,07064073
0,05569961
0,01943091
0,05435868
-0,01349587
-0,05392238
-0,004880765
0,0006440555
-0,006589417
-0,03882508
-0,03478905
0,06241985
0,07316341
0,006973756
-0,001099927
0,07901915
0,08910909
0,01182202
-0,02761274
-0,01392751
-0,006822253
-0,02355586
-0,02067037
-0,009955038
0,000896904
0,09314411
0,03123693
-0,05926992
-0,05827953
0,03853894
0,08305467
0,07100945
0,04054
0,02465077
-0,03506509
0,04324485
0,04492895
-0,003596732
-0,003880112
-0,06748153
-0,08867399
0,01873064
0,08352237
0,02494867
0,0716759
0,106892
0,03387032
0,06228255
0,03276105
-0,03830287
-0,05190871
-0,01528313
0,0209024
0,03485613
0,001216486
0,04031411
0,02683127
-0,01122965
-0,03217516
0,04379337
0,08467912
0,02874505
0,06742013
0,0332309
-0,02900041
0,01781421
0,03153772
0,0155718
-0,06592537
-0,06768708
-0,04983202
0,01158921
0,05208782
0,02907966
0,05450638
0,1284887
0,03411023
0,04089501
0,06390254
0,05960649
0,07452843
0,02210192
-0,004669763
0,04052008
-0,002723675
0,03367511
0,01414759
-0,05116426
-0,02372224
0,05819228
0,04302035
0,01915602
0,08048718
-0,005394299
-0,01957456
0,00601066
-0,005091705
0,02212895
-0,0157431
0,03949093
-0,004660591
0,05111462
0,06302603
0,02159988
0,04958149
0,1361736
-0,0148271
0,01516325
-0,007071163
0,07699773
0,01075655
-0,01587864
0,003943796
-0,003277027
0,05605222
0,01550808
0,01794924
0,002987213
-0,009927709
0,05985605
0,1035299
0,06263257
0,06907649
-0,04766713
-0,01374647
-0,0183277
0,01530862
0,01991506
-0,009355241
-0,04421021
-0,03421716
0,0446867
0,01704688
-0,07113311
-0,001063672
0,05009767
-0,003862161
0,02903139
-0,007954784
0,02991786
-0,02523543
-0,02168189
-0,06150619
0,03003558
0,02595947
-0,01788408
-0,06904184
-0,003675793
0,03490629
0,043923
0,09369498
0,03942356
0,02549311
0,0350581
-0,02440181
0,02181557
-0,003734183
0,02893982
0,05187339
-0,00377806
0,05640861
0,05220971
0,0443489
-0,01083054
0,01027222
0,06843248
-0,004937594
-0,02175724
0,007820763
0,0145485
-0,02935751
-0,02163162
-0,06193808
-0,01167016
-0,04723289
-0,02591542
-0,00276402
-0,04473379
0,0009589641
0,05853049
0,07257333
0,009988869
0,02909032
0,0004338858
-0,02254044
0,02929848
0,03936934
0,0210295
0,01747106
0,04255844
0,006374097
-0,001398475
0,03503167
0,0278142
0,03482961
0,04974862
0,01692422
-0,02720014
-0,01383529
-0,02547504
-0,05762515
-0,03422325
-0,02394846
-0,008454661
-0,0001859947
0,02714679
0,007780245
-0,05685094
0,008708
0,05588076
0,04848086
0,01434468
0,01054272
0,004903371
-0,01392797
0,02234025
0,06139223
0,07713588
0,07146035
0,02896788
0,06967674
0,06035644
0,01462213
0,02441517
-0,01358646
0,03223845
0,008758063
0,03372224
0,05805053
0,05789414
-0,03092329
-0,02135748
-0,006445998
0,01603276
-0,01445751
0,028666
0,02080362
0,01962085
0,06546051
0,07222603
0,04400874
0,03443781
0,02535565
0,02526449
-0,02871034
0,006802553
0,04957211
0,0517561
0,02206372
0,03453221
0,03902099
0,1024538
0,07866653
0,01349993
0,02296373
0,03799016
0,01080807
-0,02176517
-0,007993553
-0,02489183
0,004401505
0,02346325
0,01396309
0,08069976
0,05618161
-0,01870978
-0,0643182
0,02958533
0,03559531
0,03185347
-0,001296574
-0,01823079
0,01175027
0,03832483
-0,01935354
0,02350412
0,03981455
0,03667901
0,02194471
0,007575657
0,0129675
0,005954515
-0,03079954
0,01587782
0,02275685
0,02673353
0,0871181
0,04004495
-0,004201839
0,01694764
-0,01305477
0,02619289
-0,05748839
-0,05864109
0,01069584
-0,03025049
-0,030196
-0,007116177
-0,05365244
0,042114
0,02797721
-0,01940654
0,01312215
0,01277651
-0,0438002
-0,01016821
0,01031942
0,01424461
-0,007445754
-0,05620655
-0,002562989
0,009597183
-0,02563629
0,07035162
0,06703866
-0,02331122
0,04948317
0,07343229
-0,02503897
0,01165743
-0,001518782
0,03157528
0,007254421
0,004709637
-0,005396404
0,008485493
-0,009394707
-0,03779879
-0,03020466
0,04555609
0,07271144
0,01563167
-0,01929943
0,002546906
0,004311868
0,06156978
0,04274646
0,02564422
-0,01187339
0,01283971
-0,03277505
0,008748313
-0,02567947
-0,06197928
-0,01334317
0,07746941
0,006168802
-0,005321155
-0,0003902163
-0,0279581
-0,03083327
-0,04184616
-0,01655056
-0,05528051
-0,03213886
-0,03154938
-0,04956662
-0,006002679
-0,007506741
0,01153997
0,01072715
-0,004557815
-0,01597825
-0,008634239
-0,002281173
0,02449107
0,02905793
-0,04413239
-0,04367565
-0,01881941
-0,02056422
0,009948083
-0,01581357
-0,01080196
-0,01510219
0,05040793
-0,04014198
-0,02800609
0,04229657
0,03545351
-0,0004519824
-0,01776418
0,03039577
-0,005276126
-0,0377395
-0,01040431
-0,01517961
0,02445227
-0,01324105
0,05975074
0,04595003
-0,009407082
0,01179974
0,01313058
-0,00036555
0,035994
0,05366198
0,04783167
0,001538631
0,0806224
0,1543806
0,001936199
-0,06963158
-0,01298427
-0,004528421
-0,01052182
0,03928393
0,009064305
-0,006800325
-0,04373042
-0,007313138
0,03235721
0,02749702
-0,01520797
-0,02507416
-0,0167122
0,01801959
0,06745206
0,07813534
0,0323631
-0,04696448
-0,009582285
-0,02165267
1,022807
