-0,00608917
-0,00477345
0,006157524
0,01023754
0,01140646
-0,002233198
0,003853207
0,005742355
-0,0002910902
0,01402351
-0,006542364
0,01643401
0,03299387
0,00143602
0,02417468
0,02215672
0,00630255
0,00990284
0,01917706
0,002346149
0,01288596
0,02759947
0,01635717
0,02523127
0,004567363
-0,0006489733
-0,007581199
0,01433153
-0,003516214
0,0183943
0,03147977
0,03147764
-0,01216279
0,01099215
0,002504457
0,01767748
-0,003873593
-0,01364374
-0,01725989
0,0008505648
0,000116592
0,02103054
0,02338787
0,005582349
0,01616246
-0,003070992
0,004581887
0,02416614
0,02054404
0,03285349
0,02779893
0,01262932
0,0302609
0,04165653
0,02953335
-0,001311127
0,008666283
0,01819633
0,002104643
0,006639876
0,01831763
-0,0001317243
0,001993277
0,006959114
-0,0006014343
0,00224468
0,001850852
-0,01564106
-0,02264048
-0,008923959
0,006428053
0,0003258764
0,01982633
0,01064692
0,008945188
0,01798395
0,007214522
-0,002320496
-0,006263617
-0,007872706
-0,0008893509
0,003177833
0,01342558
0,007310044
0,005474737
-0,01913319
-0,009408827
0,005243213
-0,003120441
0,009653691
0,01238569
0,002308116
0,005987026
-0,005134764
0,005110118
0,01131536
0,009284833
-0,0001963924
0,006426373
0,01425846
0,03475749
0,02274178
0,01129295
0,02123405
0,02980465
0,02117527
-0,001671222
0,02250966
0,0186382
0,01823042
0,01365507
0,00830562
0,01256231
0,02166997
0,02312009
0,02026627
0,0110548
0,01297188
-0,001995218
0,02051663
-0,00715265
-0,02116882
-0,01098206
0,01363362
-0,01393979
-0,007877237
-0,01913667
-0,02058358
-0,01970886
-0,02239234
-0,00165898
0,01461552
0,01925628
0,002802552
0,00970513
-0,01448513
-0,008537279
-0,007069197
0,01687727
-0,001843928
0,01262161
0,03409648
0,03421845
0,03695596
0,02067077
0,001887523
0,0003057175
0,01272743
0,01361174
0,02070889
0,0009469377
-0,0206876
-0,002681773
0,006585385
-0,005075503
-0,01674607
-0,01938366
-0,009900696
-0,009143627
-0,005463467
0,007380504
-0,003962563
0,0169586
0,01977166
0,02603437
0,02321049
0,03411113
0,02202671
0,01639484
0,01099187
0,004966719
0,01389319
0,02066529
0,02421221
0,02202
0,02135343
0,007100574
0,01894942
0,0115584
0,02164785
-0,002589639
-0,006005607
-0,0006286667
-0,01966659
0,00034825
-0,02309228
-0,005941153
0,01937529
0,01019179
0,03106555
0,00772871
0,009525787
0,03060784
0,01478706
0,01235797
0,01296976
0,01645891
0,02083335
0,01696983
0,004084791
0,004083623
0,01810867
0,04087028
0,002766192
0,02597399
0,03619182
0,00449331
0,002922427
0,01276211
0,01483275
0,009159233
-0,004331585
-0,006578525
0,001646406
0,007317617
-0,01075236
0,01148481
0,001457941
-0,004416558
0,002884777
0,003434559
0,03036772
0,02670932
0,02260748
0,01591698
-0,003787019
-0,007328531
0,0004222754
0,03907625
0,01809081
-0,006322097
0,01540069
0,02447893
0,01413552
0,03822185
0,02291668
0,01655887
0,02052309
-0,003275324
0,004879506
0,02784331
0,009816273
0,01589825
0,009725763
-0,0001257028
-0,0005850514
0,03595847
-0,007723092
0,01525361
0,0123656
0,02339174
0,01692202
0,004702725
0,01064179
0,01324994
0,005279087
0,02718448
0,0176149
0,006287423
-0,008020292
-0,005078772
-0,003320543
0,01624036
0,01395067
0,04419491
0,03094985
0,01302821
0,02368279
-0,006209662
0,007268148
0,0118848
0,006222341
0,009151025
0,009312537
0,013819
0,02017298
0,04448761
0,01184294
0,00868481
0,01717628
0,00916959
0,01400242
0,009112022
0,01812954
0,03295388
0,005678372
0,04236463
0,008257472
0,01237819
0,0001171645
-0,02037732
-0,004017739
0,0136976
0,01282987
0,01119542
0,03122121
0,0251807
0,01581422
-0,0007539035
-0,003180142
0,02194442
0,0323255
0,006708392
0,002670987
0,008454634
0,01059882
0,02145948
0,008774162
0,01005731
0,009120581
0,002055797
0,003960063
0,0004898172
0,009383946
0,01714359
-0,00979314
0,01823347
0,004577232
0,003348207
0,003470048
0,004545163
0,02298566
0,01850453
0,01389762
-0,003674597
0,0111968
0,01005372
0,002016099
0,009638098
0,005848106
0,01638257
0,0207937
0,01015686
0,002397416
0,01190511
0,02656799
0,01061845
0,008983053
0,04289572
0,02293858
0,01489258
-0,001608008
-0,02513219
-0,005887093
0,007747584
-0,01240233
-0,006144689
-0,01876655
-0,01520817
-0,004383689
0,01586009
0,004858299
0,01765073
0,0362909
0,01502732
0,0121554
0,002961345
-0,01295756
-0,004431984
-0,007594183
0,01686724
0,01085094
0,02479189
0,01942878
0,01266695
0,02488419
0,02462838
0,01089013
0,01118737
0,004000899
