0,008963418
-0,03322318
0,005799315
-0,003476366
0,02825005
0,03748031
0,03212499
0,02132762
0,02495994
0,02188653
-0,01999084
-0,00211081
-0,01920949
-0,03630704
-0,0005595375
0,01203566
-0,0007585372
-0,05541405
0,003549864
0,007107208
0,009622194
0,01032406
0,004208032
0,02123253
0,04552135
0,05098362
0,02325046
0,03841578
0,02024181
0,03024366
0,0177847
0,01670581
-0,0162688
-0,004827957
0,01699933
-6,969412E-05
-0,01673029
-0,02698301
-0,03168332
-0,002259303
-0,003171842
-0,01830692
0,01467263
-0,01079695
-0,01329879
-0,004678967
0,004033252
-0,003291511
0,007697043
0,007977872
0,0001182467
-0,01820109
-0,03336374
0,008323334
0,002510807
0,03676215
-0,0009916968
0,006412212
0,0296871
0,01150644
0,02397154
0,01355429
-0,02757782
-0,01524574
-0,002225006
0,007322103
-0,00859448
-0,01972864
-0,01379048
-0,008091782
0,006727402
-0,03378476
-0,007708779
0,008513575
0,01507916
0,01917395
-0,004140694
-0,02042631
0,01458736
-0,01320962
-0,003230205
-0,01231638
-0,02432531
-0,01719848
-0,0200972
-0,0323591
-0,001830507
0,008080089
0,01217274
0,02427915
0,03278081
9,65664E-05
0,02150019
0,01749645
-0,01322935
0,003904948
0,007998751
0,00391781
0,01963982
-0,006566967
0,0156754
0,04030472
0,01122415
0,04110761
0,02324248
-0,01341578
0,003547053
0,003521348
-0,0009202803
0,008591456
-0,01096652
-0,0132484
0,001729866
0,02433921
0,001115376
-0,01198832
0,008851232
-0,002993061
-0,009754719
0,03622758
0,02299885
-0,01265059
-0,003419272
0,01284921
0,01673729
0,006297783
-0,0005798815
0,01186812
-0,01485342
-0,02359144
-0,01302449
0,0014842
0,01141533
-0,006904781
0,01381003
0,00154635
0,01711355
0,00604281
0,01285797
0,007714846
0,01953833
0,01003677
-0,002787287
0,01236119
0,02167147
-0,004209467
0,01559948
0,005616371
0,01690362
0,02409791
0,03902356
0,01566503
0,007529123
0,01684658
0,01783883
0,009190946
0,0007709542
-0,00220001
0,0002582778
0,0255227
0,009703683
0,02115675
0,03328817
-0,003428701
-0,0239146
0,007202112
0,01458694
-0,002981866
-0,006483966
-0,003475384
0,009451603
0,03322738
-0,01083999
0,01974512
0,005451411
