0,01337107
0,01368471
0,01622728
0,01700565
-0,02730086
0,01064152
-0,02139946
-0,002609492
0,01132393
0,02854336
0,01842063
0,05328923
0,040144
0,0316974
0,01884133
0,02126245
0,04365917
0,02720096
-0,01274157
-0,02284816
-0,01190266
-0,003259654
0,008452528
-0,005480141
-0,02725137
0,009278982
-0,01341217
-0,002643808
0,01810728
0,04329708
-0,003176459
0,008000312
-0,02485314
-0,01600863
-0,02686491
-0,003513936
-0,02608755
0,007485715
0,02164528
0,02076928
0,03958479
0,03638436
0,01534931
0,03744326
0,04695351
0,0006769783
0,03277129
0,02635027
-0,001627791
0,001881454
0,028411
-0,008467427
-0,008085847
-0,01202588
-0,003055809
0,004377079
0,006324895
0,001217603
-0,0009098653
0,01850891
0,01162124
0,005170757
-0,008396873
-0,01910659
-0,03198856
-0,02273289
0,001800354
0,03256283
0,02307506
0,01016218
0,0004995366
-0,01525497
0,006160479
-0,002721976
0,04293401
0,04511821
0,006596019
0,02266559
0,0127515
-0,01187235
0,0143527
0,02155458
0,008741044
0,01208708
0,001567831
0,01924086
0,002471257
0,004822332
0,005739237
0,002939744
-0,01427526
-0,0153606
0,01314284
-0,04263419
0,002779568
-0,0007806579
-0,01052026
0,009690928
-0,02251934
0,00370529
-0,001279592
0,001193534
-0,004029899
-0,02727922
0,004330612
-0,002524391
-0,02475298
0,02030429
-0,01714864
0,002293497
-0,01278404
0,01830509
0,00298611
0,006966396
-0,002996521
0,04810968
0,009138628
-0,01699191
-0,004263038
0,01310232
-0,0158042
-0,01523719
0,0292632
0,002728622
0,005427191
0,02012749
-0,007898032
0,005955121
0,002889584
0,009432985
-0,01003838
-0,006993793
0,003939304
-0,0008417988
-0,001545398
0,00302675
0,01471452
0,02364075
0,01302034
-0,01814786
-0,01061782
0,02215572
-0,01728107
0,008660887
0,0527775
0,05672458
-0,001532726
-0,01543313
0,0008733479
0,0156349
0,0002242449
0,002617182
-0,003426007
-0,002187058
0,01792099
0,006892248
-0,001858645
-0,01151357
-0,05311836
-0,01852479
0,007917073
0,01752081
0,05622869
0,006445639
0,006153375
0,009708454
0,03568144
0,006409531
0,02330633
0,005212821
0,005901348
0,02798752
-0,0009098573
-0,01609538
0,008982109
0,04030743
0,04266342
-0,01218852
0,01514222
0,02684299
-0,00401244
-0,013986
-0,006388399
