0,01996279
-0,006187993
0,01371621
0,06087247
0,04427724
0,02759654
0,01130369
0,01693827
0,02209731
0,009826444
0,05354887
0,05184943
-0,006364127
-0,02773521
0,01057488
0,04886192
0,058963
0,042046
0,007787801
0,03041465
0,01198135
0,05930601
0,003607198
0,08011987
0,06992341
0,05903047
0,04938438
0,03315276
0,0491258
0,05572831
0,009927733
0,04725381
0,01049787
0,06973519
0,03397405
0,03805553
0,02681176
0,01600028
0,01698397
0,03745459
-0,0001545668
0,01108252
-0,014295
-0,009098973
0,02235042
0,0154704
0,01865952
-0,04838325
-0,03184305
-0,02647678
0,005634808
0,05028792
0,05370298
0,02530116
-0,003212538
0,04786241
0,01233787
-0,0268974
0,03216375
0,0294212
0,00850247
0,0162819
-0,05239971
-0,02901818
-0,03473864
-0,006584862
0,008562367
-0,03092939
0,01114698
0,02435188
-0,01334281
-0,004447199
0,01210731
-0,009380658
-0,01764564
0,01407606
0,005166894
-0,01717305
-0,01832297
0,01664359
0,01509655
0,01558198
-0,01570117
-0,05671666
0,01872439
-0,01474485
0,0005512283
-0,01982789
0,006231382
-0,01549329
-0,03117028
-0,03413859
0,001691662
-0,02141434
-0,04893459
0,01235145
-0,03338953
-0,01342338
-0,02750939
0,03150617
0,01272537
-0,02592771
-0,04566555
0,02291523
0,01180325
-0,02474703
-0,04186372
-0,04603427
-0,01961201
0,01998632
-0,02481817
-0,05194654
-0,008824604
-0,02972223
-0,02159513
-0,05693126
-0,01229348
-0,04160523
-0,01250024
-0,01551265
-0,01947633
-0,004763921
0,02125551
0,02893282
0,04412468
0,01475133
0,005835
0,02479129
0,01135004
0,008061353
0,02533162
0,009407448
-0,04180349
-0,03664033
-0,04555887
-0,008284594
-0,02588759
0,06708528
0,05352503
-0,01396303
0,03089196
-0,01064455
0,01182793
0,014945
-0,03427908
-0,00945692
-0,02153503
-0,006475159
0,02762404
0,0432331
-0,001534581
0,07652114
0,03025016
0,02654015
0,01248152
0,007735785
-0,01512625
0,05297809
0,0735383
0,0177343
0,02404727
0,01675574
0,03421888
-0,03156257
-0,01394866
-0,006874332
-0,03630715
-0,02750378
-0,01430583
0,005883923
0,02270813
-0,01172976
0,01625554
0,02472054
0,007744768
-0,0007260428
0,01340207
0,05598875
0,000567153
0,006327615
0,001442249
-0,03086418
0,02276722
-0,006036912
-0,02666009
-0,03057234
0,028964
-0,06782451
-0,001153885
0,01338415
-0,01281796
0,01849266
0,01235986
-0,02479419
-0,007714994
-0,007260825
-0,02251062
0,03974825
-0,01423626
0,01626549
-0,001760633
0,02205463
-0,01499682
-0,007255493
-0,03248943
-0,001361054
-0,003642305
-0,04579101
0,006924576
0,0243625
-0,05310304
-0,009477964
-0,07410783
-0,007392972
0,001220272
-0,02614425
-0,005771894
-0,02438013
-0,04968369
0,02022524
0,01867386
0,01792304
0,01412592
-0,01837653
-0,0237903
0,02320361
-0,02305493
-0,03112026
0,02683252
0,0084253
-0,03730629
-0,02120766
-0,002595532
-0,03052797
0,01634753
0,02216844
0,004457449
-0,03081479
-0,06833356
-0,03143011
-0,01609476
-0,02519978
0,01297156
-0,02599474
-0,008917258
-0,01342467
0,008697079
-0,02178197
-0,02032059
-0,03244982
-0,04391702
-0,006224027
-0,02123948
-0,02139204
-0,01788581
-0,003825657
-0,04524733
-0,04771089
-0,05761208
-0,00338982
0,04452524
-0,04252153
-0,05222074
-0,02642246
-0,04490149
0,004675436
-0,02832437
0,02753033
-0,06638926
-0,0154699
0,006877547
-0,007269829
-0,04445795
-0,003437598
-0,001716311
-0,009074718
-0,05985152
-0,03338136
-0,009417598
-0,006327866
0,03840914
0,001482289
-0,02297049
-0,01413432
-0,01937047
-0,009109213
-0,002344898
-0,03165978
-0,006397693
-0,03527753
-0,01719522
-0,01163462
0,01810291
0,001357073
-0,01752722
0,02206105
-0,05068076
-0,06015596
0,0009562534
-0,0584501
-0,03076254
0,02115649
-0,03177951
-0,06195879
-0,03528853
-0,009776847
-0,0194091
0,001005149
-0,02157323
-0,02284088
-0,006739613
-0,03585758
-0,008867854
-0,002540207
-0,01830504
-0,05120398
-0,01392229
-0,00787938
-0,01854634
-5,799907E-05
-0,007286099
0,002208156
-0,01259361
0,001330862
0,02198793
0,01166388
0,004129562
-0,02859492
-0,004494349
0,01760398
-0,0253912
0,02404402
0,001496246
0,02018365
0,008460487
0,02834261
0,008582804
0,01907638
-0,008398267
-0,01194675
0,01774264
-0,05214807
0,01008022
-0,02355379
-0,02405377
-0,02800332
0,00631628
-0,03322067
-0,05045404
-0,01624751
0,0057277
-0,02175145
0,01132707
0,04028214
-0,01590613
-0,01590737
0,0264707
0,00348269
-0,02337627
-0,002653624
0,02297444
-0,048476
-0,01625896
-0,004854832
0,0194545
-0,003653592
-0,00196109
