0,1920727
0,3185572
0,09920131
-0,09729616
-0,07103279
0,03077848
0,03417914
0,1400624
-0,07973185
-0,06587506
-0,003825907
0,05758996
0,09079169
0,1593446
-0,04118403
-0,2317315
-0,08675516
0,211241
-0,07237273
0,1338253
0,4865141
0,2725093
0,3493661
0,2303021
0,05861695
0,2755048
0,02921396
-0,364707
-0,2285536
-0,2406376
0,1628856
0,04897467
-0,0160765
0,03381308
-0,2799577
-0,31485
-0,4154835
-0,2533804
-0,4220787
-0,06848884
0,1626278
0,08458937
0,1929185
0,5377689
0,2723807
-0,1019451
-0,04460052
0,1187717
-0,1042479
0,22347
0,1124039
0,1377647
0,1270358
0,2812093
-0,08088242
0,04985941
-0,1586112
-0,1941579
-0,08099879
-0,08460556
0,1586735
0,2052882
-0,1001457
-0,05535682
-0,1293307
-0,07485075
-0,4407665
-0,06985567
-0,2830045
-0,329726
-0,05122555
0,2612203
0,1651173
0,1045331
-0,01184548
-0,3423169
-0,1996481
0,005308937
0,003621502
0,02973725
-0,1202758
-0,1332914
-0,3754906
-0,3114061
0,1124701
0,1779772
-0,2394311
-0,2453358
0,01064441
0,134007
0,2806323
0,1191736
-0,01744731
-0,1165448
0,07425196
-0,1254894
-0,1640597
0,05207116
0,03113243
-0,2328535
-0,03583949
0,09653964
0,1655718
0,01717269
-0,009121059
-0,03333436
-0,08433909
-0,182
-0,2387818
-0,309929
-0,3651968
0,02663396
-0,214981
-0,4240249
-0,04704883
0,2405286
0,04423935
0,04607718
0,1522147
0,07798445
0,1435892
0,2915774
0,1962459
-0,04104859
0,2308538
0,2230451
0,04304291
0,1110203
0,2507336
-0,2856731
-0,3564573
-0,3957018
-0,3810318
-0,04977901
0,2948562
0,1032568
0,3418713
0,215811
-0,09820799
-0,181362
-0,1289403
0,06430642
-0,02651376
0,02423102
0,1710281
0,3101101
0,1018574
0,1252739
0,1166776
-0,05480902
-0,03404109
-0,02278427
-0,08773244
-0,1961147
-0,1140097
-0,001354948
-0,05543241
0,2013023
0,02024593
-0,226843
-0,235612
-0,1068388
-0,2560588
0,07385828
0,1028832
0,08418127
0,2561393
0,2561687
0,2492108
0,02301361
0,00808297
0,1053932
0,4582617
0,1540615
0,1321812
0,1060442
-0,09054092
-0,1757108
-0,04994575
-0,06983718
-0,01285729
0,2295092
0,2995462
0,1634635
0,1745276
0,06676012
0,1113976
0,1856963
0,1662107
0,4033392
0,2379235
0,02314518
-0,2011414
-0,1088839
0,1086281
0,2585933
0,2289501
0,1794365
0,468548
0,03966251
0,004324127
0,06606614
0,004883504
0,1467785
0,2124842
0,2366688
-0,3008314
-0,251302
-0,01893759
0,0589503
0,02546765
0,06340516
0,1397551
0,1269182
-0,02846833
-0,08872943
0,01961258
0,05243737
-0,2272004
0,2164594
0,2490794
0,1400909
-0,07592546
0,03609934
-0,07445653
0,08489929
0,01796517
0,2444039
0,240133
0,003467672
0,289817
0,08704937
-0,1450038
-0,09253778
-0,1004317
0,0004222257
-0,1820537
0,02639526
0,02571186
0,02314962
-0,1510196
0,03006396
0,2868365
0,1976413
0,005641186
0,04687305
-0,133693
0,2315558
-0,0178627
0,0272067
-0,000195269
0,02088715
-0,1361912
-0,2240454
-0,1064623
0,02352609
0,3436691
0,3445369
0,1036953
-0,1856911
0,05024003
-0,2801098
-0,3509521
-0,1228833
0,1295242
-0,03464495
-0,13203
-0,004692879
-0,1381577
0,04272875
-0,07945761
0,04301018
0,1442998
0,2359006
-0,2056577
0,1464156
-0,02146258
-0,1131994
-0,1655108
-0,1459594
0,2220823
0,2693969
-0,1374722
-0,1655185
-0,0001589228
0,185958
0,1250472
0,2529343
-0,29966
-0,198058
0,3027157
-0,08943669
-0,2752862
-0,06519715
0,1675609
0,09400628
-0,1702893
-0,1891793
-0,1910909
0,1186043
-0,2033045
-0,01844428
-0,006055501
0,1215172
-0,3270614
-0,219548
-0,07392288
-0,1916805
-0,01202308
-0,1915381
-0,09777583
-0,04278486
-0,2079772
-0,3109093
-0,2814458
-0,055775
0,3901607
0,2335422
-0,1171457
-0,1807139
-0,1283928
-0,02966808
-0,1941653
0,08401088
0,4017443
0,3782222
0,08286622
-0,07774914
-0,1690432
0,2567384
0,05878035
-0,03669343
-0,3065239
0,09271517
0,009419987
-0,106733
-0,01317797
0,002104289
0,02381667
0,06742125
0,1383838
0,01290226
-0,1562525
-0,01202944
-0,3531232
-0,2182227
0,3117687
0,1462482
0,03561164
-0,09365179
-0,3120092
-0,05092276
0,1535206
-0,03341462
0,2357299
0,5353464
0,1064553
0,03220851
0,03432734
0,1907351
0,1399891
0,03118079
-0,4215406
0,1885124
0,2437113
0,121702
0,05408524
0,03835376
-0,1099209
0,02416772
0,1665599
0,1873298
0,01997815
0,0783838
-0,1342527
0,05377936
0,2477559
0,2240176
-0,09371062
-0,3732883
-2,760876E-05
-0,1456727
-0,05876456
0,01752982
0,1241879
0,1145149
0,1162876
0,2168292
0,1358337
0,1217914
0,1268479
0,2585834
-0,08256791
-0,2548488
-0,1875255
-0,06843859
-0,3317181
0,02208322
0,1272936
0,08912534
0,1382338
0,1377989
0,04294403
-0,3740708
-0,1813183
0,07382203
0,4182276
0,4066396
0,05208026
-0,01099583
-0,1558599
-0,3072832
-0,3853435
-0,2196831
0,1474035
0,09084298
0,02677036
0,003239784
-0,122736
0,1029888
0,1166393
-0,0006570749
0,1000379
-0,04609121
-0,1348332
-0,2973993
-0,441159
-0,4080293
-0,1687498
0,1574774
-0,1571634
0,4577566
0,5409337
0,316414
-0,09437043
-0,09665658
0,2363293
0,2441437
0,1769222
0,03714513
-0,1581067
-0,2420301
-0,2449294
-0,0541965
0,123405
0,008775036
-0,01736647
-0,07305216
0,03844103
0,133341
0,4296847
-0,3090982
-0,0548275
-0,03223459
0,09045842
0,2228531
-0,2339436
0,0262675
0,103022
0,2277943
-0,1781694
-0,08714409
0,1310048
0,2111582
-0,3781512
-0,2160013
0,3509001
0,2888037
-0,01916079
0,2757916
0,3206298
0,245819
-0,04062092
0,06659458
0,1577063
0,1726466
-0,1244629
-0,02483162
0,04793517
0,05594212
0,3294585
-0,01315109
-0,1638535
0,03654189
-0,02434837
0,3628133
0,05218742
0,1221315
0,003736758
0,2544957
0,155545
0,2366579
0,2237478
-0,0760835
-0,5820788
-0,673721
-0,2967924
0,1469854
-0,03999569
0,0691462
0,06583211
0,3164468
0,02521431
-0,03502901
0,110318
0,1258676
-0,01221633
-0,0334701
-0,1824549
0,04672302
0,191093
0,04054154
-0,06916713
0,1890195
0,08224989
0,2183118
0,2229463
-0,1157671
-0,1431492
0,1815063
-0,1885518
-0,01709563
0,2090137
-0,002773158
-0,4113162
-0,440752
-0,2485571
-0,05788234
-0,08278777
-0,1189883
-0,06544454
-0,177286
0,1398333
0,3255522
0,3070387
0,1844409
0,1068601
-0,04922536
-0,1978157
-0,1181459
0,04375576
0,1170037
-0,00957547
0,01130894
-0,08048151
-0,04652963
0,2081786
0,3525892
0,06612439
0,0687197
0,08461119
0,1787062
0,08361375
-0,09453297
-0,1886539
-0,3756715
-0,02954946
0,001088224
-0,1441834
-0,1714788
-0,07511573
-0,08049211
0,243267
0,2390219
0,2221802
0,2381121
-0,08021793
-0,2168122
-0,1757681
-0,03820917
0,0949814
0,3243509
-0,08703881
0,06131741
0,1504902
-0,3224631
-0,2562845
-0,02289951
-0,06849872
-0,3540188
-0,2561415
-0,05274568
0,003973305
0,2314455
0,03685622
0,04647247
-0,01466621
0,1888964
-0,009341809
-0,06941378
-0,1016123
-0,1624839
-0,03369691
0,1986643
0,2794836
-0,02021085
-0,1473525
-0,03908075
-0,01617766
-0,1732774
0,8044335
