0,002832813
0,02689469
0,02235999
0,02451912
-0,004518989
0,01568295
-0,04131219
0,006955334
0,01074296
0,004909589
0,008378337
0,02308796
0,03752872
-0,008170035
0,004428342
0,01607333
0,0173584
0,01036124
-0,01246626
-0,007188896
0,003340732
0,004457744
0,01465485
0,009768034
-0,0180102
0,003893912
0,006993285
0,04587533
-0,01265465
0,0108799
0,03522559
0,003619597
-0,01940805
-0,01057002
0,02200992
0,02929333
-0,007536139
0,02036585
-0,01576377
0,0239975
-0,02944517
0,01405607
-0,001818665
-0,0001226792
0,03900567
0,04135323
0,05193743
-0,002010834
-0,005333244
0,004494877
-0,008359695
-0,01688091
-0,008032185
-0,01621907
-0,02347396
-0,01976426
-0,01418827
0,001633572
0,02418065
-0,02545195
0,001324355
-0,01879206
0,01817957
0,01493852
-0,0292374
-0,01728009
0,008531491
0,01207785
-0,001258288
0,02614019
0,00186706
0,02751277
-0,01210291
0,004199944
-0,0137164
0,01389486
0,02200448
-0,01013635
0,02946791
-0,01674009
-0,01569653
0,006356742
-0,01140305
-0,01434315
-0,007304672
0,02446471
0,03477458
0,01967379
-0,02331997
0,0103991
0,006459808
0,02485641
0,0259444
-0,01774103
-0,0009553979
0,02252772
-0,01629385
-0,01271365
-0,01352692
0,01951939
-0,0100554
-0,03436629
0,01886707
0,02471928
0,03568463
-0,00355486
-0,02685435
0,01042463
-0,04601707
-0,009086411
-0,03107922
0,01892193
0,0004960813
0,01188125
0,02099973
0,01811683
0,01864972
-0,009774658
-0,02261614
0,00780674
-0,02615052
0,007614429
0,02107421
-0,02447669
0,008361976
0,03873653
-0,01096332
-0,01600333
-0,01074975
0,002629218
0,0008033651
0,008107701
-0,03224723
-0,0489376
-0,01512537
-0,02988117
0,03722868
0,01491432
-0,004327205
0,02796383
-0,0007488044
-0,02362166
0,0248728
0,02820371
0,01036431
0,01572792
-0,02697204
0,02600015
-0,0194006
0,01090688
0,01949484
0,04047322
0,02814274
0,02217028
-0,0005924178
0,01932706
-0,003831491
0,03444744
0,0007046663
-0,01342299
0,02111247
0,02041672
0,008660652
0,02273443
-0,008964722
-0,02101117
0,02287558
0,007869006
-0,0540549
0,007762932
0,02006571
-0,009673481
0,02756895
0,0138784
0,03101398
0,03174249
0,04797425
-0,0257652
-0,004792176
0,02033729
0,001271285
-0,005530774
0,02570341
0,01492106
0,008374969
0,01305145
0,03130375
-0,008469995
-0,003767398
0,01933601
0,01863799
0,006560138
-0,0002293763
-0,001089935
0,01940283
0,0178071
0,03374929
-0,002517365
-0,01025214
-0,0129302
0,02220459
0,006416948
0,01875134
-0,005086586
0,02671601
0,01492685
-0,02852737
0,007445317
0,01017212
-0,005760931
0,01923393
-0,01275362
-0,004450102
0,03053091
0,008447128
-0,01384857
-0,02142846
0,01764983
0,008645774
0,02311942
-0,007488204
-0,005895697
0,00477202
-0,01978789
0,02534789
0,004602632
0,03051432
-0,01060842
0,02660503
-0,005152442
-0,01284331
0,002994276
-0,007975416
-0,009198437
0,02292689
0,0163619
0,03092923
0,002331933
0,01915758
-0,01687358
0,01377651
-0,0004891809
0,03405036
0,03219572
0,03200395
-0,01576525
0,016439
0,003634123
0,01093348
-0,00834844
-0,009004868
-0,04779807
0,01270601
-0,01978673
-0,01159363
-0,006826963
-0,002654644
-0,02675596
-0,02169689
-0,01712412
0,004890705
0,009811907
0,01933903
0,00484163
-0,0008739824
-0,00614587
-0,01610411
0,03026291
0,03257672
0,01897601
0,01348352
-0,004372349
0,0007909332
0,001074788
0,01909772
-0,001564463
0,01424183
-0,0185747
-0,02145922
-0,02018595
0,01654371
-0,01895518
-0,004120389
-0,03120409
0,01589696
-0,01870461
0,007669375
0,03437347
0,007865642
-0,01433792
0,003254714
-0,01412965
0,002264865
0,005663744
-0,01880688
-0,01628312
0,004906473
-0,02509507
-0,007450435
-0,005930894
-0,01464306
0,01982497
0,006116023
-0,02627174
0,01771128
0,02470127
-0,02701723
-0,02509247
-0,0082663
-0,01647492
0,01684671
-0,01317402
-0,02032758
-0,02587798
-0,01501438
-0,01193964
0,007003359
-0,01914209
0,009913413
-0,03041263
-0,004642181
-0,03149106
-0,02486578
0,02367328
-0,01404673
-0,01363944
0,03451366
-0,03628714
-0,005107883
-0,004898403
0,001025745
-0,01618973
0,01850267
0,005090848
-0,02682383
0,003318827
-0,009608425
-0,02451469
-0,02067697
0,008051647
0,01348604
-0,004838882
-0,02176072
-0,02515529
-0,009379705
0,01618337
-0,0237626
-0,007096253
-0,004708478
-0,003778767
-0,01858508
-0,0282532
0,01321953
-0,0229001
-0,02892745
0,01316987
0,01877484
0,0189113
0,0316936
-0,004260222
-0,0330163
-0,02464027
0,01089849
0,02733498
-0,02372269
-0,01597439
0,005489067
0,004352165
0,02659574
0,01010467
0,02612566
-0,01752884
-0,03102426
0,02623774
0,01180748
0,01480832
0,02225413
-0,04506339
-0,03557314
-0,01494847
-0,01908359
-0,02054479
0,01701575
0,008971525
-0,02555784
-0,003262519
0,001850724
-0,00372503
0,01374199
-0,01825185
0,005049359
0,004550887
-0,005887805
-0,0007310266
0,02847437
0,016949
0,03444035
0,0003913647
-0,02522895
0,035686
-0,03080325
0,0053404
0,02073453
0,01957708
0,0301922
0,02168916
0,02512069
0,01315465
0,008825058
-0,01166867
-0,04379514
0,002990687
0,0173156
0,008934071
-0,005259391
0,008890701
0,01475547
-0,02574383
0,03796986
0,02705131
0,0223797
-0,0194785
-0,02111324
0,003032687
0,01918126
0,02557704
0,004719793
0,01660237
-0,02263232
0,0359265
0,03479668
0,01074712
0,04180673
-0,01170983
-0,006375468
-0,003366667
-0,02851046
0,009993012
0,02573947
-0,01742847
-0,006993354
0,01746839
0,03040275
-0,02845669
-0,01014279
-0,04698133
