0,005641405
-0,02047823
-0,0003121672
-0,02320619
0,006029643
0,03510983
0,01661549
0,007920829
-0,009389355
0,01225691
-0,00763098
-0,01020522
-0,01766827
-0,02885509
-0,007711227
0,003680383
0,004917747
-0,04233813
0,0003754027
0,006933935
-0,004547759
0,003619783
0,0058998
-0,01089246
0,01687736
0,01330667
-0,004273935
-0,002586116
0,00136084
0,03077254
-0,00813467
0,009302927
0,009120523
-0,001102303
0,0316799
0,02855985
0,0307683
0,005986718
-0,01823296
-0,003951819
0,0063851
0,03621395
0,03567911
0,008507214
0,0003688963
-0,003691405
0,007053212
-0,01007555
0,01515174
-0,009543234
0,02453509
-0,002430105
-0,007267913
-0,02658868
0,01860874
0,04021706
0,007240622
-0,00522006
0,02226787
0,02894493
-0,008888476
0,0229366
0,01320293
-0,01282331
-0,00910506
0,007141882
-0,0007842432
-0,01351181
-0,001130043
-0,007540418
-0,01655093
-0,02009659
0,001292657
7,467467E-05
0,01257563
0,02147309
-0,01221725
-0,002264461
0,02583866
0,005517848
0,03193033
-0,001522327
-0,01048033
-0,004713803
-0,002335904
0,003706177
0,01896292
0,01642862
0,02129741
0,02763384
0,003653255
-0,005005054
0,03995404
0,008917777
-0,01119316
-0,003880535
-0,003653997
0,002179714
0,01575419
-0,01921641
0,007253662
0,02480489
8,786502E-05
0,007316417
0,01392567
-0,0009260383
-0,007526622
0,004363028
-0,008612418
0,009642681
-0,007903051
0,01032754
0,01581225
0,02083493
-0,006001094
0,007891512
0,009817088
-0,0006992804
-0,009720343
0,0376139
0,01338515
0,01972058
0,03551222
0,02398583
0,001378209
0,002889159
0,007863523
0,02492223
0,01130564
0,007382168
0,004718296
-0,01502798
0,01921307
0,004620313
0,0098678
0,003412131
0,04046056
0,01949993
0,014047
-0,006528332
0,01119889
0,028899
-0,01053849
0,0222767
0,02310496
0,01667005
0,01470382
0,009942871
0,008170545
0,03095135
0,01513377
0,03870415
0,02796271
0,02346062
0,011
0,0128176
0,02290433
-0,003611267
-0,0005146387
0,02629975
0,0245434
0,01301278
0,04357211
-0,001251747
-0,007035352
0,01537749
0,02681956
-0,000406275
0,02537541
0,01578966
-0,01251923
0,02619154
0,001451016
0,01717771
-0,01610169
0,006899239
0,01081003
