-0,1277827
-0,1913013
-0,04017191
-0,03931038
-0,003675546
-0,06116866
-0,05881786
0,1463822
0,1155677
0,1530357
0,05391257
0,04024665
0,1474596
0,008037373
-0,05604354
-0,006592399
-0,02305145
-0,06363764
-0,220257
-0,1290195
0,00784549
-0,02863413
0,06831669
-0,01905763
0,1249265
0,301098
0,07250419
-0,01165413
0,09450014
-0,005831147
-0,0053784
0,04402085
0,03216863
-0,1151197
-0,06091051
-0,01619078
0,03427651
0,09671538
-0,01090133
0,2636113
0,1919524
-0,04990004
-0,08334734
-0,1605815
-0,02550077
-0,0362105
-0,1468197
-0,1733674
-0,1035142
0,08280154
0,2518283
0,2854924
0,1939481
0,03856565
0,05125285
0,01016546
-0,0479046
-0,0813102
0,04748888
0,01611254
-0,1539806
0,02287574
-0,02640632
-0,258267
-0,1661732
-0,03141675
-0,01461185
0,1824609
-0,2891836
-0,1040318
-0,06510909
-0,1264826
-0,0805671
-0,06445724
0,0091908
0,03283122
-0,07326093
0,0241476
-0,1062783
0,0954425
0,1043382
-0,1695024
-0,1114705
0,06014115
-0,1541569
-0,1297497
-0,109878
-0,04799485
0,09483633
-0,05244853
-0,04483275
0,06239954
-0,1157919
-0,1296686
-0,09692775
-0,1513606
-0,2378802
0,01779067
0,004188775
0,1485242
0,03344382
0,1068966
0,1231858
-0,08976755
0,1105378
0,2235781
0,02113913
0,1259521
-0,01962412
-0,0005902284
-0,005492559
-0,2174987
-0,153752
-0,1774561
-0,0321449
0,003158567
-0,08941879
-0,02535706
0,1640106
0,02478601
0,06294169
-0,02378857
-0,1304203
0,07819214
-0,03859476
-0,08684973
0,02102353
0,164549
-0,09933347
0,1948668
-0,04817994
-0,1541183
0,04568492
0,180931
0,06470552
-0,003278666
-0,01821771
0,1315443
0,02804481
0,01453534
0,02988565
0,006827752
0,04054452
0,105135
0,09204622
0,1133336
0,0597904
-0,0002500725
0,1444432
0,08021919
0,051541
-0,06416428
0,09656786
0,01169562
0,0706923
0,1028069
-0,04396107
-0,1402101
-0,1503528
-0,01140521
0,1037258
-0,06583027
0,08679829
0,05601316
-0,03508088
0,007424077
-0,03062726
-0,1542828
-0,1497571
-0,3164195
-0,3222304
-0,09632457
0,103597
0,06817659
0,2050316
0,150515
0,06741492
-0,01741009
0,02931697
0,1279729
0,0506872
0,05524193
0,2278082
-0,02103944
-0,07242944
0,1053922
-0,01373166
-0,1684392
-0,2235397
-0,2787901
0,10674
0,137824
0,366286
0,1900929
0,1068024
-0,07660826
-0,3437209
-0,2861761
-0,113671
-0,03087507
-0,04564565
0,1567897
-0,06162618
-0,04410238
-0,02795108
-0,09460238
0,06053912
0,1693358
0,2124358
0,09116446
0,03787661
-0,122517
0,1422307
0,1059524
0,06084555
-0,0513431
-0,1969846
-0,2674708
0,09164444
0,03955111
0,3325036
0,3166984
0,2666941
0,1050705
-0,0189763
-0,09681058
-0,08050132
0,08979531
0,05047246
0,06632271
0,08715063
0,02834885
-0,1191366
0,05800324
-0,06507517
0,04414693
0,04450684
0,004967863
0,2543829
0,1556859
0,05716356
-0,08036258
0,06739796
0,1232819
0,1204257
0,005142946
-0,01094852
-0,1020336
-0,03108608
-0,1839461
0,07004997
0,2187376
0,2126233
0,09227096
0,1040931
0,02203764
0,04153102
0,1986541
0,1099967
0,07301926
0,07816127
0,2420692
0,02051034
0,1498179
0,01507699
-0,1660433
0,004323746
0,05668074
0,2409858
0,1813677
0,1546718
-0,04107482
0,1298647
0,06896461
0,03814764
-0,08297666
0,109
-0,08380053
0,06493419
-0,03208058
0,05668141
0,16563
0,1310193
-0,1877461
0,002623699
0,1066266
0,06244283
0,07265047
0,06469045
0,08783992
0,1733031
-0,007333789
0,01985094
0,02037895
-0,1063382
-0,2022191
0,0282064
0,07344409
0,1372631
0,12619
0,2111686
0,06211387
0,1512669
0,03804795
0,08910255
0,01565403
0,1240027
0,1072663
-0,04870655
-0,1365626
-0,1542081
-0,3706548
-0,2527924
-0,2612226
-0,1630496
-0,04109177
-0,1964777
-0,07908802
0,003807001
0,07256005
0,07502659
-0,3347518
-0,2942583
-0,1257917
-0,0231206
-0,1097468
-0,03168387
-0,06713171
0,06069011
0,1538603
0,2121916
-0,04433539
0,02589914
-0,0968777
-0,01698354
-0,004631947
0,1194623
0,1411377
0,02036647
-0,1048438
-0,1674795
-0,1934534
-0,164572
-0,3352489
-0,06403511
-0,165346
-0,08451393
-0,1234498
-0,02867565
0,07382426
0,06624363
-0,06128513
-0,06244922
0,2034815
0,003094086
-0,0276593
0,1388887
0,1226195
0,06200715
0,1668718
0,2062576
0,0009815553
0,07778968
-0,08669587
-0,1927063
-0,03312211
0,05893873
0,06377337
0,01722031
0,01683738
-0,1102829
-0,03987732
0,04755834
0,01522532
0,1635579
0,09049384
0,1615354
0,2930711
0,3218218
0,3440276
0,04822764
0,0849223
0,2410575
0,2698478
-0,0009412071
-0,04333276
0,1197547
0,01516462
0,1201158
0,1350291
0,06744964
-0,01298962
0,08659907
0,02487744
-0,2774677
0,1232306
-0,1119263
-0,2108497
-0,08510949
0,09879357
0,001890888
0,0219522
0,06940436
0,02140756
0,1616628
0,2909131
0,4738324
0,4349349
0,06213638
-0,1433853
-0,3943332
-0,4645422
-0,1002639
0,0383652
0,06582519
0,02770302
0,1813054
-0,03615138
0,1609451
0,08974473
0,02497373
-0,1522354
0,09785544
0,1551389
-0,05981234
0,1547058
0,06587621
-0,01739468
0,006563336
-0,2055523
-0,04476396
-0,05592823
0,104132
0,2052307
0,3138172
0,3816619
0,4002791
0,08030511
-0,2580794
-0,2638012
-0,3716066
-0,3828382
-0,08065749
0,04219475
0,1351937
0,1673796
0,1771314
0,09769916
0,04203134
0,02443924
0,09319698
0,0403583
0,07426739
-0,05753509
-0,1138744
0,1077711
0,174065
0,08247415
0,08105639
-0,139346
-0,205356
0,2683814
0,4980137
0,3601078
0,218492
0,09795588
0,008495145
-0,1951131
-0,4123892
-0,3082207
-0,3142035
-0,153242
0,1443061
0,2405994
0,4279003
0,1483873
-0,0367244
-0,0004312044
-0,1757463
-0,1570518
0,02088095
-0,02507654
-0,01590727
0,06923315
-0,1503854
-0,1286929
-0,1207747
-0,06612884
0,05735978
0,0564628
0,1437261
0,3429602
0,2039657
0,1248474
0,1142765
-0,1314479
-0,3012864
-0,2899756
-0,2145426
0,07459453
0,1485824
0,3502613
0,2916825
0,2701229
0,2669397
-0,01886904
-0,0981984
-0,1728475
-0,2544675
-0,1748203
0,1086657
-0,01824694
0,1287999
-0,02625649
-0,1042169
-0,07500695
0,04485595
-0,003702584
0,0107377
0,08405595
0,1482079
0,1567892
0,2419921
0,085069
-0,06315703
-0,1529088
-0,243745
-0,1723896
-0,1225139
0,1829358
0,4439916
0,2704648
0,004680108
0,03471103
-0,07650207
-0,2855282
-0,3315565
-0,4237614
-0,2075463
-0,09364755
0,07715931
0,0651047
0,1113646
-0,1846449
-0,05510979
-0,2181007
0,02560645
-0,03024952
-0,09344426
-0,1561446
-0,06342279
0,1342556
0,02933011
-0,1316162
-0,254231
-0,3345921
-0,2247411
-0,07541604
0,06094038
0,6242427
0,4851401
0,2794117
0,07343247
-0,05171825
-0,0565752
-0,1540277
-0,1405184
-0,1510352
-0,157349
-0,02080942
0,09228652
0,1225333
-0,01948588
-0,1545812
-0,04631377
-0,2202619
-0,1100613
-0,01120252
-0,0885569
-0,06025703
-0,03456062
-0,0690477
0,1889434
0,1123021
0,2355755
0,3788128
0,3484538
0,4717141
0,6009554
0,7041079
0,3226552
-0,1544789
-0,2632759
-0,3178793
-0,3054689
-0,0920992
-0,08756468
-0,1072872
-0,1987207
-0,1426252
0,9615318
