-0,04597431
0,1520241
0,004407767
0,06440693
0,05039361
-0,07152297
0,007681258
0,2749532
0,1390738
0,03372608
0,2195954
0,08881415
-0,11554
0,1144372
0,04653808
-0,002483643
-0,101055
0,1611501
0,05177341
-0,2361837
0,01273582
0,1961371
0,3088338
0,247568
-0,1147735
0,05956017
-0,1503629
-0,0452853
0,002451136
-0,04931074
0,06456622
0,07105806
0,007374204
-0,02628867
-0,1345904
-0,03266637
-0,0589559
-0,1757378
-0,0845207
-0,1759437
-0,07152542
-0,1383439
-0,1873351
0,06915442
0,1003703
-0,02847939
0,00682573
-0,09970903
-0,1468104
-0,2512815
-0,286091
-0,3922472
-0,00547425
0,2930266
0,1378089
0,1605195
0,1321508
-0,205964
-0,07611218
-0,02361835
0,09419478
-0,133946
0,06169824
0,09077945
0,0145553
-0,01625701
0,1265009
0,08753202
-0,04732223
-0,1744747
-0,1326399
-0,1030004
-0,07743397
0,04687971
0,240142
0,1681573
0,04968461
-0,1089793
-0,2233417
-0,314236
-0,291528
-0,2428283
-0,09986928
0,05189451
-0,0190172
0,1837879
0,08738846
-0,1990083
-0,214876
-0,02843577
-0,02476622
-0,2183718
0,01264512
-0,0571613
0,0712627
0,04466424
0,09650902
-0,00409959
0,001268973
0,06753387
-0,008266873
0,1164069
0,2108376
0,0815247
0,1189656
-0,0970903
0,02638796
0,2352717
0,3571014
-0,0210827
-0,1193853
-0,1394156
-0,230969
-0,2093228
-0,1042232
0,152508
0,1819437
-0,007039061
-0,05557391
-0,005040132
0,129079
-0,14488
0,2812855
0,02737922
0,09241068
-0,02453779
-0,04655948
-0,05779749
-0,08680379
0,04436982
0,2948035
0,2638697
0,3252684
0,2149149
0,2208602
0,2155257
-0,008154679
0,106058
0,2926774
0,0600915
0,01331338
-0,09900264
-0,2197191
-0,2561439
0,05757194
0,2475847
0,192691
0,2022514
0,01825351
0,01709011
-0,1160728
-0,2778569
-0,06743281
-0,03868319
-0,01360156
-0,05234637
-0,02389598
-0,1580703
-0,0493655
-0,06569833
-0,05763643
0,005148589
0,2074639
0,008242246
-0,03163759
0,08797918
0,2509025
0,03182262
0,3181656
0,3641878
0,3402354
0,1499886
0,002031807
0,004921343
0,1322227
0,05999627
0,04623824
0,1386947
0,04285603
0,03740383
-0,2254666
-0,1761068
-0,1660549
-0,1781615
-0,1512009
-0,06780988
-0,09073561
-0,2033665
-0,0004461428
-0,05758025
-0,1441921
0,01551209
-0,04551148
-0,07602665
-0,01221411
0,1947161
0,06256656
0,1590987
0,1762451
0,1772705
0,1854665
-0,005491506
0,06477286
0,02931589
-0,01915271
0,06162871
0,0863305
0,1083194
0,01033447
0,09849987
-0,1535911
-0,2110342
-0,171168
-0,1922432
-0,2810768
0,05174185
0,01827916
0,05042201
-0,07848559
-0,10041
-0,1043415
-0,1188358
0,0293634
-0,2064652
-0,2064949
-0,1478731
-0,03894709
-0,02122895
0,01150209
0,1285256
0,1216806
0,3365826
0,004619351
-0,03974515
-0,04741521
0,05175639
0,1594
0,1863972
0,1265284
0,1901265
-0,1188604
-0,07327601
-0,1935572
-0,2087241
-0,1936774
-0,07380338
-0,06212918
-0,1285287
-0,1312536
-0,1669414
0,04201748
0,07590576
-0,03871259
-0,2524592
-0,222351
-0,1914105
-0,1150287
-0,1713395
-0,1169319
0,06039093
0,09975592
0,1717745
0,0706623
-0,005116826
0,01570389
-0,04843881
0,1010657
0,3448265
0,2426249
0,1613446
-0,1076196
-0,1589073
-0,2648107
-0,1326993
-0,003583585
0,06396811
0,08999977
-0,1882319
-0,1202078
0,09981704
0,1400172
-0,05829259
-0,0233408
-0,09312879
-0,2296179
-0,1031599
-0,1082743
