0,257983
-0,09552448
-0,1922097
-0,1026998
-0,03236768
-0,01402409
-0,07814966
-0,2009564
-0,01148537
-0,08957025
-0,2070754
0,06164004
0,1221512
-0,240951
-0,1221263
0,0330448
0,1385817
0,2261391
0,1706342
0,009382712
0,1027694
0,1034843
0,0931625
-0,1688042
-0,01565687
0,1187173
-0,0692842
0,01233706
0,02909317
-0,0546062
-0,3154617
-0,225096
-0,4255898
-0,1817987
-0,2021929
-0,195495
-0,112902
-0,186733
-0,06398217
-0,08207544
0,1276083
0,009384171
-0,06691346
-0,115141
0,1705517
-0,05988974
-0,1021294
-0,1527754
-0,1714509
-0,07245756
0,003710672
0,0036114
0,07713954
-0,1147883
-0,2311999
-0,1226735
-0,04155577
-0,1028357
-0,02430288
0,02010158
-0,1144969
-0,07865697
-0,03584105
-0,09282105
-0,3083256
-0,1826725
0,06759398
0,02948971
-0,265629
-0,122295
0,02060215
0,1233763
0,04098107
-0,03224512
-0,1432359
-0,2199007
-0,1156456
-0,1431832
-0,2835528
-0,321207
-0,1692397
-0,1987683
-0,1462632
0,00104783
-0,001839882
-0,1772286
-0,03166939
-0,01210526
0,0468583
-0,08182183
-0,02767792
-0,1272818
-0,1107421
-0,05869358
0,06388284
0,005775548
0,1623491
0,1990349
-0,1013302
-0,05300356
-0,0538652
0,03826929
-0,09202246
-0,07512046
0,1628746
-0,06337176
0,1019579
0,1653266
0,2264145
-0,0836092
-0,1324779
0,05032768
-0,07682785
-0,1262475
0,102236
-0,0405324
-0,1231297
0,001513443
0,1939689
0,09113535
0,04815283
-0,1222202
-0,06519327
0,1080104
-0,06148806
-0,2811626
-0,05740559
0,1859691
0,1793694
0,01388683
0,1585691
0,1665364
0,03363863
0,1175164
0,1022657
0,001580345
0,07745161
0,1201735
0,1658432
-0,02363952
0,06544282
0,1966417
-0,04365052
-0,0009544705
0,183487
0,2958286
0,1052444
0,1334759
0,3301063
0,2301378
0,1340201
-0,01244611
-0,1486907
-0,08514573
-0,173514
-0,1020096
-0,04964832
0,1372417
-0,02385458
-0,03931642
0,0444614
0,1056234
0,1506774
0,3360055
0,1029
-0,1474905
-0,154173
-0,08309599
0,001097389
0,2419002
0,2335582
0,4888427
0,2475271
0,1746301
0,2592345
0,338649
0,3049568
0,1878947
0,3794623
0,3757845
0,1141291
0,1100798
-0,007755646
0,04529507
-0,06513064
0,01858923
-0,07384279
-0,1193678
-0,05709095
-0,02774155
-0,03368659
0,1381031
0,107006
0,01639654
0,1873776
0,107248
0,0630703
0,2010092
0,2144493
0,2032141
0,1575978
0,2827973
0,1060805
0,2856035
0,3136316
0,2590165
0,06899247
0,0442671
0,1691182
0,2420129
-0,06537684
-0,2398157
-0,07464505
-0,02475285
-0,06823307
-0,2019382
0,0824324
0,04300853
0,2919174
0,2189692
0,1104767
-0,01618266
0,0628484
-0,2647718
-0,3985732
-0,2837341
-0,133926
-0,03438351
