0,02856966
0,03479521
0,1206201
0,1063733
0,242306
0,1844725
0,2018486
0,04782665
0,04607842
-0,03291614
-0,01374693
0,1530108
0,05317558
0,04777959
0,01284435
-0,06165064
-0,07623438
-0,3167699
-0,1675898
-0,04450389
-0,06041966
-0,09069864
0,05371243
-0,007222867
-0,08229068
0,00126165
0,02977762
0,05160636
0,1845341
0,2010594
0,04567866
0,04393361
0,06733175
-0,1396385
0,03525548
-0,05203093
-0,09093681
0,01894193
0,1274002
-0,07611112
-0,07194099
0,1258711
0,03402251
-0,01363697
0,03648163
-0,1528127
-0,2006058
-0,2178927
0,07508687
0,1601774
0,06528561
0,06423064
0,298136
0,256393
0,222958
0,2207851
0,1792973
0,1954588
0,2241265
0,2331396
0,04283972
-0,065727
-0,1417659
-0,005427149
0,06702743
-0,05539532
-0,02745189
0,08183414
0,1401732
-0,01389421
-0,03542633
-0,120194
-0,2310385
-0,2350366
-0,1467309
-0,197171
0,03167271
0,02223113
0,1612363
0,248915
0,05966012
0,05265605
0,3550743
0,3475049
0,2005333
0,0482126
0,08496542
0,04929592
0,05688462
0,1101848
0,1182259
-0,03574977
-0,08248724
0,01372068
-0,1491441
-0,0721001
0,00194326
-0,01354667
-0,01274696
-0,135787
-0,04557329
-0,03149577
-0,2071243
-0,3095623
-0,1977658
0,02657074
0,1316781
0,2508663
0,0994016
0,1747323
0,150352
0,06226031
0,13471
0,2227336
-0,02802552
-0,1530477
-0,08588377
-0,1309419
-0,03143771
0,07215438
0,06931427
0,1354915
-0,1037228
-0,1918128
0,02270148
0,05440151
-0,03376904
-0,07789964
-0,02699824
-0,08309607
-0,2358464
-0,2394116
-0,03349994
0,03651498
0,0741284
0,0605866
0,1245385
0,1152019
0,1123282
0,1614558
0,03176703
-0,04591772
-0,1250534
0,003530816
-0,1199559
-0,1089716
-0,1374349
-0,1556371
0,1130099
0,05166942
0,08896406
0,1652416
0,05698018
-0,01510346
0,1800293
0,08145247
-0,1480787
-0,1306457
-0,1302113
-0,04472754
-0,1287378
-0,1164772
0,03343556
0,1032875
0,1027623
0,2147153
0,1302276
0,07700172
0,1467992
0,2103161
-0,1147936
-0,08293866
-0,2446361
-0,1388089
-0,1570427
-0,007486342
-0,1004597
0,03814869
0,02080359
0,002332364
0,07256465
0,160718
-0,08016465
-0,1257052
0,08648703
-0,03278988
-0,05927727
0,0559517
-0,1868978
0,1151943
0,03553521
0,08418532
0,02573298
0,01700825
0,2284656
0,07776193
0,1507544
-0,05832541
0,1627656
-0,03877433
-0,0625332
-0,1336973
-0,01882156
-0,02435603
-0,01302763
0,06903035
0,0599674
0,1578865
0,1637897
0,08764064
0,03280301
0,02188376
-0,08316779
-0,1155158
0,01242705
0,02470673
-0,0167036
-0,008102523
-0,07608196
0,1391215
0,1202967
0,1582581
0,09081942
0,04382108
0,06267094
-0,08347094
-0,1087996
-0,2738609
0,1090671
-0,02626158
-0,001028515
-0,200245
-0,1267609
-0,02830004
-0,1526676
-0,03550737
-0,04343506
0,180923
0,1122452
-0,03470055
0,05475476
-0,05265826
-0,008674117
-0,1292053
-0,06760765
0,03274928
-0,1073361
0,08304117
0,1220696
0,1393848
-0,1831761
-0,1441394
-0,144859
-0,02708843
0,04447846
0,01100728
-0,1062281
-0,2300469
0,06562784
0,1245574
0,001877925
-0,1846648
-0,09257449
0,2568703
-0,1106529
-0,03531597
-0,05829455
0,135385
0,05211066
-0,09573135
0,04429185
0,05302236
0,03961625
-0,02536117
-0,1056058
0,001733057
-0,0400385
0,005685997
0,03036089
0,1174883
0,0513247
0,02611046
-0,05896753
0,002876266
0,03074433
-0,006293259
-0,07130278
-0,07464938
0,1424235
0,1016464
-0,04537721
-0,2672449
-0,1024747
0,2711612
0,03926988
-0,05925812
0,0214872
0,07182993
0,08757826
-0,03452673
0,1402014
0,01484809
0,03136811
-0,05881899
-0,02421222
0,1132597
0,03051546
0,04493231
0,01039115
0,08901628
-0,02917786
-0,0952508
-0,0173628
-0,007669279
-0,01917706
0,1404661
-0,04053216
-0,01940128
0,1266976
0,1485333
-0,1710275
-0,229712
-0,005701353
0,292823
0,1988566
-0,04380944
0,07223028
0,06657968
0,1115933
0,01242572
0,1661458
-0,01473536
-0,1243805
-0,05628501
0,01343498
-0,02767104
-0,02948701
0,1277
0,2250327
0,2129159
-0,05144203
0,04034058
0,161484
0,4662391
0,3073477
0,1551087
0,04532734
0,01600841
0,2164661
0,05751042
-0,2690958
-0,1871059
-0,02767572
0,2519101
0,1326106
-0,1022773
-0,1219778
0,05024819
0,1745963
0,08599939
0,1349779
0,1687404
-0,01774861
-0,04060638
-0,005621489
-0,05860456
-0,1331276
-0,01294556
-0,1004094
-0,02712139
-0,1270476
-0,1287624
0,04236426
0,05248122
0,009108737
-0,1708475
-0,2181779
-0,100088
0,1667354
0,05659534
-0,1119983
-0,07746539
0,06440877
0,2441693
0,07912895
-0,07869935
-0,1264271
-0,09506821
0,05736964
0,03563747
0,136406
0,04838007
0,009524511
-0,00756932
0,02843679
-0,06961094
-0,1175282
-0,005960024
0,1347753
0,06996108
-0,07317505
-0,1321006
0,1105022
0,09868518
0,02060208
-0,04265851
-0,1022299
-0,1015955
0,240953
0,0596933
-0,02158228
-0,2841923
-0,07907011
0,2427953
0,0273906
-0,02310106
-0,07105657
-0,08087309
0,09965059
0,07743663
0,1611665
-0,1248529
-0,08598752
0,02598014
-0,02527004
-0,1181012
-0,1930832
-0,08536786
0,01283366
-0,04238693
-0,04436336
-0,09402077
-0,02253811
-0,07653925
-0,05060139
-0,1095598
-0,1009203
-0,05014826
0,08249699
0,09202416
0,008680473
-0,1615708
0,0003509984
0,3719163
0,2701642
0,009459282
-0,04184031
0,04733743
0,2354491
0,08595018
0,1059417
-0,004001566
0,084342
0,1270972
-0,04266965
-0,1174567
-0,09279861
0,1172346
0,05304015
-0,1386757
-0,1391127
-0,1343852
-0,07154551
-0,1364396
-0,1829162
-0,1682409
-0,01278204
0,004743661
0,1285207
0,1688696
-0,01136596
-0,1274347
-0,05256514
0,1430223
0,06912025
0,05562855
-0,08419925
-0,04264045
0,1785017
0,03228684
-0,1142949
-0,02226922
0,09371481
0,04152024
-0,01311572
0,07228215
-0,03137195
0,1227249
0,008181311
-0,07472991
-0,1076445
-0,03894104
0,1410456
-0,009991102
-0,06679804
0,01735926
-0,0520689
-0,04110114
0,05744136
0,143735
-0,01182427
-0,2621365
-0,1405633
0,1683614
0,1399393
-0,07463259
-0,1707919
-0,1263064
0,03768769
-0,0157931
-0,1303758
0,04629097
0,08092866
-0,09191954
-0,05347751
-0,005274881
0,02742259
0,3657332
0,2794193
0,3019117
0,24248
0,1302627
0,04774301
-0,09573292
-0,0675852
-0,03065513
0,05042991
0,1698741
0,2245403
0,2915851
0,03228531
-0,1407475
-0,2455596
0,1069308
0,03710479
-0,2409122
-0,1594998
-0,1910485
-0,03827789
0,02046413
0,04636602
0,03875317
-0,06237906
-0,1316493
0,02869496
0,351341
0,01045061
0,1677408
0,1069278
0,05740313
0,3148127
0,1556638
0,1655281
0,1454142
0,01687455
-0,07373397
0,00417867
0,09191465
0,2167747
0,009484055
-0,1470275
0,02727633
-0,09871221
0,1317177
0,1515594
0,1018477
-0,0162302
-0,1313065
-0,07467238
-0,1297862
0,1445583
0,1203348
-0,1026734
-0,2045744
-0,1111137
0,0741696
-0,1195204
-0,2028197
-0,2165643
-0,1125077
-0,04833563
-0,03502828
0,03926357
0,05706013
0,06824496
0,02561351
0,02550049
0,09842193
0,03878007
0,0218328
0,06189667
0,02573934
0,09490617
0,1392476
0,1955506
0,01037343
-0,01996986
0,03644292
0,02760163
0,02140895
1,041978
