-0,09535469
-0,004960533
-0,09411638
0,08262207
-0,3180807
-0,5578101
-0,3204467
-0,1305999
-0,1500982
0,2026635
0,0585292
-0,3218723
0,3672695
0,1871563
-0,2690085
-0,1163911
-0,3522488
-0,0740767
-0,2447038
-0,5200352
-0,2379882
-0,2080254
-0,3259185
-0,540052
-0,5133275
-0,1594544
0,06127359
0,01565387
-0,06956462
-0,4715752
-0,1477873
-0,1458873
-0,04938046
-0,06794482
-0,130887
-0,2168856
0,1492698
-0,03383464
-0,126472
0,05630833
-0,003071439
-0,2167422
-0,2879721
-0,04063704
0,05469991
-0,0693885
-0,4411127
-0,4933137
-0,3253121
-0,1861474
-0,05135538
0,150261
0,08611816
0,2881335
0,4684113
0,1547802
0,1274354
-0,07821695
-0,1409686
-0,1846098
-0,07797702
-0,1358102
-0,01515055
-0,003214303
0,1210838
0,2024982
0,0442797
0,1049315
0,2005603
0,07507721
0,1171093
0,01833773
-0,006005976
0,07573925
-0,1791657
0,08955827
0,1643521
0,1993064
0,3116452
0,145037
0,2642148
0,4996087
0,2659992
0,3589415
0,4247826
0,2341311
0,08715851
-0,06791262
0,06135338
0,1517435
-0,0116066
-0,05328711
-0,01434829
-0,02843683
0,1499557
0,332602
-0,09251213
-0,2059002
0,1994773
0,06635459
-0,05188628
-0,2392329
-0,02772303
0,1573302
0,08439955
0,3300637
0,31287
0,2251744
0,1700286
0,2405955
0,1635249
0,3337421
0,2363922
0,3015274
0,4709488
0,2493145
0,04697425
0,0601714
0,0442372
0,2689589
0,09665988
0,1867388
0,3540572
0,07984091
0,227128
0,3455292
-0,1522542
-0,3025709
0,006219393
-0,01590424
0,3112025
0,593704
0,5856628
0,4800797
0,2063061
0,6737726
0,6510854
0,4524151
0,3695543
0,5283884
0,5373352
0,1457076
0,3506096
0,1965695
0,2402268
0,1336379
0,05271825
-0,0217292
0,09673491
0,2508703
-0,08736464
-0,04142466
-0,01390043
-0,1716171
0,3429287
0,263568
0,0832779
-0,07227666
0,0853257
-0,3217694
0,1608046
0,1039646
-0,1173419
0,3340697
0,2806751
0,3837274
0,3352523
0,3009537
0,01448846
-0,1585057
-0,3660585
-0,3792232
-0,2278498
-0,2899106
-0,2810099
-0,1163639
-0,3310557
-0,04957808
0,06600978
-0,04608234
-0,2285278
0,1953537
0,2409983
0,2017525
0,06743651
0,0794621
-0,2659352
-0,1870407
0,1545413
-0,09811491
0,070183
0,07961634
-0,1353284
0,07594205
0,2223588
0,04162217
-0,01080851
0,03562198
0,03570352
-0,2966131
-0,5323362
-0,4751688
-0,3318768
-0,07930865
-0,3776118
-0,2674851
-0,3019753
-0,1907495
-0,1172918
-0,162244
-0,1368703
-0,1400744
-0,06670986
0,09753773
0,07378147
0,03244455
-0,1201307
0,1669131
0,08389506
-0,3022597
-0,1173792
-0,2213088
-0,1307245
0,04931488
0,2397623
0,1600699
-0,06158607
-0,1928537
-0,4302329
-0,4568008
-0,2350156
-0,1454486
0,01178851
0,1516186
-0,1903273
0,0228226
0,1840047
0,1000286
0,07090124
0,03142248
0,1157894
0,118977
0,03996772
-0,01582555
-0,1451351
-0,06267753
-0,2804777
-0,2478098
-0,01352652
-0,4705669
-0,0887137
-0,1915519
-0,4607326
-0,09627506
0,04577737
-0,2525371
-0,2356904
-0,08301832
-0,3329072
-0,2570157
-0,183152
0,2163267
-0,1917943
0,09534444
0,3195222
0,4539149
0,4296494
0,1716037
0,2753395
0,1965751
0,3535597
0,4021476
0,02672355
0,05115293
-0,07319404
0,0278442
-0,1756829
-0,04582079
0,05173085
0,2175862
0,1571108
0,02786434
-0,1396021
-0,07318456
0,4024138
-0,003594317
-0,3312956
0,1429971
0,2532103
0,4095585
0,2589859
0,3352156
0,1091978
0,1975891
0,361634
0,4997369
0,2846383
0,2537408
0,2184917
0,0563614
0,2207108
0,2151781
0,07095058
0,1169917
0,1454931
0,174325
-0,2325406
-0,2472059
0,1651973
0,1669202
0,06920546
0,03072853
-0,1413144
-0,1592092
0,1412458
-0,09752006
-0,09308298
0,2279128
-0,01557386
0,2144911
0,06508022
0,3333848
0,5000978
0,2371996
0,08910066
0,02904645
-0,07243303
0,04555095
0,05958462
0,08847191
-0,04840341
0,07716644
0,1214335
0,1701865
0,09527964
0,2171293
-0,06212749
0,1229097
0,2259997
-0,05708617
0,07603326
0,06266926
-0,08752324
0,00631396
0,1728065
0,2121976
0,1919359
0,06602345
-0,1093861
-0,2400238
-0,297216
0,06626834
-0,1171131
0,005271189
0,1636841
-0,1906235
-0,3947216
-0,3193292
-0,394868
-0,08509865
-0,1201773
0,01202696
-0,3181169
-0,2679695
-0,1328687
-0,1735133
-0,1108071
0,3524916
0,2344335
-0,05384481
-0,08541082
0,2623951
0,3099077
0,1265429
-0,02147902
-0,003787707
-0,172509
-0,02265179
0,1538614
0,09919003
-0,07898812
0,0003542635
-0,07558557
0,02227292
0,3892166
-0,1130485
0,189815
-0,203312
-0,2253983
-0,04373398
0,02732043
0,06451304
-0,03337552
0,003179299
-0,08250133
-0,1082148
-0,1077843
0,1742227
0,1767436
-0,1638063
0,08061218
0,1971198
0,3302464
0,3652174
0,1274094
0,03228884
-0,2410738
-0,311944
0,04552531
0,2827378
0,1235556
0,1268027
-0,01978029
-0,2649635
-0,01400042
-0,2007753
-0,09392019
-0,4258139
-0,4009377
-0,0350548
-0,1153642
-0,009681769
-0,4348268
-0,00693869
0,04900626
0,1082811
0,2526038
0,30892
0,3116041
0,1761078
-0,1450401
-0,07303556
0,3594901
0,3113216
0,1163792
0,1109305
0,1448658
0,3011601
0,4575142
0,2656414
0,3176003
0,1156212
0,2839729
-0,072093
-0,09713831
-0,007465602
-0,1587647
-0,2931281
-0,1328342
0,071997
-0,2327636
-0,159624
-0,05410742
0,1171725
-0,1458898
-0,3219323
-0,2802973
-0,08644125
0,3569386
0,1454485
-0,009867696
0,002385092
0,3177493
0,1194264
0,01384891
0,1249105
0,2691161
0,2697734
0,2323629
0,4066854
0,2691444
0,2638356
0,4621963
-0,005506978
-0,2966005
-0,1146832
-0,2088754
-0,1747842
-0,05561054
0,09906404
-0,2862683
-0,1067452
-0,1216579
-0,05993373
0,02308565
-0,1319358
-0,2703364
-0,4575185
0,004514644
-0,1511431
-0,05348204
-0,1142139
0,03044442
0,008462854
0,2085665
0,1911105
0,2356944
0,3090351
0,1355095
0,05682177
0,06045448
0,1883627
0,2701752
-0,01513033
-0,1676918
-0,03386029
0,1873635
0,04209174
-0,05707901
0,1605738
-0,1524395
0,1282716
-0,02624362
-0,230212
0,01744997
-0,01783998
0,08911697
0,05229866
0,1024733
0,2272409
0,09070408
-0,07924247
0,03402567
-0,03506503
-0,0580371
-0,06094423
0,1363983
-0,1362062
0,007199123
-0,0971079
-0,07430854
0,01635983
0,1876479
0,09945489
-0,1761446
-0,06876262
-0,1806602
-0,1669729
-0,05313525
-0,1118327
-0,1225481
0,3372273
0,1576012
-0,01129713
0,06894469
0,229305
0,02688068
0,06242344
0,1081886
-0,1853693
-0,04715069
-0,1108535
0,05463043
-0,473603
-0,6003457
-0,2714201
-0,1845189
-0,4314321
-0,04877461
-0,2562183
-0,03374329
0,007211906
0,02468624
0,2092259
-0,1443738
0,02541682
-0,09340858
-0,03361627
0,1064673
-0,1844669
-0,2810873
0,1293065
0,05542792
0,03149954
-0,232163
-0,122501
-0,03959727
-0,08028445
-0,03975649
0,05345287
0,02499189
0,07235966
0,2019951
0,1538527
0,3196306
0,1542681
0,02127217
-0,1248047
0,0737127
-0,1317144
-0,2998487
-0,1887926
-0,07613122
-0,09680049
-0,1339895
-0,1418392
-0,07909844
0,156237
0,1300519
-0,173932
0,8492828
