0,1083838
-0,2635542
0,006271043
-0,1121708
-0,3159429
-0,1653273
-0,0572457
-0,0721392
-0,1629404
-0,0959764
0,01860534
0,1631398
0,3601272
0,4000875
0,2087425
-0,0220301
-0,1114198
0,06786869
-0,2253899
-0,1277313
-0,2382563
-0,1450675
0,03684471
-0,1234296
-0,2595382
-0,1926325
-0,19374
-0,05964154
-0,1081559
-0,02076256
-0,10628
-0,3119027
-0,2480852
-0,05311455
-0,1156046
-0,01614656
-0,01572048
0,3302577
0,128491
0,2601444
0,08945439
0,1317532
-0,0007607975
0,02433551
0,00504929
0,07090465
0,1659277
0,1349317
0,1420085
0,08100012
0,0765358
-0,112143
-0,05503451
-0,09175299
-0,1239356
-0,1462569
-0,144979
0,05454509
0,06228328
0,07630641
-0,009411053
-0,01084418
0,01009893
-0,1267411
-0,02420309
0,08088175
0,1899659
0,1355926
-0,1159334
0,1987302
0,1567236
0,1996803
0,2425706
0,006607113
-0,06559924
-0,0502481
-0,09359576
-0,0201072
-0,08857356
0,1352279
0,4037116
0,2066044
-0,08343443
-0,1779325
0,009586679
-0,1840474
-0,1962214
0,1160701
0,1726579
0,0691021
0,1026234
0,08707112
0,1796628
-0,03317257
-0,2018292
-0,1016268
-0,1110201
-0,06618305
0,1242143
0,1029698
-0,1928894
-0,2641369
-0,1075835
-0,3818687
-0,23867
-0,2063133
-0,09989288
0,1295814
-0,04518878
0,1353127
0,1802532
0,06313977
0,08891333
-0,01544152
-0,02648556
-0,02907536
0,01406922
0,07791323
0,1175858
0,08079008
0,06906703
-0,1000796
0,01101856
-0,2302326
-0,2669438
-0,1693583
-0,1173286
0,02690406
0,1246925
-0,03627254
-0,2706282
-0,303028
-0,2643023
-0,2525733
-0,2635551
-0,1979894
-0,01683441
0,05125378
-0,1661954
-0,09436475
-0,05559325
0,2874049
0,1640917
-0,01319496
-0,03651516
0,1633317
0,09018517
-0,1236403
0,06303766
0,1038012
-0,05579377
-0,1210414
-0,06479394
-0,143107
-0,335889
-0,1620301
-0,06594977
-0,2033302
0,091754
-0,06097485
-0,1381974
-0,1328685
-0,1254265
-0,1735632
-0,2758502
0,04207873
0,2047862
-0,01223225
-0,1733187
-0,01822596
-0,08075137
0,01981015
0,1239815
0,08348681
-0,03523569
-0,1157094
0,3191707
0,1282857
0,2915797
0,2730505
0,1026687
-0,146955
-0,267979
-0,3560437
-0,3261608
-0,005666915
-0,01977756
-0,007994043
-0,03470914
-0,2513874
0,000835097
-0,114811
0,01496887
-0,0007730766
-0,09978911
0,2170666
0,04133417
-0,1762399
-0,293575
-0,1315524
-0,2416697
-0,1002113
-0,06176406
-0,01187056
-0,2081402
-0,2960935
-0,05450227
0,07595181
0,05880934
0,1418668
0,06378267
0,1434445
0,05728107
-0,2127617
-0,1444593
-0,1031065
0,04888431
0,3315775
0,322815
0,1271353
0,2791019
-0,06572814
-0,07612378
0,167736
0,07072145
0,3270016
0,01196733
0,3344162
0,06046994
-0,3432625
-0,2690518
0,01196725
0,1294082
0,072434
-0,05959079
-0,1837916
-0,2595563
0,115515
0,1765072
0,1724097
0,08048888
-0,004574721
0,1556161
-0,01728604
-0,05367921
-0,07131313
0,1600886
0,405985
0,1996041
-0,02518052
0,02873438
-0,02617331
0,0621056
0,2407533
0,0654731
0,0623204
0,04542593
0,08907829
0,05827109
-0,1506104
-0,1741354
-0,1232585
-0,01732223
0,2593235
-0,06375506
-0,2310638
-0,233432
0,06530409
0,1603039
0,1127654
0,08976815
-0,05609614
-0,04628134
0,06034225
-0,02802373
-0,002797862
0,2431074
0,0610366
-0,005974837
-0,02197151
0,04208018
-0,01609425
-0,2294127
-0,06639055
0,3113589
0,108331
-0,07428993
-0,06217371
-0,0431956
-0,2628097
-0,1131205
0,2952468
0,2058211
0,2154208
-0,2113595
-0,2315498
-0,07159112
0,00419419
0,02990779
-0,03204127
0,01069412
0,05403248
0,114198
0,1876564
0,05875379
0,1964438
0,04773315
-0,1242182
-0,05389699
-0,01749519
0,07412627
0,0821294
0,1672718
0,2739239
0,3993692
0,174054
-0,04927721
-0,1383743
-0,05594974
-0,1190092
0,2609069
0,4087318
0,05097403
-0,1677268
-0,2153022
-0,143824
0,1634405
0,03188402
0,007092287
-0,01196006
-0,0009287188
-0,1604363
-0,02369379
0,04197443
-0,0112756
-0,1777356
-0,1683567
-0,1763529
-0,1939353
-0,1332888
-0,01513955
-0,03011484
-0,1110759
-0,01514965
0,1472847
-0,09850011
-0,3487448
-0,2933019
-0,260595
-0,1266255
0,3792177
0,5163623
0,06791431
-0,3026269
-0,229669
0,1695156
0,515887
0,4663431
0,1976803
0,1124233
0,03686873
0,03750386
0,2776618
0,08778115
0,124127
-0,2489794
-0,1419535
-0,1614542
0,01154972
0,09870733
0,2379292
0,03068869
-0,2459299
0,1105041
0,2059176
0,014711
-0,1332508
-0,05592248
-0,1391754
0,1144556
0,6593798
0,5053488
-0,3374131
-0,305166
-0,1231867
0,1660484
0,4150983
0,228321
0,104506
0,0314608
-0,1669816
-0,06680241
0,3005512
0,1816903
0,1671145
0,1619496
0,1780158
0,246247
0,164877
0,1098237
0,05301171
-0,1305727
-0,287413
-0,02003019
0,1908049
0,1809248
0,02796493
0,258558
0,2440369
0,1526566
0,3905636
0,2245559
-0,7159451
-0,4674757
