-0,08014306
-0,0747439
-0,02929808
-0,1744979
-0,06126714
-0,1183113
-0,1017117
-0,2437883
-0,1618319
-0,1496901
0,01555617
0,2103957
-0,03173984
-0,2795247
-0,0397258
-0,06666852
-0,005635663
0,1127181
-0,1558308
0,09591548
-0,0470909
0,04688893
0,04393828
-0,1635936
-0,1347258
-0,1484209
-0,2688346
-0,1579427
-0,03195769
0,05512493
0,07237123
0,03477172
-0,07161345
0,06542968
0,09231205
0,05957324
-0,2708593
-0,2049697
-0,0222086
0,1801375
0,1086816
0,01241962
-0,1866524
-0,3264974
-0,2499377
0,04288568
0,1668373
0,142899
-0,005297484
0,2605688
0,1279166
-0,1218971
-0,06516185
0,1403014
-0,004596392
-0,02783688
-0,1246704
-0,2136555
-0,06755165
0,07449909
0,01629053
-0,1752458
-0,02967521
0,0411237
0,2712756
0,3416422
-0,03348873
-0,1900589
-0,002083465
0,0847365
-0,05677756
-0,1290653
-0,2579613
0,1193734
0,2436219
0,1013163
0,08563909
0,2158984
0,2120247
0,2594125
0,08807508
-0,2986668
-0,1488412
-0,02809448
-0,07467742
-0,02609715
-0,02086033
-0,3272763
-0,1417908
-0,02578476
-0,04301006
-0,08241342
-0,003987181
-0,06858441
0,239287
0,3525082
-0,2432193
-0,3997754
-0,03217543
0,2357673
0,03713984
0,0369744
-0,1417632
0,00641785
0,1931501
0,2143277
0,2974339
0,08215615
-0,002186121
0,04319066
0,1249986
0,007194472
0,02242371
-0,117747
-0,2832578
-0,3830709
-0,2231662
-0,3651632
-0,03909125
0,05164999
0,04069105
0,1698772
-0,004648831
-0,09408004
0,1124283
0,3539422
-0,1721082
-0,2245069
0,3164882
0,3505616
0,06220944
-0,02256224
-0,139311
0,04782534
0,08687796
-0,1138262
0,09949121
0,1112414
-0,03980534
0,2158318
0,31318
-0,1959767
-0,05290936
0,2152002
-0,1309618
-0,07723892
0,08709815
-0,2070196
-0,0260162
0,140556
0,1185122
0,14808
0,2306899
0,2632839
0,1910363
0,2779341
-0,07321854
-0,05933644
0,3842428
0,3482366
-0,2010091
0,1653173
0,2959655
0,4480063
0,1093152
0,03880765
0,1576015
0,2045867
0,08790252
0,1481999
0,2630242
0,02007624
-0,02385581
0,2157402
-0,235639
-0,01154478
0,06422985
0,0986887
-0,0005732275
