0,0007272437
0,02116955
0,06999708
-0,002371977
-0,009259493
0,0267274
0,01015996
-0,04570962
0,03344497
0,03046132
-0,01890222
0,02155359
-0,001804707
-0,02014704
-0,008743912
-0,04667535
0,03401411
-0,04799784
-0,0001921566
0,002422696
-0,06128542
-0,06124049
-0,02438948
-0,02771248
0,00354039
0,06224164
0,03991776
-0,01225642
0,05587223
0,09713463
-0,02072881
0,01741734
0,04813915
0,001929506
-0,03572805
-0,01914034
0,06398977
0,0369609
0,07157837
-0,02618859
0,01085146
0,02866961
0,006710449
-0,05117144
-0,05860555
-0,04779869
-0,001523541
-0,06221542
-0,07410641
-0,09378635
-0,07515125
-0,1068923
-0,06575686
-0,05726563
-0,02344708
0,1116647
-0,01246624
-0,07023034
0,03799463
0,0512568
0,001272871
0,02619489
0,1026095
0,03213567
-0,03047697
-0,01634277
0,07097629
0,0633473
0,1282098
0,09424568
0,04339262
0,06726995
0,03522473
-0,04173388
-0,02623137
-0,0184404
-0,06917229
-0,07703866
-0,06284474
-0,09352773
-0,07440043
-0,1077579
-0,02522148
-0,005311402
-0,0536704
0,02554712
-0,007904515
-0,0361264
0,0128386
0,03233925
-0,02144371
-0,01173175
0,1409269
0,02918416
-0,03094659
-0,01449506
0,02910287
0,09303598
0,07751105
0,05514235
0,09413525
0,1206138
-0,00470478
-0,08458924
-0,07346923
-0,09172904
-0,06046337
-0,02709815
-0,0246916
-0,1055511
-0,1268651
-0,04702843
-0,05427772
-0,04654511
-0,09917875
0,035274
0,02309659
-0,04929852
-0,04323594
0,04926283
0,0147289
0,00177752
0,1706391
0,07209241
0,05895027
0,02594015
0,02529596
0,1051841
0,06659657
0,01883017
0,05876088
0,05909963
0,08896198
-0,002411962
0,002628739
-0,006978243
-0,005411985
0,003135039
-0,04191728
-0,0574875
-0,07193911
-0,06890754
-0,07849861
-0,05606119
-0,06048263
0,02996076
-0,03316703
-0,05091948
0,005001175
0,05254462
0,0315823
0,04389083
0,03832857
-0,03146823
0,01310468
0,03550648
0,05361302
0,07076578
-0,008759786
0,01799299
0,03937061
0,0877287
0,1297652
-0,04803032
-0,02766841
0,03489488
0,06033868
0,005107539
0,001511702
-0,02210038
0,006764574
0,007168839
-0,09569542
-0,01779284
-0,09279329
0,001396101
-0,02236274
-0,007686042
-0,006205641
0,003402123
-0,02879716
0,01963785
0,008523705
-0,07725707
-0,05353314
0,03060711
0,06420702
0,02092682
-0,06366809
-0,0004023335
0,03899791
0,06712499
-0,05781006
-0,04118768
0,07631097
0,08636812
0,1051848
0,07808968
0,03978042
0,01061293
0,04056072
-0,01488202
0,0004009687
0,0397604
0,03221904
0,07172988
0,06396578
