0,005950221
-0,001510184
0,03024676
0,03150409
0,005572122
0,03136751
-0,002090228
-0,005098801
0,02282644
0,02142538
-0,01938531
0,01366761
-0,009322929
-0,0162143
-0,001911768
-0,001969449
0,0177386
-0,02895935
0,00916963
-0,0552099
-0,03862241
-0,03119404
-0,03084379
-0,02516757
0,009580845
-0,003824239
-0,02431437
0,01245334
0,06696968
0,06444675
0,004379299
0,03906871
0,01712207
0,014067
-0,007049565
0,01261842
-0,002003901
0,002855036
0,02898795
0,02321836
0,02492721
0,01363641
0,02257179
0,02040575
0,0304653
-0,002864381
0,005737268
-0,01186358
-0,02004609
-0,03138876
-0,026441
-0,07279302
-0,03376707
-0,02637838
-0,01062567
0,02536268
-0,002059006
-0,008763174
0,06147761
0,0277947
-0,007662477
-0,0128452
0,0213978
0,03433377
0,01031148
0,02081647
0,008450168
0,03790786
0,0439798
0,03521336
0,05943417
0,02849852
0,01378901
0,0003578009
0,04026916
0,04892367
0,01960423
0,01840402
0,00975863
-0,01712149
-0,03698094
-0,02891231
-0,01437843
-0,02051441
0,001441948
0,01552058
-0,008496205
0,003715636
0,01836793
0,02613484
-0,005685786
-0,03666049
0,03364473
0,01643104
-0,0253631
-0,01095078
0,003634313
0,006366403
0,0008380259
-0,007686338
-0,0243964
0,004271993
-0,009129842
-0,03824713
-0,01638053
-0,02741124
-0,008577922
0,01756386
-0,01168059
-0,01326595
-0,07087861
-0,02044778
-0,009982839
-0,005415553
-0,001137162
0,05244976
0,008801387
-0,02250539
-0,01270458
0,03104671
0,007079235
-0,0204929
0,05602291
0,02578906
0,01364775
0,01430809
0,008822362
0,01433694
-0,01617183
0,008600565
0,009460604
0,008597407
0,02900378
-0,01235173
0,0145309
0,02163825
0,02211505
0,03593773
0,01761725
-0,01975453
-0,02747478
-0,01417911
-0,001715046
-0,005284923
0,02500525
0,04244931
-0,02444026
-0,02271129
0,01704407
0,01474545
0,006384166
0,01128095
-0,01220915
0,002032108
0,009523412
0,00587803
0,01428561
0,006454318
-0,02099376
0,01409476
0,05200227
0,04815451
0,04094709
-0,01700819
-0,0007100874
0,005586988
0,001777988
-0,009586586
-0,009472487
-0,02805512
0,008835087
0,04632869
-0,01289601
-0,01824715
-0,03415981
0,03211562
-0,01599164
0,005799042
-0,006589324
-0,002948339
-0,03187139
0,0107051
0,01232599
0,02069766
0,02037111
0,04985678
0,06464228
0,01987676
0,007707874
0,02280752
0,02993199
0,0162531
0,00225472
0,01317184
0,08226713
0,05733515
0,03414715
0,001275065
0,004324138
0,003570359
0,00786077
0,00288287
-0,0170042
-0,007253439
-0,01471571
0,0256077
0,01539921
-0,009472153
-0,03148942
-0,02545409
0,002015112
-0,01640976
0,002079028
0,02939742
0,003235281
0,02218664
0,03036735
0,02363635
-0,03417398
0,01061131
0,001672375
0,02239398
0,02587373
0,03872616
0,07111815
0,05933595
0,0363819
-0,02081175
0,001377489
-0,01717121
-0,01053458
-0,01665192
0,01821668
0,04032433
0,04655535
0,03222471
0,02252338
-0,02456346
-0,03374843
-0,03290146
-0,01481774
0,0009876854
-0,00956813
0,01737569
0,01331408
0,01854108
0,02010497
0,05047835
0,01943155
-0,008384604
-0,01992134
0,005164285
0,04111321
0,06361477
0,07403504
0,06898873
0,01754175
0,03277986
-0,0023036
0,03128768
0,02617795
-0,0009968791
0,02518166
0,05688239
0,03234341
0,05444439
0,0141773
-0,0246435
-0,006343573
-0,02663413
-0,02322724
-0,02197845
-0,001433584
0,01212121
-0,005791648
0,02860935
0,006910593
-0,0370926
-0,0380971
-0,002793301
0,01454311
-0,01407598
0,06027341
0,06906707
-0,005209302
0,02482387
0,0298347
0,02958566
0,03081046
0,04131684
0,03218457
0,0111981
0,03554952
0,0686301
0,05351866
0,0200132
0,04102691
0,003260608
0,006201853
-0,006720317
-0,007147217
-0,01945707
-0,01511758
-0,001052723
-0,0001667657
0,001864007
-0,01361324
0,0006685386
-0,004197095
-0,002168758
0,02084002
0,02339178
0,04304769
0,01634004
0,02583626
0,0404285
0,02938377
0,04581915
0,03592424
0,06991592
-0,001696597
-0,003991975
0,06439371
0,06165087
0,04249204
0,03081196
0,02459539
0,002312875
0,002010874
-0,0175304
-0,009152709
0,02691012
0,0260225
0,00190341
-0,005313971
-0,01853961
-0,0187848
0,0004190792
-0,01439944
-0,001267101
0,02506105
-0,02602428
-0,01606168
0,03080422
0,05213458
0,02583376
0,01330201
0,01796568
-0,001830794
0,03187226
-0,009444027
0,000573505
0,02694273
0,01643408
0,02937308
0,008562052
0,001081535
-0,004029382
0,01428211
-0,01077568
-0,02488568
-0,006260145
0,02636015
-0,005063361
0,01300746
0,0492992
-0,0003216937
-0,01723874
-0,02956672
-0,03262365
-0,02019039
-0,02982694
-0,01751875
-0,006994493
0,04955085
0,02207321
0,03639675
-0,002349567
0,009915657
0,03112957
0,03684456
0,02195622
0,03262795
0,01024519
0,04675193
0,02802672
0,02766509
0,02403483
0,03036147
-0,01500922
0,01760061
0,01566255
0,04528515
0,01338426
0,0340697
0,0364141
0,001287146
0,007277356
-0,002923365
0,01905339
-0,01100704
-0,02371791
0,0004320736
0,005338989
0,006033676
-0,03632328
0,01164144
-0,001192483
0,03392639
0,04379643
0,0190636
-0,02421542
0,003235946
0,03360141
0,03182511
0,05699062
0,04351019
0,03769395
0,04942223
0,002303826
-0,00905658
0,0005357857
0,03692114
0,003495767
0,02236717
0,02992863
-0,004258502
0,002572763
-0,008178545
-0,005031807
0,004953322
0,002108909
0,004881434
-0,002514997
0,01131289
0,01607349
0,02092733
0,03114417
0,01454872
0,01267233
-0,007691785
-0,009103331
-0,01667289
-0,007050382
0,01879751
0,02020708
0,01788475
0,02774552
0,07628775
0,05445166
0,01419211
0,02661099
0,02817806
0,01603045
0,007042043
0,0481897
0,02135591
0,01782477
0,01900611
0,01592012
-0,0004220902
0,001430346
-0,005388825
-0,01530438
0,03053456
0,007565359
0,01948185
0,01951884
0,02130182
0,03011438
-0,02820658
-0,03247532
0,0069685
-0,01253939
0,01505809
0,03598581
0,03072983
0,05235593
0,07588683
0,05440158
0,01080881
0,02114834
0,04328796
0,02352395
0,02341281
0,04276345
-0,00927888
0,006714857
0,002683499
0,02253385
0,004370476
0,02813984
0,02348517
0,0401454
0,039499
0,009816506
0,01181371
0,04061126
0,0436791
0,07448675
0,03653187
0,003547555
-0,002870619
0,007299087
0,0484082
0,04550917
0,03068193
0,02956793
0,0590326
0,04906031
0,02590336
-0,001524881
0,02025903
-0,01212194
-0,01229093
0,01127817
-0,01942601
0,008945012
-0,002114319
-0,005622422
0,02316982
0,03939039
0,03177691
0,03577836
0,03794594
0,0224487
0,006425215
0,03889943
0,01539377
0,02157339
0,01502952
0,01377183
0,00728316
0,01620336
0,01314621
-0,003959889
0,007890256
0,01792145
0,06827611
0,05763923
0,04916192
0,00639408
-0,003154181
-0,01228765
0,001726277
0,004326324
-0,02295974
0,03822817
0,02607077
0,02284836
0,03009555
0,04807452
0,0315863
