-0,015776
0,003668007
0,1300417
0,3294334
0,09104832
0,09645806
0,05081527
-0,0623662
0,01747669
0,1319188
0,2011462
0,310046
0,2088547
0,248712
-0,006369262
0,1169571
0,1110278
0,2333565
0,02019705
-0,1582407
-0,1061297
0,06190532
-0,1279335
-0,3069906
-0,2706645
-0,01224934
0,01472432
-0,02933277
0,03877384
0,2017108
-0,1023219
-0,2605445
-0,03773541
-0,03268624
0,01742634
-0,07713896
0,002641731
-0,08180751
0,04768609
-0,01708495
0,02459851
0,04028095
0,2389312
0,2850548
-0,03930251
0,08162668
0,01727138
-0,02433883
-0,1713539
-0,0426002
-0,07621105
-0,06007216
-0,3769223
-0,3952568
-0,3018433
0,01098991
0,03861391
0,1034821
0,07194008
0,2340672
-0,01616058
-0,2136323
-0,01627523
-0,04977423
-0,1696981
-0,328092
-0,1321542
-0,1417227
-0,09632698
-0,1555619
-0,007278203
-0,04722137
0,09713382
0,08609366
0,09813297
0,09631795
0,1456548
0,2130152
0,1804781
0,1767692
0,1106206
-0,198647
-0,2066225
-0,1633864
-0,2436761
0,01754969
0,07992098
0,1555775
-0,02225941
0,2654646
0,02219698
-0,2752239
0,003694014
-0,08082528
0,1502531
-0,009618853
-0,1340661
-0,1758852
-0,02737501
-0,0886076
-0,02696919
0,03299145
0,2713098
0,3483672
0,0133165
0,02670443
0,2585895
0,2184773
0,1243805
0,05907536
-0,1764943
-0,3773092
-0,1422659
-0,06475397
-0,03636127
0,2820227
0,2571798
0,2404341
-0,1550041
0,07831515
-0,05888288
-0,246343
0,1705246
0,1092245
0,1072419
-0,001577744
-0,09536017
-0,121774
0,1122165
-0,07052559
0,05943238
0,0007333895
0,08405735
0,2280036
-0,060639
0,1100635
0,2051624
0,1320205
0,0657481
0,02830331
-0,09299251
-0,16413
-0,07622924
-0,1238454
0,1657927
0,3470886
0,2178844
0,2630491
-0,09765568
0,03928973
-0,161819
-0,1390443
0,03345002
0,1675412
0,3256229
0,02157629
0,03518576
0,0099088
0,04530294
-0,003637917
-0,03360385
0,1760606
0,1514344
0,1490269
-0,001249984
-0,3606341
-0,3152538
-0,1049467
-0,02274169
-0,1407841
-0,06745178
0,002422065
-0,08983461
-0,07753013
0,137831
0,1432845
0,1745487
0,09992748
0,0354163
-0,05249448
-0,04041963
0,04673761
0,03864354
0,1429435
0,1486772
-0,04940032
-0,02883893
-0,2527226
0,0007150117
0,2007037
-0,08947057
-0,2023644
-0,1708698
-0,1967897
0,03999573
-0,0363538
-0,1091686
-0,2264913
-0,03550481
-0,02900977
0,01319035
0,07272477
0,07692236
-0,06575523
-0,0953999
0,1898511
0,2061976
0,1176465
0,06848203
0,02143086
-0,08464559
-0,05199984
-0,0540784
0,2237018
0,2550431
0,0631879
-0,07351025
-0,1412976
-0,007391192
0,1390999
-0,07557844
-0,05113739
-0,1314446
0,09005257
0,2478835
0,01294297
-0,1009631
-0,2432178
-0,1733629
-0,25002
-0,09501623
0,08523394
0,1176911
-0,03004402
-0,1169571
0,02657
0,1062222
0,06635391
0,07327862
-0,01428776
0,05522507
-0,1401874
-0,07613593
0,1106046
0,2665287
0,02847837
-0,01262299
-0,2231785
0,01283732
0,2216782
0,1857845
-0,08312747
-0,01119407
0,02118657
0,2409821
0,1589196
0,04511225
-0,01511464
0,04316229
-0,1016956
0,01513219
-0,06115453
-0,002672042
-0,02005488
-0,2879136
-0,1889092
-0,06178345
-0,007510573
0,09665699
-0,05854768
0,01981274
-0,1313788
-0,1892801
0,2183259
0,3000712
-0,1562584
-0,1077393
-0,1683776
-0,1394898
-0,005944663
-0,01259858
-0,1627732
-0,283042
-0,1518664
0,107822
0,0250729
-0,06773863
-0,2146244
-0,265063
-0,147322
-0,2343126
-0,3204834
-0,1128995
0,03335432
-0,2608168
-0,2326356
-0,0117638
0,06103888
0,09047886
0,08872217
-0,03578516
-0,06456227
-0,09227683
0,2472857
0,1253054
-0,2682061
-0,08862732
-0,03028486
-0,1041621
0,07948492
-0,2885486
-0,4309267
-0,2858944
-0,2724413
-0,07365099
-0,02309598
-0,2429097
-0,2968301
-0,2115048
-0,1301946
-0,003634683
-0,03396351
-0,01151897
0,005066946
-0,03732937
-0,06856419
0,004682416
0,007434626
-0,05151026
0,1863404
0,09282765
-0,002591654
-0,07900631
0,1556897
0,1854091
-0,09529389
0,01159693
0,1865111
0,2088185
0,1857476
-0,3042061
-0,4509217
-0,198262
-0,2375448
-0,2149078
-0,06059281
-0,05763321
-0,04671119
-0,08516186
-0,05773541
-0,04053476
-0,1405697
-0,03207393
-0,05372173
-0,1823748
-0,131784
0,001449965
-0,07299715
-0,06119404
0,03446333
-0,07155169
-0,1604389
-0,01596103
0,2299089
0,2377235
-0,1534854
-0,2260503
0,1466012
0,3237008
0,3945637
0,07965799
-0,01053814
0,1590142
0,1328823
0,1166042
0,3485923
0,2151385
0,05519896
0,06354815
0,3436778
0,3200228
0,05274741
0,02965696
0,2932515
-0,01310959
0,04057105
0,07086946
0,06658635
-0,01159184
0,03370698
0,06464921
-0,0295921
-0,04074502
0,2811701
0,3411068
0,06871992
-0,0574395
0,3115823
0,3336202
0,4975306
0,1711348
-0,02603251
-0,1046738
-0,04761194
-0,1261195
0,02729235
-0,06106015
-0,08628087
0,1648693
0,3538016
0,2223203
0,06435361
0,3052618
0,3637014
0,01995938
-0,007142788
0,09202709
0,1709879
0,1035669
0,120599
-0,1044486
-0,2435765
-0,1478415
0,380554
0,2677523
0,05902914
-0,05881476
-0,02343053
0,07043396
0,05421409
-0,112135
-0,3154289
-0,3393672
-0,2427152
-0,09424433
-0,06360274
-0,04758414
0,0987387
0,2230465
0,4023626
0,1111288
-0,09972356
0,1405287
0,342825
-0,04288673
-0,1013165
-0,1566609
0,2074764
0,1011023
0,04982168
-0,3080775
-0,1068418
-0,09721772
0,2100148
0,2474339
-0,12096
-0,1890206
-0,03610966
0,1247106
0,06845919
-0,05228272
-0,189823
-0,2117578
-0,07896052
0,2077167
-0,02167668
0,1390638
0,2636864
0,303269
0,3745736
0,03138726
0,001621391
0,08298196
0,2273129
0,09912703
0,01831549
-0,1791779
0,09494407
0,2117815
0,08972525
-0,151756
-0,06168332
-0,05019666
0,281798
0,1405373
-0,1878924
-0,1700443
-0,1255112
-0,06830484
0,1538193
-0,08874161
-0,227851
-0,2434809
-0,04589249
0,02228395
-0,08390938
0,1037123
0,112334
0,07738911
0,1322066
0,06245791
0,1089316
-0,03561052
-0,03276658
-0,09239963
0,1467328
0,06491066
