0,05937087
-0,003102804
-0,00804117
0,01692148
0,02940253
0,07237591
0,003357179
0,0268286
0,0693165
0,08294243
0,007711536
0,00294084
-0,002687518
-0,02774017
-0,02339333
-0,01483876
0,02033732
-0,004345216
-0,003441438
0,003546721
0,06213682
0,04478788
0,007998673
-0,09106752
-0,001312901
-0,009406407
0,07969727
0,1002147
0,04265856
0,01360196
0,07196663
0,02535729
0,05022787
0,08034722
0,03739597
0,01925742
0,02378105
0,04967586
0,08849116
0,08175203
0,0001091722
0,04331186
0,03552162
0,02289533
0,01292992
0,008204943
0,03566906
-0,04183937
-0,02578744
-0,04487719
0,03355214
0,04411593
0,04612144
-0,07026225
0,02430274
0,03103339
0,06077624
0,07032442
0,0842092
0,03391614
0,0262194
0,03713433
0,07609273
0,05432631
-0,01351575
-0,009734252
0,04480108
0,03411335
-0,0218815
-0,02463443
0,02736655
0,03043074
0,007736912
-0,00750375
-0,0005832008
0,01622846
-0,012367
-0,05579891
-0,06149256
-0,01518174
0,007897081
0,0212304
0,06994028
-0,0061265
-0,01024359
-0,05493255
-0,02962744
0,02603428
0,06411185
0,0152371
0,003972233
0,003770011
0,05673214
0,06336039
0,02334658
0,006798423
0,04594605
0,04148014
-0,03681147
-0,05319527
-0,02719467
-0,002823825
0,01158924
-0,004384739
0,009703008
-0,005773365
-0,01894023
0,006239212
-0,06460823
-0,01552977
-0,01564649
-0,04142633
0,01776465
0,02839227
-0,009030665
-0,02312358
-0,0289631
0,04121544
0,05863375
0,04001883
0,03526247
0,0004583916
0,03029395
0,06930654
0,02287772
0,005066888
0,01456784
0,009453746
-0,04725696
-0,006002606
-0,01277997
-0,01203429
0,06907614
0,03073843
0,04300711
0,01246006
0,07592037
0,05964573
-0,02998429
-0,05216932
-0,03427167
-0,00693782
-0,002331215
0,03983097
0,01749732
-0,01094533
-0,01597613
0,03302485
0,05953667
0,03531623
-0,004093254
0,04481715
0,04452889
0,0781252
0,02405242
0,04062575
0,04861239
-0,03014093
-0,04529786
0,0299651
0,03238935
0,02742194
0,08110904
-0,03407852
-0,03047163
-0,01090647
0,03175458
0,01805746
-0,02016303
0,0008645166
0,03401126
0,007710858
0,01467871
-0,00126529
-0,02307916
-0,05601746
-0,02620572
0,01146385
0,06746555
0,02877458
-0,01564823
0,05505716
0,03681459
0,02602382
-0,03148822
0,04772355
0,005741156
-0,008259163
-0,006399096
-0,009256279
0,02390016
0,002402781
0,01594794
-0,009681444
0,02105473
-0,04502443
-0,01877771
0,005316523
-0,04354018
-0,0144401
-0,0004566495
0,006305308
0,04649784
0,06613249
0,02586156
-0,02155068
-0,01124406
0,004305116
0,07020263
0,03371683
0,002149524
0,02698588
0,03355638
0,01617611
-0,04831871
0,08067371
0,02700949
-0,007550729
-0,04827754
-0,0005229405
0,01803035
0,02447492
0,000142458
-0,1047041
-0,02211236
-0,007279884
-0,01611982
-0,01948721
-0,05907046
-0,003330243
-0,01066993
0,009747585
0,02705759
0,03246246
0,02081451
-0,05235338
-0,03534303
-0,03486298
0,02796414
0,03249422
0,02346664
0,03114142
0,01768018
-0,03225131
-0,03661956
0,002735001
-0,0267716
-0,002045159
-0,01251534
0,01038431
0,04759224
0,02794216
0,01627079
-0,09324998
0,045347
0,05869294
0,02409596
0,02581009
-0,01263436
-0,0387182
-0,01792851
-0,005154484
-0,008717903
0,02281442
0,007081508
-0,0485555
-0,05596048
-0,03229899
0,02334819
0,06910691
0,02163985
0,01012555
0,007388208
-0,0237467
-0,02257514
0,02812305
0,001474206
-0,04462118
-0,001921446
0,004577144
0,03995347
0,0114289
0,01020719
-0,04892192
0,01162069
0,004155936
0,01742691
-0,008766938
0,002189234
0,002088135
-0,02620007
0,03102724
