-0,03305462
-0,1051406
-0,05609041
-0,07176179
-0,07693449
-0,02259533
0,02795853
0,03071607
-0,04470185
0,01234977
0,02652027
0,04298502
0,1334344
0,07294083
0,003340714
0,03616906
0,07744736
0,07907774
0,03661677
0,0384152
0,03302717
0,02903298
-0,04661541
-0,09694748
-0,1015238
-0,0233312
-0,03977415
-0,02207344
-0,02277123
-0,02785994
-0,04148458
-0,03259107
0,01268653
0,002566303
0,03057115
-0,02772451
0,002107007
0,03868807
-0,001560767
0,04963832
0,09380124
0,1021476
0,03530356
-0,008276695
-0,02844609
-0,00514545
0,01610181
0,01664821
0,04519643
0,03851544
0,06885652
0,09465262
0,01927626
0,01061176
-0,03833852
0,03045025
0,04248817
0,06112492
-0,04027249
-0,01671138
-0,01855035
0,06136336
-0,004329192
-0,05995109
-0,06509501
-0,0952075
-0,001798261
0,04246558
0,05109129
0,01160699
0,05383255
0,04005252
0,06197673
0,03288492
-0,04572014
-0,05759893
-0,05123314
-0,009816302
0,01321949
0,0281981
0,06920023
0,07475883
-0,03398854
-0,0980292
-0,05960349
0,01183807
0,0479676
0,08595661
-0,001830165
-0,0330695
0,02761631
0,02694132
-0,01734246
-0,136584
-0,05461621
-0,005537015
0,1005719
0,09552143
0,02903287
-0,04533612
-0,03599558
-0,05036232
-0,04751461
-0,07654406
-0,02434394
-0,0364726
-0,03370259
-0,03689577
-0,1145863
-0,02200275
0,03788663
0,03627132
0,07848996
-0,02668784
-0,1239453
-0,109748
-0,05076317
0,04611841
0,05145048
0,02823155
0,05556924
0,006594154
-0,06143434
-0,09773494
-0,09609742
0,01614557
0,06534871
0,03032687
0,03226915
-0,009504309
-0,04008116
-0,02929788
-0,007679005
-0,03422735
-0,05647857
-0,016191
0,04253417
0,002498845
-0,07743122
-0,07268222
0,000215283
0,01514679
0,02131259
0,04681261
0,01153658
-0,03549787
-0,0990332
-0,00567261
0,0579138
0,0418604
0,06402057
0,003268075
-0,03600207
-0,04055201
0,02314114
0,09637406
0,02313228
0,004376266
0,01300631
0,03015605
0,006558026
0,03242471
0,1116781
0,07559196
0,05197711
0,02179432
0,0521608
0,04296629
-0,02560683
-0,08139135
-0,0382985
-0,008613468
0,02296798
0,1023175
0,07551
0,007031444
-0,01195716
-0,06279989
0,08033177
0,1099687
0,04884188
-0,04874084
-0,02758816
-0,02001138
0,04298177
0,05192889
0,005483102
-0,008840863
0,017928
-0,0523943
-0,004746169
-0,02855018
0,07073338
0,09274047
0,02226878
0,06547434
0,07214147
0,06569152
-0,03274959
-0,03818508
0,008457963
0,04947061
0,02856765
0,04979998
0,05673656
0,001448954
-0,08290083
-0,03487388
0,07674822
0,1463424
0,02505476
-0,04778718
0,02750868
0,03389546
0,03953385
0,02465108
-0,00784484
-0,007932951
-0,02455635
0,03343914
0,04580791
0,08834542
0,03672127
0,03615563
0,05725375
0,0409438
0,03083149
0,07641573
0,05140481
-0,009380556
-0,05198728
-0,05500087
0,03147871
0,04916041
0,064114
-0,01388186
-0,06376895
-0,02943913
0,06187592
0,1219099
0,008927987
0,02048612
0,06949381
0,05001459
0,02611312
-0,123528
0,007143248
-0,05266253
-0,02032705
0,05454701
0,09451906
0,02728809
0,07227328
0,02528539
0,04141203
0,02989122
0,03110237
0,05790289
-0,01671124
0,01977349
0,07247273
-0,07015283
-0,01100085
-0,01045336
0,009349436
-0,02726851
-0,02278554
0,02451792
0,09171961
0,1184824
-0,000388243
-0,01543523
0,01813263
-0,02609443
0,00579786
-0,1254279
0,02994533
0,0069816
0,04883065
0,144926
0,06318245
-0,01279843
0,04060213
-0,0003938829
0,008992561
-0,02291489
0,06026407
0,001323523
-0,002437416
-0,01637836
0,04651669
-0,01773126
-0,04390402
0,01043406
0,01234859
-0,009477085
0,008116157
0,0376623
0,03311338
0,05844767
0,02101446
0,008281326
0,0393774
0,04156591
0,003453532
-0,02146422
-0,02082926
-0,0533179
0,08618019
0,1168986
-0,0170236
0,04268606
0,0527862
0,05317939
0,006503298
-0,03272565
0,04451816
0,01320826
-0,01271323
0,008956023
0,03519963
-0,01382083
-0,04416111
-0,02401375
-0,001163915
0,02275102
-0,0108405
0,01727424
0,08067482
0,1248559
-0,01183933
-0,02266619
0,02362519
0,06938797
0,01088712
-0,01710525
-0,06195252
-0,001304775
0,02565388
0,03569317
0,01860358
0,06326931
0,03084484
0,002065256
-0,02661392
-0,002851925
0,00176691
0,07359135
0,04779411
0,02568493
0,02939593
0,02556169
-0,03712754
0,01850463
-0,02832788
0,002113871
-0,002955417
0,06318566
0,09191116
0,1442055
0,004695938
-0,008338551
0,01523502
0,04401718
0,02738537
-0,03088194
-0,03370738
-0,002465768
0,06023794
0,05654177
0,05468935
0,02482073
0,02416903
-0,02028477
-0,08337989
-0,001053514
-0,01825271
0,06132788
-0,008774933
-0,01671923
-0,02525136
0,03115627
-0,04441542
0,0006696666
0,004134881
-0,02540317
-0,0401467
0,03516257
0,04861922
0,09525465
-0,008695709
0,006017453
0,03199913
0,04795642
0,05555969
-0,03960008
-0,03447346
0,001524899
-0,005251034
-0,01483919
0,00889063
-0,01470388
-0,02029835
-0,001654822
-0,02431482
0,02141109
0,02121423
0,0323902
0,004403441
0,04337972
0,02537258
-0,01858939
-0,1033792
-0,05601591
0,03121178
0,02651992
0,02905529
0,009246218
0,02443005
0,08448631
-0,005101256
0,03207345
0,05043159
0,01046516
0,01649869
-0,01695933
-0,0429902
0,0404615
0,01962611
-0,01382574
-0,01472336
-0,01307421
0,01388083
0,02438993
0,06542737
0,05343971
0,03738674
0,06174985
-0,003579315
0,02898244
0,04529174
-0,05459931
-0,08697778
-0,01948398
0,1134015
0,08147568
0,002913541
-0,04560261
-0,06127999
0,05148069
-0,049418
0,02036162
0,03694164
0,03385
0,02715474
0,04557624
0,02791321
0,07757014
-0,02047279
0,01686269
0,02970812
0,006204491
-0,02076023
0,08417674
0,08945911
0,05531302
0,03903959
0,04664289
0,03227908
0,03021436
0,007480675
-0,01666461
-0,04229152
0,00552283
0,06728442
0,07685076
0,07036386
0,01642428
-0,08343494
-0,02271452
0,03691741
0,003008322
-0,009633577
0,007187725
0,01497451
0,07633503
0,03915966
0,07516216
0,09622659
0,05448125
0,04256064
0,02695918
-0,004247962
-0,02229608
0,02390021
-0,001873165
0,001800843
0,02611897
0,02582775
0,05211193
0,01651926
0,03094022
-0,01264241
0,146496
0,1412439
0,1083711
0,01781066
-0,06211396
0,01677773
-0,001717925
-0,03669246
-0,005505713
0,01121346
-0,01897464
-0,01885973
-0,008406098
0,03501779
0,0560133
-0,03694092
0,0114065
-0,0009138093
0,01101432
0,07482999
0,03078715
0,006831961
-0,006701237
-0,0006297847
0,03032283
0,0202768
0,06207297
0,07424194
0,02628517
0,0459027
0,09930802
0,04017191
0,03712134
-0,0718805
-0,05442405
0,009799184
-0,02115175
-0,03483089
0,01401448
-0,04257221
-0,01759651
-0,01958037
-0,1197219
0,0643597
-0,03209975
-0,0776687
0,02674928
-0,01459384
-0,007059621
-0,01343921
-0,01043392
0,03487507
-0,037537
-0,03068746
0,05592076
0,02891011
0,02721804
-0,01436265
-0,01577949
0,03842079
0,01122815
0,009755976
-0,03739191
-0,04517015
-0,0033246
0,005651582
-0,01257366
-0,005915622
0,01026242
0,03101467
-0,05987887
-0,03543425
-0,06234691
-0,01983692
0,0638204
0,009046099
-0,02298224
0,07492364
0,111413
-0,01337556
-0,08007521
-0,03100672
0,0220054
-0,02185507
-0,07004287
-0,04442563
0,06220314
-0,04975625
-0,01687468
0,01358911
-0,04368921
0,006075511
0,013826
-0,01828969
-0,03916358
-0,0003836247
-0,01076499
1,064092
