-0,003300439
-0,1366512
-0,06541189
-0,2252715
-0,1410993
-0,1214033
-0,1271374
-0,1354985
-0,09754847
-0,01292218
-0,1485582
-0,2086788
-0,1148671
-0,004919894
-0,1162307
-0,1131959
-0,02135759
-0,08171341
-0,06761611
0,02043556
0,0678198
0,06376466
0,1388311
0,2487631
0,04513288
0,06258263
0,1447136
0,02784963
0,1544132
0,1654433
-0,05276122
-0,1309456
0,08865669
0,06861167
0,1576862
0,008659555
0,09639862
-0,08625206
-0,1280332
-0,1229877
-0,2304791
-0,2095005
-0,1247035
-0,200628
-0,1184941
-0,1333511
-0,1413034
-0,2256308
-0,05515818
-0,01124107
0,0974357
0,009405219
0,0857005
0,1312479
0,02103646
0,1637876
0,1050311
0,09019125
0,1183414
0,1133551
-0,008734529
0,09732711
0,3035135
0,1260079
0,03871854
-0,07920182
0,01706931
0,03863233
0,02514232
0,01838881
-0,0689913
-0,1478756
-0,1450499
-0,1139695
0,03877357
0,1250584
0,02796336
-0,07074032
0,05616839
-0,01167456
0,05504511
0,007006854
0,2030979
0,2198756
-0,0002543166
-0,04140313
-0,03186226
0,0562296
0,04651228
0,04678026
0,006305651
0,1958736
0,3125305
0,1832477
0,06881294
0,07137059
0,03711056
0,09046556
0,1789972
0,0727801
0,1416652
-0,09342854
-0,1731384
-0,2449884
-0,1906901
-0,2506468
-0,02861394
-0,1380248
-0,1426714
-0,1765501
-0,001576943
0,02717442
0,07490347
-0,03610733
-0,09593803
-0,09427704
-0,04590877
-0,01182785
-0,0227523
0,03978384
0,004231834
0,001354079
0,24773
0,1993489
0,1128416
0,02884169
0,08617422
0,07365768
0,06960832
0,07303178
0,1643392
-0,008166531
0,02507982
-0,06915157
-0,1039814
-0,2270981
-0,05671976
-0,05381604
-0,1105917
-0,2226676
-0,1428786
-0,1186513
-0,1738889
-0,09707125
-0,1127268
-0,02763161
0,008490616
-0,01686257
0,09057949
0,09261449
-0,05395238
0,1113452
0,169868
0,1072216
-0,06968362
-0,004273187
-0,04023901
0,02851909
0,06179226
0,077805
-0,02392996
0,06644361
0,0752229
-0,04617859
-0,0521902
-0,1230712
-0,08219475
-0,09434259
-0,01377886
-0,1050171
-0,05957894
0,02765018
-0,04536369
0,1179172
-0,1458141
-0,07373427
0,03211354
-0,02850063
-0,03810366
0,02826942
-0,03354495
0,1590319
0,2475946
0,09299058
0,01283857
0,1492458
0,02681564
0,02410669
-0,05291228
-0,05311119
0,07931073
-0,01512707
-0,02471506
0,03685543
0,04018628
-0,0780493
-0,05173569
-0,1111923
-0,009515577
-0,0652299
-0,06185168
-0,08411451
-0,1595201
-0,04438018
-0,05844685
0,0724717
0,07631543
-0,0588891
0,03325552
0,04749459
0,009862501
0,1859887
0,3234769
0,2565917
0,1189697
0,1926887
0,01638748
0,1652291
0,01309348
-0,04132742
-0,008366282
0,04661224
-0,007265968
0,01554656
-0,02471427
0,062987
0,05457426
0,0212487
-0,1429411
-0,08368704
-0,08821219
-0,03462651
0,07678824
0,09338985
0,01888327
0,07913937
-0,006058834
0,01629033
0,05968285
0,05218915
-0,02554194
0,01140969
0,129538
0,1932178
0,198935
0,2744794
0,1809471
0,1816603
0,06033411
0,05447517
0,1515387
-0,06272156
-0,05884472
-0,02155883
0,02440683
0,01862374
0,007894839
-0,04175383
-0,0734025
-0,0546361
-0,04260146
-0,009768535
0,1044299
0,04472094
0,0007248847
0,1443519
0,08682321
0,08752798
0,04889788
0,07222524
-0,05199625
0,07143064
0,2092038
0,1357358
0,1164691
0,2245936
0,2387823
0,2308861
0,1068102
0,1719722
0,2237879
0,1545368
0,2823536
0,2070539
-0,009999928
0,0318325
-0,001424262
-0,1033247
-0,01593241
-0,009635325
0,05847772
0,01735455
0,1209604
-0,02809402
0,03264494
0,05709356
0,05026962
0,07684369
-0,009491802
0,06487613
0,03342525
0,02433028
0,07036363
0,1588051
0,06190552
0,1248335
0,09704487
0,1522342
0,1001578
0,173327
0,133383
0,07627761
0,06794977
0,000483516
-0,09711781
0,01753837
-0,07780207
-0,1481394
0,09472077
0,04942244
-0,05220601
-0,04176435
-0,09627573
-0,08443137
-0,1054863
0,04723249
0,05690397
0,05400841
-0,01504436
-0,0335202
-0,0104784
0,05200647
0,1211358
0,2102129
0,02860368
0,064734
0,07415789
0,1372923
0,02339266
0,04712636
0,106233
0,1896785
0,1725305
0,1122837
0,03101577
-0,001056251
-0,09747357
-0,0147297
0,1167858
-0,0643022
-0,1531213
-0,146657
-0,05690549
-0,1102415
-0,120497
-0,1230516
-0,003147342
-0,0316392
0,07572436
0,07209621
-0,009779908
0,007903971
0,1593829
0,1978513
0,03193069
-0,03130031
-0,03584095
0,137693
0,1124969
0,1659221
0,3218281
0,2213614
0,109823
-0,04125166
0,06813525
0,09116432
-0,0159101
0,04242311
0,08466656
-0,005966709
0,07455973
0,007931531
-0,02260436
-0,05176897
-0,06611712
-0,01876754
0,01080728
-0,01576715
-0,06012035
-0,009497762
0,09756896
0,10294
0,03593863
-0,04029797
-0,05900671
-0,06630209
0,02446962
0,08684582
0,02436909
0,09554287
0,2320134
0,09763468
0,05615275
-0,06733996
0,0327311
0,1341038
0,03726799
-0,1760368
-0,09410215
0,03488745
0,00853642
-0,01961682
-0,05727049
-0,03821733
-0,01977811
-0,05993443
0,1070129
-0,04365278
-0,08650164
-0,002922568
0,04554701
0,1276994
0,09795989
-0,06396857
0,02178701
0,06859015
0,005709733
-0,07998697
-0,01910937
0,07469699
0,1139665
-0,0587782
-0,1546294
-0,08220293
0,1343494
0,1604292
0,1014087
-0,02932316
0,04456921
-0,02904642
-0,07170729
0,07508528
-0,08978852
0,03474401
0,009088262
-0,01128859
0,04795605
-0,0007439547
-0,1023573
-0,06918153
0,06456944
0,1142691
0,07353333
-0,04503907
0,07658934
0,1734174
0,02002519
-0,1720085
-0,007776368
0,09609269
-0,09788655
-0,1541987
-0,1131585
0,009385617
0,1953175
0,1323729
-0,05238649
-0,121095
-0,09221055
-0,1485633
-0,1624098
-0,1242264
-0,175898
0,007480979
-0,09569257
-0,09368985
-0,02460544
0,05557811
-0,009512793
-0,02869465
0,09898246
0,1469768
0,2269902
0,04839311
0,04514565
0,09749538
-0,03295444
-0,2140556
-0,1923261
-0,1753849
-0,1887177
-0,1224935
0,07390677
0,06803408
0,07874081
0,0794293
-0,01534137
-0,02832705
-0,01028377
-0,1932309
-0,2636715
-0,2046759
-0,2682088
-0,2286506
-0,09557982
-0,0003906712
-0,08217438
-0,06379578
-0,003585542
-0,01656466
0,08202402
0,1555546
0,1178399
0,1268125
0,08025239
0,02007034
0,01789085
-0,1883182
-0,2080657
-0,02673524
-0,09716067
-0,1190704
-0,07343391
-0,01958373
0,008799077
-0,06612578
0,01150518
-0,04821141
-0,117418
-0,1487585
-0,09110171
-0,1398375
-0,2215208
-0,1387691
-0,03535416
-0,01020402
-0,06211974
-0,06715534
-0,004236328
0,01204045
0,009243199
0,1462882
0,08232565
0,1184022
-0,06155491
-0,06013419
-0,05253256
-0,2396902
-0,1973691
0,09730445
0,1622068
0,16576
0,07735089
0,08655584
0,06644679
0,04232752
-0,03527126
-0,02184315
-0,1094208
-0,06859315
0,02157932
-0,1784217
-0,09657284
0,02229027
-0,02023211
-0,108771
-0,02044838
-0,04106997
-0,03617574
0,006368692
0,08792294
0,2034907
0,2033125
0,0996291
-0,1290426
-0,1377522
-0,08051569
-0,3031514
0,007270287
0,1182289
0,2358564
0,1493194
0,1620207
0,1031236
-0,0231022
-0,08347613
0,0386609
-0,009530659
-0,06785884
0,04223799
-0,0261208
0,02372517
0,01001852
0,06920148
-0,08492091
-0,07412565
-0,02800112
-0,03044089
-0,02475362
-0,003578422
0,9544992
