0,007028722
0,009627366
0,004383165
0,01247511
0,007595268
-0,01078563
0,00248013
0,03006556
0,01348734
0,001591696
-0,03405256
-0,05177774
0,004908422
0,01223911
0,004307424
-0,0203441
-0,001230755
0,03444155
-0,01935177
-0,003093674
0,01062177
-0,0007833393
-0,006211095
0,01253858
0,03029055
0,03173571
0,0006265824
0,001113023
-0,03314975
-0,003036117
-0,01116051
0,0257687
0,03858368
0,0257167
0,0274021
0,003867939
-0,02673521
0,04196165
-0,01120541
-0,02228153
-0,02163689
-0,01773961
-0,03661863
0,02128912
0,02070786
0,01725359
0,03407571
0,01022701
0,01915697
0,02097959
-0,005942019
0,002492896
0,03909841
0,01962049
0,01441474
-0,01075822
-0,0247094
0,03552236
-0,01342192
-0,007736578
0,01025815
0,0194656
0,04652202
0,02797622
-0,001004657
0,002888643
-0,01880853
0,005977762
-0,01204331
-0,00251993
0,008529847
0,01251653
0,04324245
0,00484231
-0,02626701
-0,01963029
-0,008561636
-0,001677418
0,03512672
0,02556317
-0,02147233
0,01793575
0,009470793
-0,05512117
3,615444E-05
-0,005052401
0,01714951
-0,03891436
0,003287751
-0,003462794
0,03406038
0,008067667
-0,01319959
-0,007859468
0,01125382
-0,02094968
-0,003803432
-0,006391012
-0,03776648
0,007761573
-0,0005940449
0,02231599
-0,05783947
0,008117411
0,02113345
-0,03030084
0,02053674
-0,01866454
-0,02056382
0,02511702
-0,04564703
-0,02111746
0,01616612
0,01500521
0,03254802
0,02564062
-0,04336879
0,0115251
-0,007602506
0,03114957
0,001018815
-0,03302814
0,005498375
-0,000597422
-0,01469688
-0,007631074
0,002011684
-0,008287522
-0,02313038
-0,03827943
-0,08058055
-0,03004098
0,01355879
0,008067058
-0,01250231
-0,04575601
-0,03322039
-0,0207482
-0,02275084
0,005882835
0,01822745
-0,04757322
0,009294846
0,08332752
0,0223937
0,02638247
0,05751493
0,02033101
-0,00192366
0,004415273
-0,04937945
-0,01853356
-0,06474821
-0,00186696
-0,02297458
0,02019485
-0,03230796
-0,01640113
0,01542315
0,02984672
-0,0381764
-0,05083503
-0,005043506
