-0,2822746
-0,1382925
-0,1975305
-0,2064842
-0,004194484
0,1405474
-0,09183569
0,1265836
0,1716186
0,005410615
0,06210404
0,3100908
0,08396935
0,04026769
0,299639
0,3294962
0,3214113
0,1770976
-0,05339317
-0,0635509
-0,01707955
-0,02357274
-0,2298841
0,04231712
0,2497899
0,3663775
0,2597972
-0,08657573
-0,1201146
0,01126906
-0,1779659
0,1103033
0,05154444
0,003665386
0,1581281
0,1414776
-0,2446808
-0,1454611
-0,2646546
0,04932872
0,08394856
-0,03056459
-0,1730755
0,06765034
0,07939171
-0,006174378
-0,06892706
0,09238841
-0,009069786
-0,173822
-0,3317392
0,09452765
0,2876599
0,1614055
0,09693323
-0,006629707
0,00132797
-0,1327563
-0,0735518
-0,1221846
0,07032967
0,2217187
-0,07783335
-0,3726012
-0,1033916
-0,04812586
-0,2539323
-0,1712321
-0,01452697
0,05573582
-0,1418501
-0,198789
-0,1372148
-0,03043235
-0,006980652
0,1012021
-0,0304595
0,01209021
-0,20121
-0,1812299
-0,002190642
0,3003133
0,2758029
0,1006583
0,005084713
0,00445067
-0,06547648
-0,3443007
-0,1656318
-0,05958167
0,05624513
-0,04468758
-0,3389933
-0,5245345
-0,462487
-0,1992953
-0,2972379
-0,4270916
-0,2490705
-0,1237291
-0,02819679
0,1742355
-0,04646156
0,0667782
0,05907036
0,008870689
-0,06217557
-0,04119049
-0,1027574
0,06736906
0,01696329
0,04611149
-0,1764311
0,07883797
0,03956068
-0,0687177
-0,1638305
-0,2297468
-0,1033894
-0,02863561
-0,1533772
-0,276183
-0,2884606
-0,4918322
-0,3303389
-0,1426655
-0,3503767
-0,2127372
0,1080565
0,09801599
-0,04799338
-0,01833821
-0,06776556
-0,0550467
0,1087136
-0,09516513
-0,09210431
-0,2185904
-0,05378545
0,1252017
-0,02380017
0,06920724
0,1394911
0,1933154
-0,2163837
-0,3573736
-0,1498897
-0,1151163
0,05110118
0,01991232
-0,4645132
-0,1414738
-0,1276922
-0,3317086
-0,1291129
-0,04925774
-0,03884778
-0,06263974
0,00734449
0,1831522
0,2513915
0,2900429
0,1133261
0,1412493
0,1487934
-0,2001875
0,033692
-0,1508229
-0,0290062
0,03189031
-0,00301612
0,124051
-0,06402212
-0,5604249
-0,4456086
-0,4654224
-0,0915982
-0,1779808
0,1553925
0,008172523
-0,2307721
-0,2645153
-0,2656858
-0,3484971
-0,2218035
-0,349731
-0,1310211
0,1163792
0,1875587
0,1800241
0,1894722
0,2821427
-0,01223988
-0,02583423
0,1475856
-0,04213477
0,001175141
-0,07524577
0,237067
0,4116268
0,06358556
-0,4150557
-0,2015068
-0,3748865
-0,4513281
-0,2393274
-0,09613518
-0,3618268
-0,05529949
-0,04673472
-0,2180136
-0,1038373
-0,04142821
-0,1457398
-0,0850914
0,1656914
0,2072937
-0,02515597
-0,09302501
-0,1906182
-0,2199521
0,1731748
-0,05468886
-0,06984468
-0,04437681
0,01143979
-0,1117356
0,2425985
0,06643583
-0,1212184
-0,1188259
-0,07998617
-0,08471093
-0,3412809
-0,1190226
0,1214985
-0,09400014
-0,0007109515
-0,05328346
0,1599883
-0,08430792
0,2002851
0,4153087
0,06823979
-0,001138258
0,1638294
-0,02493473
0,3758483
0,1812739
0,1480615
-0,1279202
0,1469268
0,03867079
-0,1004168
-0,02804547
0,01468689
-0,1374628
-0,1409839
-0,3611075
-0,3400469
-0,446816
-0,1207678
0,09382493
0,007644631
0,09719752
0,1871202
0,1477718
0,08235336
-0,02985342
0,1018135
-0,09733284
