-0,02713738
0,0296575
0,002592087
-0,01100942
-0,007397972
0,008904792
0,01023388
-0,03052041
-0,02331158
0,02709954
0,04571923
-0,009818205
-0,02023652
-0,003204228
-0,008071153
0,001192798
0,001781525
0,02417295
0,03741889
-0,01066003
-0,00688795
0,001271888
-0,01081265
0,002265954
-0,001768395
-0,006851629
0,008807524
0,02737395
-0,03052489
-0,02088597
-0,01281366
-0,02856795
0,01254013
0,02558853
-0,02129916
-0,01536538
-0,01999447
-0,014558
-0,01097676
0,01511714
0,01448265
-0,008598278
-0,01226091
-0,004647728
0,02739911
-0,003134098
0,01947632
0,02753846
0,0130645
-0,01740984
-0,00851681
0,006165024
-0,02408562
0,02495911
0,006439189
0,006711821
0,008858008
0,02131983
0,01037676
-0,02519116
-0,01541141
0,02070845
-0,0182544
-0,005755073
0,006421283
0,03311232
4,324556E-05
-0,008635418
-0,01345094
-0,01891131
-0,01170292
-0,02002985
-0,01485997
-0,0201513
-0,002717075
-0,02894047
-0,02436499
0,01244932
0,002796188
-0,01856232
0,007238494
0,004639952
-0,01208964
0,01826095
0,01564678
0,01557049
0,02898414
0,01272017
-0,0192435
0,0004060451
-0,00566381
-0,01562658
0,003044761
-0,01366193
-0,002370301
0,02292203
-0,01910689
-0,021621
0,01803703
0,03489565
0,02141444
-0,002916608
0,01147538
0,01309338
0,01932597
-0,02819923
-0,02535577
0,01345299
-0,006141734
5,992031E-05
-0,02121869
0,006917708
-0,02284862
0,005482326
-0,00212939
0,01841807
0,004322347
-0,01812454
-0,01082103
0,03011435
0,02678578
0,01113933
0,02186941
0,005863883
0,01019957
-0,01483573
0,02854614
-0,0168626
0,01768191
0,01450175
0,01477025
0,02885909
-0,02145788
0,01564314
-0,02787821
-0,02073719
0,02328896
-0,0002196732
-0,03501462
0,01227568
-0,006780159
-0,02196866
-0,0105012
0,01030896
-0,01682029
0,02137295
-0,02697276
0,01926588
0,01668374
0,02358331
-0,02009559
0,03211583
0,01593917
0,02505554
0,02386279
-0,00977269
-0,001276646
-0,02451543
0,03053954
0,01107681
-0,01736508
-0,02108259
-0,02283246
0,02597077
0,02161708
-0,006562432
0,01544037
0,001372266
-0,002202745
-0,0152276
0,01640963
0,02995287
-0,0129988
0,0141649
-0,00638022
0,01625407
-0,01025729
-0,01059318
-0,01084507
0,02000459
-0,01721717
-0,02690222
-0,006959855
0,03727558
-0,001035292
0,01836829
-0,009060185
-0,01542781
0,0136791
0,02147373
0,02006214
0,02829967
0,02054518
-0,01079024
-0,004580485
-0,01483308
-0,02191472
0,008641876
0,01844672
0,02852987
-0,01135824
-0,0002879598
-0,01077634
0,001541673
0,03135494
-0,01221399
0,01207195
0,02709139
-0,005277122
-0,03296461
-0,02489151
0,03569095
0,01348998
-0,01678623
0,0001071202
-0,03176811
0,0241748
-0,02484252
-0,01331397
-0,01862789
-0,01152853
-0,00775144
0,01601065
0,004814104
-0,001548509
0,02680489
-0,02735366
0,0171511
-0,01522281
-0,02680204
0,01724426
0,00966732
0,01207748
-0,009562068
0,00878848
0,008484503
0,02632088
0,01133322
-0,02975616
0,0004022174
-0,02280694
-0,01706836
0,006179017
0,007274363
0,02461508
0,01936831
-0,03002241
0,02037329
0,02869486
-0,000844615
-0,001028316
-0,03846733
-0,01128575
-0,001982859
0,00932549
0,01300412
0,01731556
0,003283205
-0,01214024
-0,01524852
-0,02502166
0,01409528
0,002139716
-0,002079664
0,0004404358
-0,002720113
-0,01353832
-0,009040265
-0,002361293
0,02356854
-0,01437366
-0,03472092
-0,03180592
-0,02782386
0,0218344
0,02523123
0,02033071
-0,01917907
0,02204097
0,003759002
0,02198985
-0,01276129
0,01796577
0,02353907
0,008541028
0,01268594
-0,02183478
-0,01912975
0,01155675
0,02278529
0,02333427
-0,0227597
0,002085787
-0,034536
-0,02807922
-0,01383397
-0,002346711
-0,02447302
-0,03519871
-0,006608875
0,003499147
0,02208745
-0,02039335
-0,03130223
-0,02914365
-0,006898795
0,01313954
-0,01573292
0,002318749
0,01122272
0,03062027
0,006744818
0,0233904
0,01848336
-0,01758717
0,01529742
0,01938195
0,01276551
0,02509909
0,0177628
-0,02701337
-0,01966278
-0,001124901
0,003533244
-0,02897253
-0,02385541
0,009469764
-0,02380115
0,0260714
0,0008298637
-0,006325824
0,00695738
-0,0268596
-0,004199641
0,02642494
0,02462319
0,02947089
0,0170931
0,02830493
-0,01566487
0,01382132
0,02167832
-0,002554426
0,0256761
0,02510281
-0,01649101
-0,005699022
0,01830272
0,02125767
-0,01778127
-0,003780415
0,0195081
-0,0005439582
-0,007596968
-0,003451234
-0,009709591
-0,01202343
0,01284928
-0,0255862
-0,03590822
0,02282372
0,01833656
-0,00359369
0,0248177
-0,01617928
-0,008158199
0,006585533
-0,0001163602
0,01661492
-0,01266023
0,02495854
0,0229521
0,009133053
-0,005632255
-0,02981726
-0,02684071
0,01402439
-0,004565567
-0,00385722
0,01865331
0,01047898
0,02093653
-0,01347333
0,006354511
-0,03267513
