0,03685522
0,06080251
-0,002506939
-0,07605747
0,05646095
0,03800546
-0,02030518
-0,1062399
-0,09337174
-0,07140981
-0,1497564
-0,1216392
-0,1220075
-0,1676119
-0,08971108
-0,05577123
-0,01934407
-0,1937841
-0,2645332
0,01150285
-0,09427997
0,1117202
0,1264237
0,003715127
-0,09742227
-0,09047578
-0,1099855
-0,1142023
-0,05069145
0,1658922
-0,06525753
0,02698993
-0,07929535
-0,06551966
-0,1317884
0,1390536
0,04646044
-0,03193189
-0,07014091
0,02903445
-0,02458907
0,01539108
-0,007900937
-0,06085099
-0,1531721
-0,09654247
-0,01432819
0,05075631
0,05366005
-0,1328155
-0,09079505
-0,1618103
-0,09249603
-0,06109693
0,01434358
0,03298325
-0,110688
-0,1497809
0,01854668
0,1813367
-0,04030173
-0,09236813
-0,1525389
0,07331742
0,1719162
0,03060979
-0,03785829
-0,1085858
-0,02501483
-0,09420386
0,225308
0,06132597
0,17214
-0,003916678
-0,01508182
0,06161312
-0,007497886
-0,04211258
-0,08435579
-0,1799236
-0,01992382
0,05585584
0,128169
0,1109695
0,03871496
-0,1782292
-0,1117459
-0,06475373
0,05408377
0,1385279
-0,02982672
0,04419056
-0,03703199
-0,02310459
0,0004504706
-0,1303796
-0,01500508
-0,05866577
-0,05313581
-0,2248968
-0,03141703
-0,1110495
-0,1180637
-0,06672104
0,0169411
-0,04894791
-0,1256596
-0,1561246
-0,1932273
-0,06033999
-0,02154162
0,07823623
0,2063467
0,2186838
0,06748632
0,02217727
-0,005271228
-0,05902384
-0,0888072
0,08772837
-0,03850958
-0,05872353
-0,04178988
-0,09262528
-0,1106426
-0,07566144
-0,08070441
0,003383981
-0,03863123
-0,06947124
-0,01445657
-0,1710484
0,02373186
0,1056568
0,09839258
-0,02448103
0,01494782
0,1033086
0,08396073
-0,03105835
0,04988129
0,1903365
0,03447139
0,0966767
0,193767
0,0297911
-0,01965741
-0,05990116
-0,1662405
-0,01762301
0,01338021
-0,07643764
-0,0645327
-0,0462703
-0,1323726
-0,06452569
-0,01254864
0,07142884
-0,02644145
0,2032979
0,1003989
-0,01085194
0,009435324
-0,03162618
0,03388943
0,02941637
0,1300098
0,2708088
0,1576398
0,1757427
0,01052132
-0,001455146
-0,1549479
0,1121378
0,1245698
0,03571335
0,002559041
-0,04759328
-0,2255925
-0,1020432
0,05297372
-0,07916037
-0,0522085
-0,02742877
-0,1002175
-0,2600014
-0,0806331
-0,06960098
-0,1609248
-0,03476451
0,05046932
0,1029491
-0,03415814
0,06187972
0,03895271
-0,006125895
-0,03181171
0,02098621
0,03455406
-0,01658707
0,06293068
-0,03847875
-0,1653559
-0,1347469
0,05527544
0,07413
0,07118437
-0,05795341
-0,1316545
-0,05340053
0,2115317
-0,06229552
0,09945931
0,1300003
-0,03407557
-0,0655148
-0,02651104
0,1299067
0,08299373
0,1847236
0,2504559
0,1932695
-0,1501928
-0,01364758
0,09700558
0,01795059
-0,04435636
-0,0639118
0,06173072
-0,06165274
-0,1771601
-0,153336
0,1225935
-0,06324478
0,01630769
-0,01571842
0,1110059
-0,02326503
-0,2073503
-0,05814463
0,1547295
-0,06326668
0,0878555
0,1855502
0,03077354
0,01517612
0,07904295
0,1516915
0,1175586
0,2633355
0,5413642
0,08826148
-0,1665126
-0,01311082
0,02588671
-0,002343939
-0,02636001
0,2422773
0,01131721
-0,003419494
0,2013598
0,09257185
0,1576972
0,1413268
0,1544521
0,0176845
-0,1307049
-0,1755084
-0,1882128
-0,007648091
0,06491182
-0,1890325
-0,07145829
0,01588473
-0,09746323
-0,05720323
0,1368806
0,0544865
0,01958143
0,1976129
0,4630357
0,1907428
0,07462541
-0,07158142
-0,005658
-0,2696364
-0,134671
-0,0233342
0,07067815
0,001609341
-0,0182841
0,02876689
0,009941818
0,1826417
0,1003377
0,04332234
-0,08204307
-0,03603091
-0,08026746
-0,0006390983
0,1722748
-0,08308047
0,02010745
0,06625549
-0,1740917
-0,02655314
0,04411719
-0,1057509
0,08134887
0,1443274
0,2314367
0,1061584
-0,1056611
-0,2121676
0,07784131
-0,01865232
0,1195724
0,1113278
-0,009218899
-0,1653232
0,05131578
-0,03887404
-0,2104306
0,05193285
0,2036258
0,09976027
-0,1083491
-0,120584
-0,1009307
-0,02962171
0,03516015
-0,03779059
0,08339668
0,0917307
-0,06637573
-0,09901597
0,009951662
-0,04999234
0,08715735
0,06131552
0,03773021
0,01612271
-0,3512001
-0,205408
0,1443907
0,08542221
-0,06183831
0,01231794
0,1100886
0,1397774
0,03429836
0,06227599
-0,1082508
0,1254204
0,2197285
0,04807161
0,04437685
-0,1064672
-0,05401508
0,01095193
0,165287
0,04895876
0,09261412
0,01931565
-0,07753638
-0,06011623
0,03030282
-0,1188746
0,2270575
0,1042693
0,2776528
-0,01845676
-0,308418
-0,049561
0,1555241
0,1762113
-0,02467479
0,09288686
0,1229634
0,3133355
0,02925033
-0,0383023
-0,03875667
0,08490551
0,2217395
0,1119283
0,1264757
-0,06108159
-0,09100755
0,04749367
0,09121717
0,1815003
0,07957159
0,02634591
-0,1212694
-0,2023956
0,01167966
0,02543197
0,09795053
-0,05893102
0,2703584
-0,02571502
-0,3324611
0,1653453
0,3915075
0,02979891
-0,1685756
-0,004808706
0,2310931
0,1904814
0,04205339
-0,006821502
-0,08785221
0,02077037
0,07974144
0,1855417
0,1862148
0,0157719
-0,2183897
0,01476135
0,04602109
0,06542211
0,01747115
0,1599745
-0,002547872
-0,09285815
-0,005354004
0,04258936
0,1434347
-0,001033052
0,0847962
-0,2402914
-0,3457859
0,1774378
0,409531
0,03305812
-0,360321
-0,004917268
0,1887877
0,2384878
0,1680497
-0,01062166
-0,1624391
-0,02105
0,1112078
0,1246664
0,112086
0,09349056
-0,07508728
0,0323577
0,1100299
-0,09147185
-0,04981511
0,239313
0,1036896
0,1019116
-0,03115379
0,04798433
0,02401997
-0,1398788
-0,01604781
-0,1044195
-0,2483789
0,1675156
0,4448853
0,0571725
-0,2518955
-0,04537669
0,2461637
0,1787339
-0,002479535
-0,06643243
-0,1259757
-0,05776997
0,1226204
0,1788009
0,1558175
0,05157575
-0,07756238
0,05403957
0,1342642
-0,008209878
0,05466948
0,2621561
0,01168668
0,05596119
0,01817956
0,02116636
0,0291303
-0,009540622
0,149746
0,004905851
-0,05459071
0,3256593
0,540965
-0,1194829
-0,08674929
0,1011888
0,1839202
0,1306921
-0,07357167
0,07791086
-0,1555052
-0,1624358
0,05603017
0,1834583
0,06624998
0,01060344
0,006565392
-0,002427798
0,1455095
0,04231679
-0,02830297
0,04498526
-0,1694276
-0,1518162
-0,07618617
-0,2150788
-0,07812811
-0,01354657
0,1413821
-0,02717305
-0,1658563
0,204836
0,3345106
-0,1920893
-0,1757596
0,06289759
0,1160035
0,03798976
0,02255647
0,103585
-0,04647888
-0,1112558
0,05309938
0,04321482
0,04658347
-0,04393696
-0,02708462
0,07027514
0,08252978
0,1074335
-0,07613749
0,0597814
0,02249243
0,1238384
0,094877
-0,02053719
0,04917296
-0,05760349
0,1509683
-0,03943025
-0,1737062
0,3550132
0,3263551
-0,2190887
-0,1919472
0,04161157
0,002229399
0,007334539
0,1790009
0,04643494
-0,09251596
-0,03777838
0,1424918
0,04228226
0,162153
0,022404
0,07114226
0,113368
0,08163494
0,06260797
0,09758354
0,02106793
-0,01177866
0,03279214
0,1165532
0,108461
0,1518165
0,1260099
-0,008169315
-0,1513979
-0,1065832
0,3568977
0,2377097
-0,2968113
-0,08113966
0,03610716
0,2361759
0,3426783
0,2350361
0,009519577
-0,2243446
-0,06871842
0,1237981
-0,02617473
-0,05685765
-0,09958714
-0,2090236
0,04204115
1,026031
