0,08068427
-0,009707022
0,03402306
0,007638681
0,1941752
0,1795423
0,008367047
0,04735695
0,1845941
0,1520312
0,1841459
0,1027099
0,04979724
0,03857934
-0,05254353
-0,09469648
-0,1135192
-0,1053402
-0,1639848
-0,01826548
0,002382282
0,02977708
0,0819599
0,09604651
0,1072242
0,1607874
0,05817334
0,09108254
0,108707
0,1178411
-0,04370528
-0,02779569
0,03479973
-0,02092567
0,1313152
0,0456388
-0,08077389
-0,01908882
0,04364808
0,02660709
0,09395836
-0,02061208
-0,01875377
-0,09360006
-0,130471
-0,1114641
-0,1065855
-0,1056445
-0,08550145
0,01825952
0,05694417
0,02338276
0,004447327
0,1057716
0,03434137
-0,02253404
0,01130753
0,0266472
0,005167977
0,04971801
-0,0630448
0,04154104
0,02515586
-0,08561624
-0,001217577
0,02286682
0,02127119
-0,02921881
-0,03444027
-0,03910936
0,01168315
-0,01135847
-0,02845329
0,02508699
-0,04696685
-0,05713211
-0,04392662
-0,05452332
-0,04976273
-0,04026787
-0,01877383
0,03629336
0,00867866
0,04923059
-0,007529672
-0,07749242
-0,02801132
0,01764153
-0,02653908
-0,002225061
0,002997904
0,02945272
0,03516486
-0,03586703
-0,002431383
-0,0001552238
-0,0185313
-0,01959511
0,03829337
-0,03082086
-0,03591583
-0,01058807
0,03908423
0,001444806
-0,03873441
-0,1437008
-0,08628538
-0,1285548
-0,07797599
-0,00688904
0,006734253
-0,01583031
0,03339958
0,004243131
0,02360049
-0,05929911
-0,06877583
0,02532211
-0,01293347
-0,02106166
-0,003280511
-0,03661757
-0,0138853
-0,0009463339
0,01309254
-0,03025564
-0,1006773
-0,153124
-0,09938253
-0,08738285
-0,05933155
0,08208722
0,09816165
0,04113692
-0,005157147
-0,03729767
-0,01745428
-0,009060392
-0,004535501
0,08041056
0,04326553
-0,02483877
-0,1025841
-0,01670472
0,04831679
-0,03263637
-0,02161185
0,09012441
0,006677631
0,03904356
-0,04751003
-0,0203269
-0,02304898
0,01819289
0,01855628
-0,02560985
-0,059358
-0,06610687
0,02179632
0,07092924
0,05853225
0,05281914
0,1455037
0,1017103
-0,02330461
0,04020207
0,07851081
0,06546148
0,01288508
-0,06085088
-0,0151829
0,0509266
0,04800672
0,00658016
-0,01548428
-0,001089428
0,02648689
0,07995665
0,01714813
0,07204927
-0,02559255
0,03652779
-0,02099844
-0,02128368
-0,001691153
-0,003468732
-0,0874394
-0,03120094
0,01393062
0,02359517
-0,002755478
-0,0164518
0,01759802
-0,03413912
-0,0004339872
0,03070527
-0,06213138
-0,0205063
-0,003034339
0,008685763
-0,02119793
0,02557211
-0,06562351
-0,00347507
-0,005357268
0,0621401
0,01980951
0,03530264
0,0125473
0,0652592
-0,01699821
-0,07395595
-0,01698926
0,06327349
0,06227683
0,06504401
-0,02154766
0,002473998
0,07504992
0,01257041
-0,03137943
-0,0009431054
0,04879737
-0,1018832
-0,08240461
-0,02408057
-0,005869502
-0,03727419
-0,04261437
0,005041309
0,02730744
0,01719204
-0,0628472
-0,003947039
0,03913355
0,09610962
0,03399681
0,06093365
-0,00437872
-0,00712297
0,01329762
-0,07475172
0,0307594
0,07197408
0,05472339
0,01291009
0,0385625
0,01344063
-0,01530766
-0,02461285
-0,1108117
-0,03100393
-0,08297644
-0,09306656
-0,05637371
-0,1014953
-0,01500331
-0,004482678
0,005979542
0,05890047
0,02789073
-0,04163323
-0,07690483
-0,06740814
0,03234654
0,08880631
0,1135191
0,0649823
-0,04331962
-0,01516008
-0,01401412
0,001033195
0,07559434
0,08188996
-0,05142758
0,005241503
0,06894543
0,0008302717
-0,02581289
-0,02532881
-0,1524778
-0,0314541
-0,002205745
0,06029947
0,02057091
-0,01675669
0,01884513
-0,02942503
0,06550424
0,09970685
0,02190947
0,05399535
0,02964789
-0,009492181
-0,01691382
0,1221408
0,07911949
-0,01613734
-0,07422324
-0,004198325
0,007320588
-0,03522894
-0,004886759
0,009422673
0,01788621
-0,002944672
-0,02151133
0,04010955
0,0761022
0,03950033
-0,05557395
0,01913921
0,0257132
0,113122
0,03198664
0,04097974
0,01770953
0,01135515
0,05186739
0,09064139
0,07037552
0,05943695
0,0662124
0,0501866
-0,00251417
0,09704339
0,08995242
0,006091409
-0,01012934
-0,004790823
0,004089311
-0,01352515
-0,0721048
-0,005393052
-0,01580129
-0,02591036
0,02556293
0,09431873
0,1700612
0,1411455
0,09275752
0,1477369
0,122791
0,05909002
0,1154653
0,1411651
0,1131992
0,05640716
-0,02565001
-0,03974834
0,04382119
0,01488658
-0,02504869
-0,003270415
-0,02600244
0,06252923
0,06817193
-0,006803034
-0,003917662
-0,005993442
-0,001756228
0,03417124
0,02099904
0,03035676
-0,08767295
-0,1666567
-0,0843128
-0,01888889
0,06307878
0,04429629
0,1296844
0,2038592
0,1900879
0,163034
0,1256597
0,1432331
0,125388
-0,009661645
