-0,002150182
-0,08547194
-0,2035244
0,2101107
0,1283374
0,002471157
-0,05179974
-0,170053
-0,08128671
-0,03617309
-0,0178398
-0,09017594
-0,003524615
-0,2495319
-0,09558769
0,1409675
0,3215447
0,001029665
0,008019526
0,2294656
0,2098904
0,005089428
0,329365
0,1010454
-0,2105901
-0,008567654
0,1156469
-0,1820425
-0,2582733
-0,05294949
-0,2326812
0,1048621
-0,1380097
0,1197701
-0,0115541
0,106965
0,1102661
-0,003678599
-0,08941991
-0,08776236
-0,2115363
-0,08712336
0,1812063
0,2034129
0,1718851
0,01084114
0,2039862
0,2085765
0,2695979
0,09988648
0,04577084
0,006125137
0,01637135
0,1074014
0,1569529
0,09617469
0,1040212
0,04065797
0,02704451
0,05272117
-0,04087991
0,3723706
0,02894583
-0,2617955
-0,1780948
0,04762052
-0,08948102
0,1712104
0,06256432
0,07509465
-0,1159301
-0,1012825
-0,01096369
0,05071766
-0,05347947
0,1012323
-0,151614
0,1000004
0,007833577
0,004793704
0,02469275
0,1085661
-0,09917665
-0,3640568
-0,07592265
0,09441949
0,1173457
0,1787325
0,02739283
0,148229
0,1988488
0,2966226
0,07055888
-0,2136809
-0,09490437
0,07567625
0,03735714
0,06039762
0,07279795
-0,1527009
-0,1537113
-0,04606225
0,09474175
0,3008371
-0,05063081
0,1014417
0,03740157
0,04976672
0,0436337
-0,2450872
-0,1857037
-0,1957882
-0,04827844
-0,1453116
0,2622077
0,02726085
0,4125171
0,3109821
0,01091238
0,2776463
0,09462897
0,1910469
-0,07626248
-0,1445481
0,132829
0,2334147
0,32651
0,03175374
-0,1020375
-0,1410049
-0,0677148
0,1079994
0,230792
0,4144485
-0,01330942
-0,02720028
-0,1339145
-0,07356163
-0,2008593
-0,0916599
-0,1363751
0,01503189
0,065399
-0,2485066
0,3285911
0,173014
0,4808084
0,5765934
0,1300203
0,1583963
0,1368236
0,07669877
0,2530712
-0,01014628
0,1998259
0,1643521
0,3561113
-0,1166665
-0,2336437
-0,6410124
-0,4076497
-0,1022737
-0,2902864
-0,1484769
-0,2264969
-0,444344
-0,4200794
-0,3856063
-0,319341
-0,5584025
-0,3983647
-0,1011353
0,4117294
0,006125828
0,0965858
0,1097057
0,03859221
0,1607335
0,1440205
0,0960633
0,06768335
0,04072955
0,2221646
-0,03863715
0,03214325
0,1681087
0,09550201
-0,01321923
-0,06086132
-0,2329494
-0,3737001
-0,2065406
-0,3585231
-0,2448128
0,05286521
-0,3025662
-0,2827941
-0,009320571
0,07136949
-0,06622302
0,05931492
0,01125255
0,2253568
-0,1192657
0,1323948
0,2503382
0,1862536
0,3431596
0,2071787
0,01154353
-0,2215586
-0,1829439
-0,1443985
-0,2779661
-0,2930252
-0,3602513
-0,216766
-0,4992114
-0,3641193
-0,1124236
-0,2967897
0,08986452
0,3249127
0,3061602
0,4054021
0,3581326
0,1855098
0,004832059
0,2141069
0,3275974
0,1028182
0,5677812
0,3933784
0,2325187
0,3630181
0,4261809
0,434917
0,5672128
0,4277566
0,2166236
-0,078275
0,1071117
0,05905248
-0,2216448
-0,007667358
-0,09113891
-0,1847173
-0,06042639
-0,05056626
0,09354575
0,1403273
0,0204222
-0,06307869
0,35773
0,1501946
0,4272713
0,5560826
0,4520273
0,314285
-0,01161477
-0,1808994
-0,06712413
-0,06630734
0,1810954
0,2174999
-0,01688401
0,1302865
0,3301257
0,2077194
0,0629081
0,03025945
0,04314675
-0,1461498
-0,2587211
0,05868125
