0,03898356
0,01482675
0,02303969
0,04049629
-0,05540971
0,02046431
0,01400976
0,003543407
0,01319129
0,0816299
0,04153801
0,09683826
0,1280865
0,06964166
0,05081
0,08074398
0,0888072
-0,02433267
0,007637611
0,001472327
0,01546302
0,00694715
-0,00533411
0,01374224
0,03167874
0,04149923
0,05336239
0,08216015
0,04931153
0,01335562
0,04960182
0,01129012
-0,02229062
-0,008894349
-0,07071867
-0,03671224
-0,01765339
0,005113838
0,03306247
0,0980315
0,09494036
0,05421585
0,0411936
0,03581773
0,07192633
0,02645996
0,02262458
0,002450511
0,02402068
0,03184156
0,03212985
0,01099493
-0,01889064
0,005161921
-0,04069816
-0,05233125
-0,006655924
0,01899001
-0,002598867
-0,0150853
0,03148196
0,007513652
-0,02454207
-0,0283649
-0,02534897
-0,01447362
0,02835245
0,09184433
0,05676346
0,02321933
0,03254847
-0,02188427
0,01251366
0,007570061
0,0222108
0,03554029
0,03283327
0,0387518
0,02049758
-0,0331842
-0,04423546
-0,01436888
-0,01283771
0,008233308
0,01310362
-0,01488822
-0,05178421
-0,02092653
-0,009405664
-0,02400172
0,01182517
-0,005612105
-0,003965538
-0,03814016
-0,02835706
0,02349953
0,04141523
0,0711205
0,04379964
0,02986578
-0,02007325
-0,02216907
-0,02706937
-0,03111669
-0,02068826
-0,06468525
-0,0354551
0,001645817
-0,002362986
-0,005565252
-0,07098436
-0,08624187
-0,0340704
0,002460903
0,0003253078
0,06687765
-0,03859761
-0,03902351
-0,03224827
-0,01631132
-0,007292927
-0,07474253
-0,05518015
-0,006445416
0,01480908
0,02168765
-0,02813189
-0,003141158
-0,02863823
-0,03445138
-0,05177663
-0,03156606
-0,04562981
-0,02837566
0,01574454
-0,0359229
-0,0270201
0,02722611
0,0513944
-0,02109304
-0,06755173
-0,08054995
-0,05698898
-0,005869282
0,04487385
0,0548237
-0,007609434
-0,05701237
-0,06952989
-0,04140948
0,001192997
-0,07731593
-0,04314778
0,06605639
0,06074259
-0,01735134
-0,02980248
-0,0104379
-0,0560075
-0,01581158
-0,003667051
0,01366346
0,04675244
-0,01992383
0,001685972
-0,04966209
-0,008266873
0,01524112
0,05786503
0,06286126
0,04619401
0,02888848
-0,04599183
-0,08102411
0,006692033
0,04941165
0,02309154
-0,06596772
-0,04676694
-0,01687161
-0,007232797
-0,02147567
0,04195374
0,09957282
0,07733331
0,0144011
-0,007245632
-0,005071913
0,01192525
0,02766836
0,02932841
0,04246418
0,02134019
0,000308516
0,04388525
0,0521402
0,001147686
-0,009050733
-0,009337456
0,03547657
0,05622407
-0,01736144
-0,01147154
-0,07868762
-0,05282632
0,02900696
0,05275432
-0,02493167
-0,04898338
-0,02924598
0,001207627
0,01831826
0,03340587
0,04849863
0,01061217
-0,07160296
-0,07907958
-0,02258133
-0,03290132
0,006719284
0,05595281
0,08780528
0,02401446
0,03734571
0,05549157
0,06240017
-0,02066086
0,03277503
0,05647777
0,01055904
0,0607958
-0,02259354
-0,008255351
-0,1035268
-0,04672505
0,01810583
0,06909551
0,01152294
-0,0134576
-0,02116392
0,007023688
0,009475126
0,03787089
0,02543079
-0,03584678
-0,05864439
-0,01431859
0,009598357
0,07185301
0,02613144
0,03657024
0,03514326
0,05614601
0,0495807
0,07126221
0,09223849
0,04959244
0,1069286
0,0470124
0,007653827
0,09898514
0,01286498
-0,04454105
-0,1007912
-0,03466802
-0,007147954
0,05674703
0,04981887
0,03359383
-0,003372126
-0,008621896
-0,0136458
0,03137964
0,0006650715
-0,06204993
-0,02494405
0,001531772
-0,006958066
0,03486955
0,03258695
0,02298001
0,02130222
0,04658205
0,04755427
0,03011801
0,04161466
0,03034829
0,03188065
0,01336617
0,006569629
0,03579166
0,02981672
-0,02256893
-0,03371507
0,01893331
0,002097516
0,05177828
0,05296779
0,02705808
-0,002995406
-0,01397501
-0,02154638
0,01790689
-0,02757461
-0,03652116
0,04242278
0,0317104
0,001817708
0,02517046
0,03025904
0,0324734
0,04497328
0,05421884
0,07888447
0,07022494
0,05384839
0,0155436
0,005405379
0,04363111
0,06136469
0,04709835
0,01750475
0,02607742
0,04928931
0,01147718
-0,001687012
0,03593645
-0,02323934
0,02387046
0,02572296
0,01741109
0,02622317
0,005493729
-0,0410865
0,0075577
0,09665138
0,04826633
0,004010513
0,01272381
0,04019419
0,05991058
0,02481249
0,03387053
0,03974648
0,04035462
0,04160202
0,003999114
0,02919248
0,01667004
0,05419022
0,02930353
-0,0381748
0,05346624
0,06337391
0,05040154
-0,006051557
0,00244295
-0,005868967
0,02187851
0,004298641
-0,02877526
-0,03087349
-0,008608128
-0,01464801
0,01249365
0,04815854
0,07534952
-0,01812549
-0,04271147
0,02422251
0,0606566
0,07016418
0,06260777
0,08846304
0,06877923
0,03763633
-0,04909861
-0,05463815
-0,003344202
0,04077895
0,04526594
0,04025828
0,05688306
0,02102273
0,05787081
0,002867659
0,009106089
-2,20193E-05
0,0235635
0,01829573
-0,01383441
0,02636145
0,01744477
-0,001373155
-0,00368118
0,03570309
0,06845437
0,01253828
-0,01234678
0,03856593
0,06420805
0,03513563
0,06159734
0,03291603
0,006343536
-0,01520791
-0,00809185
-0,01583361
0,03269886
0,04562005
0,01105601
0,00587913
0,05505467
0,04801011
0,0796324
0,02275301
0,006454673
0,0359602
0,0292984
-0,0003006574
-0,003754506
0,00103396
-0,01671605
-0,03944466
-0,02016637
-0,02597172
-0,01442225
-0,006956236
-0,008067987
0,04932674
0,01631211
-0,005568387
0,1003941
0,05587419
0,005828254
-0,012459
0,01450001
0,03786273
0,01712744
0,06343874
0,06926795
0,03576717
0,05978405
-0,004132746
0,05024142
0,04506016
0,01213071
-0,01333748
0,04586934
0,04352807
0,03011979
0,04950189
0,02081389
-0,02071629
-0,04837142
0,01375476
-0,006172699
0,01911264
-0,02011442
-0,02730623
-0,0105295
-0,003811836
0,01755049
0,04459601
0,003695841
-0,001220043
0,04709278
0,05054265
0,009788268
0,02518323
-0,008555201
0,03361681
0,0343358
-0,002146506
-0,0148135
-0,00229664
-0,005946058
0,02400559
0,05802675
0,009981398
-0,0005927712
0,06525131
0,06512899
-0,01778301
-0,01506212
-0,03295049
-0,04027038
0,003544865
0,01366998
-0,02249953
-0,005646255
0,002864226
-0,00693802
-0,01193421
-0,02066055
-0,05311187
0,01585383
0,04197538
0,02869357
0,02985553
0,006538253
0,03934917
-0,01724744
0,05807596
0,04077481
-0,02136782
0,01086198
-0,007284101
0,04723301
-0,01911786
-0,001148262
0,03267852
0,05458698
0,00309452
-0,04095696
-0,05727296
-0,071659
-0,04857668
-0,01897976
-0,008037616
0,03077154
0,02918338
0,02207633
-0,01153426
0,0226772
0,01109997
0,02773277
0,05647731
0,02497659
0,05045602
0,04022799
0,04083794
0,00592564
0,06595529
0,04069627
0,002605275
-0,004070258
-0,009059036
0,062898
0,01726438
0,01465558
0,04766518
-0,01049727
0,0001422075
-0,02562648
-0,06227443
-0,02825376
-0,00557093
-0,005460971
-0,01526042
-0,03446641
-0,02593251
-0,02957307
-0,01253022
0,04071657
-0,02037219
0,02288949
0,05520056
-0,003350973
0,04608221
0,05367732
0,04184183
0,02047675
0,04061723
0,0959365
0,02195198
-0,01531682
0,03349123
0,04872539
0,008349428
-0,01200469
-0,0343042
0,00652819
-0,03288542
0,01982096
0,006933559
-0,05380893
0,008246563
-0,07478519
-0,02988444
-0,04397659
-0,07034236
-0,03828226
-0,01202779
0,02760709
-0,0152157
0,01200675
0,01603648
-0,001969426
0,03887801
-0,02115874
0,06106713
0,03657819
0,03154026
0,04552289
-0,0007966986
0,004860475
0,01963258
0,02319309
-0,03727722
1,026899
