-0,02643002
-0,0130614
-0,007210701
0,06807758
0,004913688
0,01498512
-0,08253562
-0,03192094
0,0486669
0,02617913
0,01876403
0,1434998
0,003732687
-0,03306071
-0,06720205
0,0194083
-0,02796933
-0,1063659
-0,1370814
-0,04160674
0,03785076
0,05066065
0,0990564
0,1378873
0,02812829
0,12759
0,06399423
0,1326929
0,09993346
0,05017104
0,0139069
-0,01550919
0,005464045
0,08259311
-0,1773365
-0,1863837
-0,1294236
-0,04733227
-0,01388086
0,09901609
0,08118309
0,06008609
0,04604056
-0,001234431
0,04228775
-0,02781886
-0,1055203
-0,0426968
-0,04779717
-0,03913012
-0,04478309
-0,03759814
-0,003622191
0,01988837
0,009275148
0,07676499
0,05639892
0,09969056
0,1069151
0,07212937
-0,0228014
-0,01024102
0,05873254
-0,006312999
-0,1156924
-0,08894083
-0,0410664
0,1312139
0,1786707
0,1404026
0,06992026
-0,004585007
-0,002464507
-0,03035699
0,002986023
0,02238125
0,001068156
-0,01662515
-0,04508539
-0,05211049
0,01007838
0,05717846
-0,03332893
0,01955411
-0,05884159
-0,09220175
-0,07069079
0,008099156
0,118592
0,01588316
-0,03249028
0,05553273
0,1275627
-0,08289024
-0,08382221
-0,04939882
0,1383144
0,0955557
0,03954848
0,06789468
-0,03116027
-0,03273386
-0,03348688
-0,0007342736
-0,1261872
-0,09596647
-0,02759894
0,03636301
0,07473203
0,03809894
-0,05907059
0,03476212
-0,03711526
-0,04030255
-0,003653148
-0,04981859
-0,0656386
-0,003839875
0,06538155
-0,00104983
-0,04742076
0,003548667
-0,009604137
-0,1045158
0,07032003
0,01483699
0,02445378
-0,05193268
-0,09215221
-0,06620159
-0,1430844
-0,02306421
-0,09276439
-0,02018785
0,02525076
0,02309631
0,04319963
0,09249595
0,1562394
0,040394
-0,02262944
-0,01663435
0,006410309
0,01276407
0,0456018
-0,005335451
-0,007543005
-0,004674022
0,04229175
-0,003208868
0,007783936
-0,08353306
-0,01003312
0,01224605
0,1849605
0,139322
-0,04946856
-0,1250123
-0,1510242
-0,1888139
-0,1082574
-0,08095533
-0,00251751
0,0643793
0,1029563
0,08086161
0,08050061
0,1648633
0,08518007
0,05446127
-0,03170561
0,004709878
0,004627533
-0,02086704
0,02017056
0,06680159
-0,04348058
-0,09517666
-0,04508457
-0,0337779
-0,02547775
0,05993124
0,08699773
0,03175126
0,1270862
0,06613778
-3,398388E-05
-0,02895888
-0,07161368
-0,02819508
-0,05116783
-0,01894013
0,02744341
0,09279992
0,130821
0,1130051
-0,003555398
0,00904789
0,06537866
0,02515506
-0,004262423
0,01639647
-0,04258158
-0,01379424
-0,02970325
-0,01259672
-0,01765049
-0,01202063
-0,01556929
-0,03891807
-0,007318188
0,02196706
-0,06859666
-0,0862078
0,08121597
-0,03481711
0,05214572
0,03985498
-0,004746202
-0,05097253
0,009196794
