0,01730922
0,004755016
0,001607841
-0,0005617952
-0,003876023
0,02819494
0,002488693
-0,004658136
0,01108488
0,03020077
0,005638669
0,01551838
0,02089554
0,02440954
0,009937417
-0,003908732
-0,001399159
-0,01684494
-0,001177285
0,00174704
-0,01697362
-0,0158467
-0,005528318
0,001020742
-0,002055471
0,02155217
0,004951315
0,01858846
0,007339877
0,01871412
0,01734993
0,02124366
-0,001999469
0,009399575
-0,005804233
0,003573707
0,006119701
0,01947348
0,003764145
0,02099314
0,0299043
0,02517038
0,01581317
0,01306017
0,01808507
0,01712484
0,01762917
0,004067002
0,01095796
0,0104844
0,0106002
-0,005129782
0,007561049
0,007598852
-0,002611436
0,02273303
0,01101621
0,003469713
0,01800721
0,01416522
0,008502613
0,01157212
0,00196592
-0,003944064
0,0004992242
0,01097878
-0,0005058732
0,00313517
0,004514998
0,01647779
0,005201492
-0,005009039
0,01590527
0,006352033
-0,004890505
0,001036387
0,006613161
0,008142531
0,01155117
-0,005003511
0,008522093
0,004320686
0,000572008
-0,002708897
-0,005071828
0,01122207
0,01731047
-0,0009802828
0,02085034
0,006801014
0,01394151
-0,01541753
0,02427075
-0,003365042
-0,01203802
0,009586433
0,01726688
0,01641803
0,001940327
-0,001756258
-0,001138885
0,00420829
-0,0009033814
0,004509101
0,007345764
-0,01174881
0,005718707
0,02392529
0,01757857
0,01280423
-0,01870029
0,002606615
0,0006612499
0,001015662
-0,005632367
0,008687979
0,003586514
-0,0009630666
0,009269899
0,02852703
0,00908554
-0,01814465
0,01921298
0,003357179
0,02170403
0,01772496
0,002286663
0,005334426
0,01206251
-0,007716923
-0,01465444
0,0008057719
0,0103935
-0,0003472182
0,01617428
0,005763852
0,01715389
0,01010593
0,008106543
-0,002447797
0,01147181
0,01261702
-0,000938313
-0,004197048
-0,001955763
0,0134665
-0,0003833292
-0,01037466
0,001330086
0,01913131
0,01279335
-0,01511818
0,000305183
0,01395349
0,01250394
0,008909542
0,008247308
0,007907556
0,006919924
0,02617494
0,01864658
0,01516245
0,04726508
0,009475042
0,01537291
0,02080394
0,02542372
0,02153314
-0,001215513
0,01191622
0,01657951
0,01613408
-0,001780533
0,001125326
-0,006117713
0,009267514
0,003872646
-0,01705002
0,0006206333
0,01744941
0,003054148
0,001694439
0,01624264
0,01376713
0,008037722
0,01341059
0,01702159
0,017383
0,004216758
0,01200696
0,02419353
0,01648537
0,01108479
0,0009201649
0,008083265
0,02682888
0,02690597
0,01263994
0,004234587
0,004060269
0,02319477
0,02020967
0,01367211
0,007797544
-0,0002161554
0,0006822007
-0,01178782
-0,02372891
-0,006287541
0,009342677
0,005872419
0,002374035
0,02166994
0,007077229
0,005056995
0,01151038
0,03064896
0,03864692
0,006673753
0,01614647
0,008871454
0,03358261
0,01053469
-0,004062546
0,01112984
0,02673576
0,03731332
0,02135097
0,01973477
0,008905439
0,01719844
0,0235395
0,01559914
0,01610566
0,007691768
0,003093157
0,01197283
0,0004510401
0,001811256
0,01038395
-0,002989578
0,01088791
0,0124939
-0,001106981
0,001563867
-0,003583815
0,006048702
0,00745336
-0,002505619
-4,430016E-05
0,004466604
0,01426008
-0,01067792
-0,007807868
0,01778752
0,03237361
0,03552905
0,03378814
0,01205633
0,01863374
0,0265099
0,01862328
0,01392645
0,004813649
0,01703872
0,01082071
0,007814829
0,01769066
0,03343608
0,02219755
0,004873828
0,01898114
0,02957701
0,007880849
-0,007411757
-0,0003548836
0,01350313
-0,002856521
0,01593815
0,02182464
0,003909125
0,002053742
0,007165991
0,004891633
0,01298932
0,008092421
0,01769467
0,01172932
0,005491265
0,01857166
0,008822547
0,0168254
