0,07657399
0,09091201
0,264505
0,2174039
0,3472597
0,2742055
0,294336
0,4662835
0,3387147
0,2361365
-0,1699769
-0,2863522
-0,0967117
0,22751
-0,1168168
-0,214909
-0,1563276
-0,002788303
-0,07212623
0,08510277
-0,007683789
-0,04051771
-0,2079814
-0,2028293
-0,1286397
-0,01619719
0,03802366
0,01835831
0,09164356
0,06493693
0,084075
-0,05085912
0,1290108
-0,1391625
-0,02720994
0,08351501
0,01389464
0,2211301
0,3294938
0,2453181
0,07236204
0,0323844
-0,03112329
-0,1097167
-0,1647404
-0,28858
-0,1296071
-0,2346472
-0,09596623
-0,1432596
-0,2008673
-0,005988695
0,1086902
0,1943426
0,2311984
0,1884198
0,3422668
0,2445294
0,2879196
0,3654857
-0,06287773
-0,06839146
0,2245268
-0,1151449
-0,1429982
-0,2119756
-0,006462354
0,1682366
0,01797404
-0,08833417
0,2029073
0,2352794
-0,02383478
0,0501186
-0,01764279
0,004770915
-0,03397972
-0,06147965
-0,06474963
-0,01263255
-0,1557084
-0,05088685
0,1299451
0,1537167
0,2301539
-0,0814425
-0,1137477
-0,03740389
0,06229132
0,1660397
-0,01850826
-0,2032453
-0,06223572
-0,1997117
-0,1046902
-0,1914781
-0,137693
-0,002352157
-0,08821872
0,02388032
0,1466691
0,1721826
0,0954096
0,1028224
0,0189456
0,03900805
-0,03030087
-0,007199025
-0,08582564
0,1467825
0,0741108
0,1611511
0,1003677
0,02520798
0,3351508
0,04409913
-0,02169864
0,02457807
0,05019319
0,2150723
0,2425753
0,06875711
-0,03241579
-0,04359511
0,1109889
-0,09673344
-0,2538571
-0,2562299
-0,1227445
0,05899739
0,06995738
0,2182555
0,2323448
0,09767841
-0,04751967
-0,1262657
-0,04612388
0,03825348
-0,052673
0,02581095
0,009685274
0,09650216
-0,04825693
-0,005699759
0,1251015
0,09855062
-0,006856339
0,06847274
0,01468645
0,1548359
0,1411162
-0,01092625
0,02782393
0,054518
0,05538218
-0,06366921
-0,01844545
0,1038234
-0,05019972
0,07861824
0,1410443
-0,05846022
0,1898241
0,05823165
-0,2441582
-0,1639096
-0,1140351
-0,02800569
-0,08976272
0,07271915
0,08583914
0,02631879
0,06213187
-0,1407534
-0,02516387
0,1528823
-0,1896488
-0,09400032
-0,1586918
-0,06018029
0,1128524
0,004431065
-0,04060439
0,05140813
0,215781
0,1049543
-0,08116408
0,201912
-0,0682699
-0,0472079
0,1391219
-0,09035435
0,07630179
0,008554267
-0,1734909
-0,04079508
0,00148173
-0,02902079
0,001878221
0,1127282
0,136301
0,1842429
-0,06500587
-0,1543584
-0,06207317
0,1446328
-0,1731628
-0,09100627
-0,2629073
-0,1067239
0,1034492
-0,04060413
-0,1929788
-0,06728817
0,07688548
0,109078
-0,09642667
0,09156711
0,01451373
-0,1852353
0,04034036
-0,1348744
0,1361295
-0,07693597
-0,2073769
-0,1071919
-0,1769601
-0,0914346
-0,038157
-0,07100071
0,09764403
0,1624167
-0,0938912
-0,3012696
-0,2401963
0,02278098
0,007390226
0,04134632
-0,2742748
-0,04838097
0,03253311
-0,1486047
-0,02413778
-0,1511668
-0,118513
0,02622624
0,2000283
0,07314788
0,3840536
0,1729786
0,2856704
0,06298107
0,09334113
-0,1607624
-0,09231202
-0,09215769
-0,1119131
-0,03407827
