0,01286751
0,005841661
-0,06852102
0,1137592
0,02522495
0,1328024
0,1471431
0,2757655
0,2811275
0,144554
0,2015294
0,2130692
0,102213
0,1277556
0,006540615
-0,2044696
0,138035
-0,2599273
-0,0753118
0,094717
0,01255253
0,1949715
0,1831284
-0,3710456
-0,09572223
-0,1954175
-0,1867532
-0,01863485
-0,005340384
-0,003038424
-0,1495775
0,1201684
0,1020847
0,2220454
0,3685431
0,1694688
-0,1544429
0,07699373
-0,01755556
0,273079
0,04294802
0,02990127
-0,06426828
0,0320112
0,04774646
0,1137025
0,3135195
-0,03559014
0,1758395
0,09794141
0,08051472
-0,1286756
-0,2906734
-0,4119546
-0,1451643
-0,1804726
-0,08528668
-0,003629465
0,08655073
0,07860325
0,1204913
0,2326763
0,04302007
0,1298088
-0,01417156
0,1938173
-0,1203114
0,003615092
-0,2148104
-0,1124153
-0,1001525
0,2188302
0,01089332
0,04226086
0,02180128
0,062778
0,01335335
0,0720465
0,3805223
-0,0021508
0,04863643
-0,3852976
-0,09573211
0,1044375
0,0352254
0,07335582
0,2865448
0,1398665
-0,07041487
-0,04190328
0,08365007
0,1858487
0,3489786
0,3681833
0,144353
0,1109813
0,07545511
0,09178799
-0,1742105
-0,06055151
-0,1014123
0,04000365
0,1090868
0,1340111
0,3591973
0,2505403
0,1626428
0,1135388
0,09628679
0,01079048
-0,0638663
-0,2123157
0,03078539
0,1215811
0,1672893
0,07583026
0,1058558
-0,01989817
0,1165809
0,1687611
-0,1675893
0,0944564
-0,08814038
-0,08266564
-0,01807512
-0,2346048
-0,227425
0,141084
0,1081716
0,003772281
0,008758503
-0,2381034
-0,2282313
-0,1480375
0,4171821
0,3777815
0,081476
-0,0442083
0,1404628
0,1220769
-0,1152946
-0,4110886
-0,4981942
-0,1745385
-0,1777409
-0,1685952
0,002043946
-0,1273877
-0,02967617
0,0287378
-0,1000104
0,08026608
-0,08638396
0,06970102
-0,0553061
0,05899467
0,1373298
0,08278474
0,03553759
0,288841
0,09265167
0,08318385
0,003003867
-0,2553312
0,04826696
-0,1938885
-0,3109513
0,05945217
0,1879249
0,3818153
-0,07754868
-0,2315994
-0,2648045
-0,17661
-0,3156358
-0,3385451
-0,3133363
-0,3047999
-0,08496825
-0,003326413
-0,1641521
0,02287528
0,2187745
0,2816944
-0,2251422
0,2731463
0,1637968
0,07028772
0,1909787
0,3400307
0,3372519
0,03682989
-0,1978478
0,1121264
0,1278204
-0,2606949
-0,02411615
0,1316397
0,2707156
0,2587787
0,1823094
0,06903326
0,001473123
0,02482375
-0,1462824
-0,13321
0,02881022
0,05122865
0,07940926
-0,06745624
-0,2075398
0,04299642
0,3193417
0,1934874
-0,1234985
-0,01103109
-0,08860799
-0,2719743
0,1129708
0,1524502
0,04934582
0,05823288
-0,08081277
-0,03645354
-0,06717997
-0,1165482
-0,08961666
0,03810043
-0,1110736
0,0650483
0,3379277
-0,03489164
-0,3595815
-0,366695
-0,2662039
-0,2673765
0,04150177
-0,0237227
0,05682202
0,01278128
-0,1931849
-0,03869433
0,1816898
0,2397279
-0,07492541
-0,06960744
0,06356338
-0,1133252
-0,2632936
-0,01113819
-0,04278136
0,1968183
0,1125821
-0,1590125
0,08143062
0,06364351
-0,04668372
-0,054435
0,1871665
0,1508198
-0,1015754
-0,3053306
-0,3325987
-0,1842579
0,02093277
-0,0133843
-0,03799063
0,1272121
0,3889985
0,1125049
-0,145523
0,03272196
-0,2067993
-7,480462E-05
-0,04869531
-0,3595617
-0,1162753
-0,1182436
0,01974492
-0,03194333
0,09464485
0,2135948
0,06416209
-0,01085399
0,258382
0,1335829
0,004438363
0,2744432
0,0791866
-0,04092203
-0,1975651
-0,2194532
-0,1630749
0,04204183
-0,003954616
-0,09171651
0,3255215
0,2291909
0,1115185
0,02450654
-0,1923682
-0,08632708
-0,2214365
-0,07083994
-0,002778808
-0,2408541
-0,3639025
-0,5033906
-0,2868057
-0,01325095
0,1532868
0,0181484
0,02375033
-0,0595489
0,07052834
0,3209687
0,1458375
-0,09863144
-0,0914207
-0,1440079
0,02962167
0,1443559
-0,1620659
-0,08298426
0,3003089
0,2678388
0,2522185
0,3345426
0,02176879
0,08938478
-0,01275175
-0,156574
-0,384408
-0,3981097
-0,1065202
-0,2337735
-0,2082539
-0,3328374
-0,2303575
-0,2801262
-0,1496059
-0,1833342
0,06214377
0,06100146
0,2286745
0,1213067
-0,03929341
-0,01362722
-0,03295882
-0,00766337
-0,09767815
0,003074735
0,008218182
-0,007309081
0,3755848
0,2352479
0,112646
0,1071108
0,1067888
0,1612946
-0,306406
0,02387285
-0,3661638
-0,2361465
-0,2143959
-0,07573988
0,1411889
0,03673254
-0,1282555
0,0799368
0,07487869
-0,226292
-0,1462666
-0,09132913
0,250923
0,1585641
-0,0300359
-0,09294772
-0,2784243
-0,1260051
-0,1586722
-0,3403781
-0,2432706
-0,1019325
0,1317348
0,1071688
0,1119285
0,1769316
-0,01111486
0,0919655
-0,1233152
0,1294241
-0,1348985
0,07783906
-0,07394959
0,06209857
0,3010298
0,2080654
0,2336074
0,1589689
-0,05539295
-0,02651314
0,2463511
0,06221788
-0,01247452
-0,08358421
-0,05708902
0,02512872
0,1031728
0,04393733
-0,109827
-0,1783113
-0,1518944
-0,3058664
-0,07509518
-0,1745052
-0,06040671
0,004660071
0,09786857
0,2906316
0,2336059
0,1045873
-0,1557748
0,09159555
0,08645842
0,1346014
0,1938898
0,2210715
0,2593129
0,0797064
0,1108404
0,06246326
-0,007276978
-0,1732721
-0,04200038
-0,147669
-0,1217731
0,07162699
0,01045487
0,2933603
0,01946712
-0,2061845
-0,1299435
-0,1426628
-0,1972601
0,06635533
-0,123959
-0,1738071
-0,1086387
0,0627306
0,3201986
0,192984
0,1214698
0,2876667
0,3774264
0,3906064
0,2199643
0,4485372
0,5519462
0,21841
0,1193268
0,03128252
-0,06846073
-0,108576
0,05687783
-0,1234775
-0,07428171
0,08099678
0,09480395
0,08984117
-0,04165594
-0,1182745
-0,07888111
-0,1894498
-0,2997027
-0,1782093
-0,3511927
-0,4241198
-0,1497975
0,03221232
0,1164944
0,1962455
0,1464549
0,220945
0,3302985
0,3070313
0,3542968
0,3293974
0,4619651
0,4698134
0,2677549
-0,03724595
-0,04537099
0,1838614
0,2685366
0,1499884
0,2634133
0,1573393
0,05571733
0,1656444
-0,1614648
-0,04501803
-0,06110683
-0,1724444
-0,2775092
-0,085667
-0,2448045
-0,1823448
-0,1017888
0,2428635
-0,01815078
0,2036022
-0,008035923
-0,02221476
0,09902607
0,1354567
0,182923
0,3511375
0,3058411
0,002777543
-0,3069716
-0,0446359
0,1895215
0,1400744
0,008770869
-0,1775109
-0,2292828
-0,2239171
-0,2080853
-0,2575424
-0,1180514
0,08889772
-0,1089737
0,009042883
-0,02937407
-0,1370016
-0,226512
-0,07592806
-0,1758267
0,1895739
-0,0278154
-0,06397029
0,3994895
0,2918075
0,0907677
0,186268
0,1044954
0,2046671
0,1142989
0,09836012
-0,1301014
-0,2479832
-0,1762373
-0,1132618
-0,1097662
-0,005095594
-0,1000927
-0,1968714
-0,2753824
-0,228521
-0,1780662
-0,1551473
-0,1850716
0,1715848
0,117446
-0,1241325
-0,01593855
-0,008213797
-0,1670138
0,08416985
0,0896152
0,1466673
0,4235911
0,3667286
0,4239464
0,3175879
0,4238886
0,01497333
0,06340151
-0,03993662
-0,2663014
-0,1005457
0,04104286
-0,002311648
-0,1648615
-0,237632
-0,3510962
-0,2095099
-0,176343
-0,1913628
-0,1793242
-0,1000466
-0,3298758
-0,1466703
-0,01825361
0,09191354
0,1895404
0,06205935
0,1134734
0,07713072
0,7491919
