0,271366
0,3417179
0,2779494
0,1061075
0,04132706
-0,07277779
0,1755223
0,389773
0,4143433
0,06359529
-0,1799301
0,09405824
-0,1167931
-0,2596702
0,120572
0,2004652
0,134306
0,3090568
-0,05674318
-0,1651635
-0,03681907
0,06037005
-0,1793154
-0,1884525
0,060956
0,01178861
-0,05905219
-0,1372499
0,006676881
0,1043957
0,04344785
0,2517301
0,04693017
-0,1229615
-0,05800709
-0,01320451
-0,03045073
0,1967209
0,06580807
-0,011482
-0,1499367
-0,06770395
-0,07121537
-0,235795
0,04945428
0,2032817
-0,09723514
0,1115674
-0,01129071
0,05147367
0,07971358
0,04895566
-0,1961287
-0,1216309
0,06571296
0,02998302
-0,1344696
0,1090747
0,0264348
0,09552017
0,1153175
0,1053048
-0,1632889
-0,1279778
0,1688682
0,1977281
0,1201089
0,08813841
-0,03111577
0,04187164
0,1397732
0,1252521
0,1933809
0,09575229
0,1162213
0,2103758
-0,06866041
0,1176415
0,08767355
0,1525107
0,2323269
0,3548663
0,1790279
0,05588933
-0,09317075
-0,09280148
-0,1235444
0,2114911
0,2043443
0,122664
0,1318808
0,3418552
-0,008618218
0,08004445
-0,04504808
-0,1366675
0,03903532
0,2073336
0,280003
0,1345416
-0,1292028
0,06203207
0,08116952
0,05569035
-0,01955
0,2631208
0,2022495
0,1964169
0,1050642
0,193532
0,3521609
0,2631554
0,3247788
0,1970733
-0,04559446
-0,1298533
-0,04389796
0,2208524
0,09211385
0,1626664
0,07324454
0,2214515
-0,09556664
-0,009241005
0,01965479
-0,007207065
-0,01776185
-0,1075756
0,148861
0,1676774
-0,0658085
0,08147491
0,197927
0,1900498
-0,05831258
-0,04695069
0,01724304
0,2256416
0,07067767
0,1771007
0,00504226
-0,1048045
0,04588502
-0,06599146
0,145478
0,09382227
-0,07577492
-0,04399608
-0,04636389
0,03619004
0,2098141
0,1670059
-0,1895398
-0,0288749
0,4093289
0,4273181
0,1084647
-0,007575907
0,1168067
0,1142096
-0,1258715
0,03255497
0,05330434
0,31028
0,2119679
0,1677953
0,144676
-0,01340952
-0,2269378
-0,1274763
-0,258781
-0,2167495
-0,3558491
-0,1710794
0,1294432
-0,02602853
-0,03240462
0,110587
0,06693135
0,03513126
0,1186836
0,0187691
-0,01944808
-0,03482673
0,1821976
0,242395
0,05727218
0,06759132
0,2741175
0,1167816
0,05020556
0,2069426
0,3432697
0,2793757
0,0469529
-0,0611456
0,04694023
-0,006500764
-0,1451439
-0,1431175
-0,2800691
-0,1450652
-0,3240024
-0,2476336
-0,03329149
-0,04425519
0,1204697
0,09964488
0,1882637
0,1086099
-0,01830883
0,06660755
0,01964865
0,03479838
-0,03402952
0,116863
0,1609618
-0,01808956
-0,04444508
0,08801347
-0,05324777
-0,08902001
0,2391847
0,2467209
-0,08906928
-0,2052634
-0,2475927
0,08282951
-0,1061192
-0,1493406
-0,17579
0,006050093
-0,1675757
0,101157
-0,07712775
0,1459104
0,4172947
0,2687071
0,2516067
0,0906173
0,02605364
0,2421568
0,268932
0,2920471
0,174
0,001756848
0,04033167
0,1032978
0,007067452
0,1353798
0,06778675
-0,06923912
0,1379966
0,4784955
0,04596843
-0,2110014
-0,0321571
0,10891
0,04052125
0,158851
0,04353093
0,2615964
-0,1159757
0,1284159
-0,002836722
0,02475196
0,2217765
0,293119
0,2755625
0,007412161
-0,05423638
0,2381175
-0,01646293
-0,07375409
0,01833397
0,04908715
-0,02047993
-0,08003879
-0,1043582
-0,1202557
-0,02730647
-0,3534412
-0,003327808
0,1844178
0,006152724
-0,1552846
-0,2109154
0,03051816
0,1584989
-0,09643795
-0,2064771
0,08914343
0,08575921
0,09065406
0,140653
-0,07177936
0,2020474
0,1301223
-0,04441956
-0,03635097
0,2004089
0,3669656
0,02400049
-0,01891931
0,05770132
0,2472621
0,2085589
-0,020436
-0,132209
-0,06799471
-0,1328897
-0,1609942
0,09629869
-0,06137102
-0,2978743
-0,169365
0,125743
0,2182071
0,4727352
0,483478
-0,006856001
-0,003642942
0,1851848
0,2258454
0,2423866
0,1348356
0,1075164
0,193656
0,01482221
-0,04793383
0,3977403
0,3503079
0,2716759
0,1077782
-0,02374027
0,07800851
0,3251786
0,3433082
-0,1009448
-0,3850365
-0,2476478
-0,07013834
0,1714192
-0,1195937
-0,09453929
-0,001703687
0,174088
0,3877028
0,1888654
0,3590543
0,2717655
-0,1464511
-0,02933068
-0,1259737
0,09432007
0,2189972
0,07848997
-0,06919762
-0,1168729
-0,103708
0,2475312
0,1762303
0,09918226
-0,002055071
-0,1387563
0,1040519
0,190376
-0,06688198
-0,2404099
-0,4357815
-0,1976372
-0,008390305
0,1987667
0,1269229
0,3421793
0,2744357
0,009077194
-0,1282504
-0,1992615
-0,2029097
-0,2895151
-0,500021
-0,3313752
-0,2267378
-0,1013241
0,03523501
-0,1956366
-0,09094381
-0,196672
-0,08586099
0,0323434
0,01916293
0,01830146
-0,04997737
-0,3794696
-0,09386705
0,09173177
-0,08371436
-0,1703264
-0,1746962
0,0638011
0,0767567
0,06812861
0,2661789
0,07674484
-0,01486673
-0,05002871
-0,08999647
-0,4740212
-0,4426969
-0,691468
-0,4817491
-0,244619
-0,1582139
-0,08110589
-0,2829304
-0,2823628
-0,1772477
-0,2457572
-0,08658713
0,02702013
0,1067938
0,02409654
0,02801847
-0,1682227
-0,08523859
-0,1812381
-0,1908495
-0,02756636
-0,3326214
-0,1776976
-0,0008804098
0,223352
0,3767183
0,1740983
0,01545452
-0,0542792
-0,2371734
-0,2191318
-0,359772
-0,4576565
-0,3999999
-0,2672439
-0,03877815
-0,1450146
-0,4589854
-0,3718728
-0,3774671
-0,3974066
-0,109703
-0,006350119
0,04169593
0,02869564
0,02815462
-0,1638808
-0,06296486
-0,134401
-0,2467034
0,03416069
-0,04204467
-0,07511276
0,06422488
0,05450201
0,4343285
0,5018936
0,2943164
-0,1791138
-0,2076411
-0,1011687
-0,01501531
-0,105228
0,1103735
0,2031966
-0,05822622
-0,08372331
-0,1705014
-0,09730168
-0,2988465
-0,3199474
-0,0624082
-0,01443704
-0,2873911
-0,3100483
-0,3053312
-0,2337021
0,09646858
-0,02583862
-0,1917684
0,1126165
0,1161585
0,0240704
0,3227081
0,2685517
-0,03500975
0,1619645
0,04328373
-0,0597684
-0,1282181
-0,006645869
0,03501991
0,1755872
0,1834919
-0,182823
-0,4198233
-0,3439133
-0,0699014
-0,1114527
-0,2307126
-0,1483656
0,0009817731
-0,03763688
-0,03605926
-0,0166775
-0,1730162
0,005722674
0,1313199
-0,004497081
-0,1021548
-0,07199973
-0,1666634
0,002559213
0,008116862
0,1639412
0,06660723
0,01595322
-0,003783652
0,3969847
0,3036159
0,1841397
0,2042893
0,4669905
0,06712219
-0,13774
-0,2730285
-0,399162
-0,1531316
-0,2944151
-0,2206814
-0,1058633
-0,02449314
0,09242578
0,01153993
0,001306082
-0,290988
-0,1938544
0,05539816
0,1836963
0,01755176
-0,03516402
-0,01374645
-0,1253656
-0,04493712
0,001842812
0,1281204
0,04490719
0,1166073
0,2723294
0,3715442
0,2200585
0,1794295
-0,007697341
-0,1415789
-0,2109644
-0,2967595
-0,3516453
-0,2502059
-0,1355577
0,110291
0,03576938
-0,1117564
-0,05103494
-0,153511
-0,1141747
-0,284255
-0,08288763
-0,03955517
0,24829
0,06201531
0,04035753
0,2496025
-0,02801016
-0,1879657
0,04323428
-0,008709738
-0,06504379
-0,0491155
0,02912498
0,203189
0,2009411
-0,05592522
-0,331237
-0,2608241
-0,1240648
0,05891097
0,09773923
0,1622352
0,1858745
0,237269
0,09599847
-0,004658455
0,9238882
