-0,01470438
-0,005679855
0,004341703
-0,006843148
-0,02228075
0,04702439
0,0511591
-0,001833109
-0,01024275
0,002052602
-0,02251406
-0,01442049
-0,02749011
-0,0231823
-0,01932146
0,01775102
0,004867126
-0,01114424
-0,04794804
-0,01442741
0,01791691
0,01515122
-0,02049095
-0,001076478
-0,01176946
0,07100503
0,05588586
0,02362653
0,003771454
0,01008424
-0,0352246
0,0266307
-0,01633206
-0,01199849
0,01231505
0,03351409
0,007131573
-0,05338075
-0,02429988
-0,001300578
-0,02851257
-0,04345491
-0,01940206
-0,009543008
-0,02840846
-0,02451874
0,003137128
-0,008598533
0,001146048
0,01993671
0,04462596
0,03508181
-0,0006971562
0,0248414
0,008079521
0,03612134
0,02411407
-0,002304856
-0,01936709
0,01505237
-0,02488691
-0,002684197
-0,02529983
0,04036269
0,005513666
-0,01036871
-0,007355218
-0,02946282
-0,0517391
-0,06335304
-0,01983757
-0,04220401
-0,03657055
-0,02021556
0,02180271
0,06040428
0,00198166
-0,02533902
0,003861121
-0,004668199
0,02721531
0,03399416
0,02483546
-0,00520435
-0,01140181
-0,03334018
-0,02369738
0,01046139
-0,04172601
0,003703811
-0,01548362
-0,02308229
-0,0002140977
0,02686898
0,07276621
0,03237366
0,01452486
-0,007388973
0,0115688
-0,03899099
0,04731836
0,05386006
0,03375096
0,0160534
0,0531869
0,007173265
0,0006366196
0,02459886
0,002230757
0,002543417
0,01474551
0,009860471
0,0270565
0,04504921
0,0368746
0,0617774
0,02074302
0,01087982
-0,02811064
0,02413524
-0,001172978
-0,02133322
0,03237926
0,03848273
0,007595454
0,02842863
0,03155892
0,02996992
-0,03729597
-0,02146706
0,03603962
0,0174955
0,01000368
0,01492238
0,0003802549
0,01808789
0,04108069
0,05324204
0,03151052
0,01517582
0,03103351
0,007799036
0,009463762
0,07541904
0,09753735
0,09613079
0,0640107
0,07462659
0,04588913
0,04212094
-0,002897472
0,008525593
0,02994763
0,05416406
0,01147191
0,002188705
0,01137874
-0,037631
-0,03232909
-0,005823974
-0,01598102
-0,005817217
0,02547777
0,01541465
-0,02999501
0,003900655
0,005445925
-0,03048139
0,01002613
-0,005352828
-0,01643114
0,01177434
0,05162847
0,05325492
0,01066879
0,05130698
0,04007496
0,04804262
0,03718778
0,007254472
0,007586643
-0,007118064
0,01808063
0,03043521
0,007511288
-0,00982297
0,01754482
0,01893397
-0,03823068
-0,01062457
-0,008709234
-0,06239682
0,002639747
0,04022427
-0,01808653
-0,0456732
-0,01693673
-0,05101844
-0,0091203
-0,009752726
0,01563516
0,03328614
0,005861806
0,03242388
0,02110743
0,01585887
0,02202608
0,01570543
0,01105955
0,00620436
-0,01920678
-0,03325355
0,05486843
0,04380861
0,00762403
0,05191591
0,01156159
0,009346475
-0,02612193
0,04346806
0,02209044
0,02985723
0,01238385
0,0432393
0,005235124
-0,00438607
-0,03435126
-0,06935588
-0,02267821
0,01825618
-0,009971466
-0,01761468
0,01985642
0,0538406
0,01313542
-0,02466195
-0,01533415
-0,01372748
-0,001270284
0,0004813791
-0,01770043
-0,01199215
0,03078288
-0,00711087
-0,01558056
-0,02053611
0,02204786
0,0408831
0,001162167
-0,005501462
0,06406535
0,02840355
0,047644
0,06939707
0,03588868
0,01310821
-0,02126406
0,01949978
0,02170788
0,01136308
0,02758096
-0,02256489
0,01109304
0,04992948
0,01655249
0,02955642
0,001865391
-0,0004975036
0,00429376
0,033153
-0,01428223
-0,02080011
-0,003466437
0,009262551
0,03088901
0,02898629
0,08551464
0,02208643
-0,01523333
-0,007359773
0,03546856
0,05142075
0,08749422
0,04315557
0,02048146
-0,0396619
0,004105562
-0,009570362
-0,02552883
-0,005928074
-0,01129471
-0,007360318
0,03173511
0,04423762
0,01647975
0,002308722
0,00192888
-0,02536476
-0,0008407953
0,03234029
-0,01790942
-0,02068536
-0,02904228
0,01895217
0,02410515
0,03448132
0,03542807
-0,0009916453
0,03064876
0,04215986
-0,007378327
0,006159708
0,02106477
0,03941506
0,0399745
0,005774868
-0,003096176
-0,02278866
-0,01672319
0,01290296
-0,007004363
0,03078909
0,02992145
0,01959707
0,03637823
0,02276255
0,003621717
0,01264311
0,009395734
0,02451002
-0,005059547
0,04730318
0,007492661
0,0378333
0,01564544
0,01030697
0,0375609
0,03380829
0,0329633
0,006378707
0,01361189
0,02660778
0,07034951
0,07602503
0,04575245
0,01466884
-0,01657427
-0,01496626
-0,05553551
-0,01706433
-0,01905069
0,002521197
0,007716307
-0,004900998
-0,02138665
-0,04164496
-0,02168469
-0,03860375
-0,01013586
0,02768807
-0,03539082
-0,01320003
0,009809769
0,03762544
0,0538622
0,04436213
0,0155888
-0,004035769
0,006460074
0,009525479
0,04701702
0,04029636
0,05902249
0,03623858
-0,03301824
-0,004751306
-0,01258721
0,04392535
-0,006451667
-0,02291658
0,009249628
0,03221299
0,02650158
0,01398661
-0,01893895
0,01240275
-0,01051558
-0,01770553
-0,01846652
0,005422183
0,004211373
-0,003424549
0,01736408
0,01995883
0,03232946
0,006626474
0,006702324
0,03350454
-0,01486819
0,00858345
0,06359786
0,01168962
0,02887906
0,007211674
-0,03490508
0,001683408
0,05640854
0,03280073
0,01680927
0,02021348
-0,01124373
0,01413334
0,06040618
0,01397168
-0,002159356
-0,0197878
0,008037739
-0,01523323
0,02536297
0,03860892
-0,01213361
0,01346612
0,01673756
-0,002559576
0,02538686
0,00702303
-0,02754586
0,005320529
0,02678513
0,07694155
0,06574423
-0,02289597
-0,04404316
-0,03184872
-0,02292958
0,009069003
0,03732013
0,03525459
0,04860022
0,001542599
0,009677226
0,02450732
0,0005742692
-0,01485954
0,01292468
-0,002544311
-0,01116396
-0,01982041
0,0002874401
0,04741093
0,02916109
0,01155812
0,04060746
0,06655057
0,0558939
0,02296666
-0,0001730275
0,008226185
0,01719674
0,04577319
0,02722804
-0,01391692
-0,05622457
-0,02075634
0,006344985
0,06269907
0,0736536
0,03303689
-0,001072949
-0,001044693
-0,02207003
-0,004152728
-0,03508159
-0,02024294
-0,04629822
-0,002959752
0,004004844
0,02113366
-0,000418123
0,03435498
0,02926168
0,005196563
0,05324298
0,0427307
0,03292525
0,03952938
-0,01598802
-0,008493767
-0,02955854
-0,04855077
-0,0391693
-0,001687592
0,007332099
0,02134444
0,08200571
0,02714645
0,02636219
0,002785004
-0,003993134
-0,001346775
0,003965147
0,01060614
-0,04597552
-0,03142252
-0,005296336
0,027716
0,0156752
-0,008679552
0,001302999
0,01539291
0,006087373
0,008404635
0,04588262
0,01844926
0,03822045
0,07697012
0,05119574
0,01027713
-0,008556908
-0,01858633
-0,02684348
0,03170989
0,07748121
0,06446178
0,05945639
0,04483432
0,03831191
-0,02212324
-0,06566293
-0,03359866
0,01325106
-0,01038089
0,006031666
0,002727131
0,04979655
0,02959618
-0,04013409
-0,02657821
-0,01249212
0,00817155
-0,03762918
-0,01336419
0,01824011
0,02504897
0,01189253
0,01549705
0,02702858
0,05441409
0,0445685
0,05827987
0,06380639
0,07034321
0,05817264
0,039809
0,02351789
0,01447606
-0,01023162
-0,02485793
-0,05025089
0,02664412
0,04101433
-0,01091962
0,03629245
0,03372829
0,04176226
-0,008888903
0,01132598
0,002916729
0,007268423
-0,0007812172
-0,02987446
-0,0487565
0,01381827
0,05083327
0,0534996
0,04424068
0,04358369
0,06768984
0,05385743
0,05899282
0,06597147
0,0547653
0,03993152
0,01656012
-0,01893859
-0,01850923
-0,03360072
-0,05028014
-0,01194255
0,03169988
0,03611908
-0,002048184
0,01286208
0,009458596
0,02651949
0,01682717
-0,03372866
-0,06726108
-0,06528055
-0,02403922
1,065934
